,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A053260,±Ý°­Ã¶°­,20210827,1559,175877,-20926
1,A053260,±Ý°­Ã¶°­,20210826,1828,176175,-20926
2,A053260,±Ý°­Ã¶°­,20210825,533,177470,-20926
3,A053260,±Ý°­Ã¶°­,20210824,3358,174645,-20926
4,A053260,±Ý°­Ã¶°­,20210823,26726,151277,-20926
5,A053260,±Ý°­Ã¶°­,20210820,44125,133878,-20926
6,A053260,±Ý°­Ã¶°­,20210819,47321,131478,-21732
7,A053260,±Ý°­Ã¶°­,20210818,23595,156025,-22548
8,A053260,±Ý°­Ã¶°­,20210817,80848,104718,-28474
9,A053260,±Ý°­Ã¶°­,20210813,102804,80248,-28474
10,A053260,±Ý°­Ã¶°­,20210812,112694,73099,-31037
11,A053260,±Ý°­Ã¶°­,20210811,122717,63081,-31037
12,A053260,±Ý°­Ã¶°­,20210810,122931,62867,-31037
13,A053260,±Ý°­Ã¶°­,20210809,119756,67006,-32001
14,A053260,±Ý°­Ã¶°­,20210806,110587,76201,-32001
15,A053260,±Ý°­Ã¶°­,20210805,105318,81486,-32001
16,A053260,±Ý°­Ã¶°­,20210804,107298,79506,-32001
17,A053260,±Ý°­Ã¶°­,20210803,112194,74668,-32001
18,A053260,±Ý°­Ã¶°­,20210802,104859,82013,-32001
19,A053260,±Ý°­Ã¶°­,20210730,75453,111407,-32001
20,A053260,±Ý°­Ã¶°­,20210729,78167,108069,-31380
21,A053260,±Ý°­Ã¶°­,20210728,77025,109116,-31380
22,A053260,±Ý°­Ã¶°­,20210727,66555,119491,-31380
23,A053260,±Ý°­Ã¶°­,20210726,63110,122966,-31380
24,A053260,±Ý°­Ã¶°­,20210723,59342,127747,-31380
25,A053260,±Ý°­Ã¶°­,20210722,55612,130982,-31380
26,A053260,±Ý°­Ã¶°­,20210721,65655,111769,-32001
27,A053260,±Ý°­Ã¶°­,20210720,68481,108643,-32001
28,A053260,±Ý°­Ã¶°­,20210719,72985,106389,-32001
29,A053260,±Ý°­Ã¶°­,20210716,77075,103331,-35218
30,A053260,±Ý°­Ã¶°­,20210715,71270,108429,-35218
31,A053260,±Ý°­Ã¶°­,20210714,70456,108575,-35218
32,A053260,±Ý°­Ã¶°­,20210713,57241,121794,-35218
33,A053260,±Ý°­Ã¶°­,20210712,60859,118106,-35218
34,A053260,±Ý°­Ã¶°­,20210709,70853,108580,-35218
35,A053260,±Ý°­Ã¶°­,20210708,93116,86317,-35218
36,A053260,±Ý°­Ã¶°­,20210707,103077,76794,-35218
37,A053260,±Ý°­Ã¶°­,20210706,95242,84639,-35218
38,A053260,±Ý°­Ã¶°­,20210705,98537,80719,-35218
39,A053260,±Ý°­Ã¶°­,20210702,105389,77177,-35218
40,A053260,±Ý°­Ã¶°­,20210701,101456,81240,-35218
41,A053260,±Ý°­Ã¶°­,20210630,86845,95855,-35218
42,A053260,±Ý°­Ã¶°­,20210629,82616,100095,-35218
43,A053260,±Ý°­Ã¶°­,20210628,82646,99344,-35218
44,A053260,±Ý°­Ã¶°­,20210625,87998,96712,-35218
45,A053260,±Ý°­Ã¶°­,20210624,92098,92613,-35218
46,A053260,±Ý°­Ã¶°­,20210623,102210,81191,-35218
47,A053260,±Ý°­Ã¶°­,20210622,89537,92879,-35218
48,A053260,±Ý°­Ã¶°­,20210621,96952,85514,-35218
49,A053260,±Ý°­Ã¶°­,20210618,95351,86005,-35218
50,A053260,±Ý°­Ã¶°­,20210617,98919,92457,-35218
51,A053260,±Ý°­Ã¶°­,20210616,90918,101258,-35218
52,A053260,±Ý°­Ã¶°­,20210615,97358,95803,-35218
53,A053260,±Ý°­Ã¶°­,20210614,95393,97693,-35218
54,A053260,±Ý°­Ã¶°­,20210611,92127,100949,-35218
55,A053260,±Ý°­Ã¶°­,20210610,98004,95174,-35218
56,A053260,±Ý°­Ã¶°­,20210609,104972,94203,-35218
57,A053260,±Ý°­Ã¶°­,20210608,94727,101262,-35218
58,A053260,±Ý°­Ã¶°­,20210607,98118,97383,-35218
59,A053260,±Ý°­Ã¶°­,20210604,122028,73638,-35218
60,A053260,±Ý°­Ã¶°­,20210603,93870,101787,-35218
61,A053260,±Ý°­Ã¶°­,20210602,132699,64481,-35218
62,A053260,±Ý°­Ã¶°­,20210601,37539,162726,-35218
63,A053260,±Ý°­Ã¶°­,20210531,248,200553,-35218
64,A053260,±Ý°­Ã¶°­,20210528,10344,190477,-35218
65,A053260,±Ý°­Ã¶°­,20210527,33997,166819,-35218
66,A053260,±Ý°­Ã¶°­,20210526,42905,157921,-35218
67,A053260,±Ý°­Ã¶°­,20210525,39885,161039,-35218
68,A053260,±Ý°­Ã¶°­,20210524,63028,137896,-35218
69,A053260,±Ý°­Ã¶°­,20210521,117372,83179,-35218
70,A053260,±Ý°­Ã¶°­,20210520,113323,87056,-35218
71,A053260,±Ý°­Ã¶°­,20210518,109041,91438,-35218
72,A053260,±Ý°­Ã¶°­,20210517,150727,49652,-35218
73,A053260,±Ý°­Ã¶°­,20210514,178416,22061,-35218
74,A053260,±Ý°­Ã¶°­,20210513,196131,4022,-35218
75,A053260,±Ý°­Ã¶°­,20210512,218889,-18397,-35218
76,A053260,±Ý°­Ã¶°­,20210511,202207,-1641,-35218
77,A053260,±Ý°­Ã¶°­,20210510,254899,-9590,-35218
