,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A033170,½Ã±×³×Æ½½º,20210827,728850,-6377,85600
1,A033170,½Ã±×³×Æ½½º,20210826,697136,40541,82302
2,A033170,½Ã±×³×Æ½½º,20210825,558481,165554,81402
3,A033170,½Ã±×³×Æ½½º,20210824,306364,194319,373383
4,A033170,½Ã±×³×Æ½½º,20210823,401962,217796,254093
5,A033170,½Ã±×³×Æ½½º,20210820,607153,198209,78337
6,A033170,½Ã±×³×Æ½½º,20210819,495611,257034,79851
7,A033170,½Ã±×³×Æ½½º,20210818,201655,543267,86444
8,A033170,½Ã±×³×Æ½½º,20210817,274686,481190,81444
9,A033170,½Ã±×³×Æ½½º,20210813,-94455,811942,71444
10,A033170,½Ã±×³×Æ½½º,20210812,5676,621846,75873
11,A033170,½Ã±×³×Æ½½º,20210811,137392,489199,75873
12,A033170,½Ã±×³×Æ½½º,20210810,124095,510500,95873
13,A033170,½Ã±×³×Æ½½º,20210809,-309974,998336,95873
14,A033170,½Ã±×³×Æ½½º,20210806,135334,590970,95873
15,A033170,½Ã±×³×Æ½½º,20210805,73074,671070,95873
16,A033170,½Ã±×³×Æ½½º,20210804,80042,556615,199873
17,A033170,½Ã±×³×Æ½½º,20210803,57851,579127,199873
18,A033170,½Ã±×³×Æ½½º,20210802,42219,591457,199873
19,A033170,½Ã±×³×Æ½½º,20210730,130631,537640,199873
20,A033170,½Ã±×³×Æ½½º,20210729,205292,453841,199873
21,A033170,½Ã±×³×Æ½½º,20210728,273269,380566,199873
22,A033170,½Ã±×³×Æ½½º,20210727,232588,414399,222478
23,A033170,½Ã±×³×Æ½½º,20210726,257776,384843,222478
24,A033170,½Ã±×³×Æ½½º,20210723,232026,421667,222478
25,A033170,½Ã±×³×Æ½½º,20210722,-1212015,1854868,222478
26,A033170,½Ã±×³×Æ½½º,20210721,375050,283628,222478
27,A033170,½Ã±×³×Æ½½º,20210720,89499,625528,167327
28,A033170,½Ã±×³×Æ½½º,20210719,140581,584740,167327
29,A033170,½Ã±×³×Æ½½º,20210716,254483,478920,164188
30,A033170,½Ã±×³×Æ½½º,20210715,270996,556113,71692
31,A033170,½Ã±×³×Æ½½º,20210714,230469,599940,71692
32,A033170,½Ã±×³×Æ½½º,20210713,62771,766475,71692
33,A033170,½Ã±×³×Æ½½º,20210712,502527,321516,71693
34,A033170,½Ã±×³×Æ½½º,20210709,506689,319150,71693
35,A033170,½Ã±×³×Æ½½º,20210708,446043,381364,71678
36,A033170,½Ã±×³×Æ½½º,20210707,580222,270258,71671
37,A033170,½Ã±×³×Æ½½º,20210706,600879,257572,71647
38,A033170,½Ã±×³×Æ½½º,20210705,414335,443869,69746
39,A033170,½Ã±×³×Æ½½º,20210702,817752,120639,10349
40,A033170,½Ã±×³×Æ½½º,20210701,807002,135511,7182
41,A033170,½Ã±×³×Æ½½º,20210630,910095,36076,4136
42,A033170,½Ã±×³×Æ½½º,20210629,965486,-21399,4136
43,A033170,½Ã±×³×Æ½½º,20210628,704775,228697,4136
44,A033170,½Ã±×³×Æ½½º,20210625,721487,227107,8732
45,A033170,½Ã±×³×Æ½½º,20210624,725805,221987,8732
46,A033170,½Ã±×³×Æ½½º,20210623,491709,463381,8732
47,A033170,½Ã±×³×Æ½½º,20210622,287031,685428,2087
48,A033170,½Ã±×³×Æ½½º,20210621,249013,738605,-8478
49,A033170,½Ã±×³×Æ½½º,20210618,391489,588597,-8478
50,A033170,½Ã±×³×Æ½½º,20210617,164768,787309,20087
51,A033170,½Ã±×³×Æ½½º,20210616,-169216,1142433,-8478
52,A033170,½Ã±×³×Æ½½º,20210615,169441,679776,112162
53,A033170,½Ã±×³×Æ½½º,20210614,-84386,1025730,20021
54,A033170,½Ã±×³×Æ½½º,20210611,14235,778966,140111
55,A033170,½Ã±×³×Æ½½º,20210610,-150501,1116467,-1533
56,A033170,½Ã±×³×Æ½½º,20210609,52294,903388,-1533
57,A033170,½Ã±×³×Æ½½º,20210608,-180043,1111219,-1533
58,A033170,½Ã±×³×Æ½½º,20210607,135273,798720,-1533
59,A033170,½Ã±×³×Æ½½º,20210604,-189555,1094068,-1533
60,A033170,½Ã±×³×Æ½½º,20210603,116197,761977,-1533
61,A033170,½Ã±×³×Æ½½º,20210602,382824,466078,51597
62,A033170,½Ã±×³×Æ½½º,20210601,327279,521521,51597
63,A033170,½Ã±×³×Æ½½º,20210531,546817,299728,51597
64,A033170,½Ã±×³×Æ½½º,20210528,590705,271043,51597
65,A033170,½Ã±×³×Æ½½º,20210527,571959,301755,41597
66,A033170,½Ã±×³×Æ½½º,20210526,574558,299858,41596
67,A033170,½Ã±×³×Æ½½º,20210525,642340,232135,41596
68,A033170,½Ã±×³×Æ½½º,20210524,757088,131136,30375
69,A033170,½Ã±×³×Æ½½º,20210521,741776,149064,30375
