,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A205470,ÈÞ¸¶½Ã½º,20210827,-350470,769534,-69117
1,A205470,ÈÞ¸¶½Ã½º,20210826,-303776,722112,-68171
2,A205470,ÈÞ¸¶½Ã½º,20210825,-367372,768145,-61043
3,A205470,ÈÞ¸¶½Ã½º,20210824,-450213,823213,-34422
4,A205470,ÈÞ¸¶½Ã½º,20210823,-549288,966178,-70289
5,A205470,ÈÞ¸¶½Ã½º,20210820,-504605,917011,-70292
6,A205470,ÈÞ¸¶½Ã½º,20210819,-153851,568793,-62796
7,A205470,ÈÞ¸¶½Ã½º,20210818,-272999,591638,-61788
8,A205470,ÈÞ¸¶½Ã½º,20210817,-202573,529153,-61791
9,A205470,ÈÞ¸¶½Ã½º,20210813,-252253,577213,-59793
10,A205470,ÈÞ¸¶½Ã½º,20210812,-73543,477635,-59172
11,A205470,ÈÞ¸¶½Ã½º,20210811,-48311,448999,-60464
12,A205470,ÈÞ¸¶½Ã½º,20210810,-39669,444777,-61559
13,A205470,ÈÞ¸¶½Ã½º,20210809,36080,372441,-61554
14,A205470,ÈÞ¸¶½Ã½º,20210806,138977,270942,-61534
15,A205470,ÈÞ¸¶½Ã½º,20210805,11064,396915,-59181
16,A205470,ÈÞ¸¶½Ã½º,20210804,233966,175643,-61283
17,A205470,ÈÞ¸¶½Ã½º,20210803,151266,258982,-61267
18,A205470,ÈÞ¸¶½Ã½º,20210802,358311,39349,-57754
19,A205470,ÈÞ¸¶½Ã½º,20210730,362884,35919,-58055
20,A205470,ÈÞ¸¶½Ã½º,20210729,366939,33929,-61241
21,A205470,ÈÞ¸¶½Ã½º,20210728,394771,334,-56999
22,A205470,ÈÞ¸¶½Ã½º,20210727,236984,154931,-60687
23,A205470,ÈÞ¸¶½Ã½º,20210726,274611,143705,-61064
24,A205470,ÈÞ¸¶½Ã½º,20210723,141665,272220,-56208
25,A205470,ÈÞ¸¶½Ã½º,20210722,145650,244440,-51643
26,A205470,ÈÞ¸¶½Ã½º,20210721,214087,219640,-57445
27,A205470,ÈÞ¸¶½Ã½º,20210720,142969,291229,-61615
28,A205470,ÈÞ¸¶½Ã½º,20210719,30813,390889,-44057
29,A205470,ÈÞ¸¶½Ã½º,20210716,9270,341124,23951
30,A205470,ÈÞ¸¶½Ã½º,20210715,157558,280648,-60232
31,A205470,ÈÞ¸¶½Ã½º,20210714,46752,338874,-9611
32,A205470,ÈÞ¸¶½Ã½º,20210713,135883,281864,-56583
33,A205470,ÈÞ¸¶½Ã½º,20210712,120104,307151,-37073
34,A205470,ÈÞ¸¶½Ã½º,20210709,-566505,871966,70684
35,A205470,ÈÞ¸¶½Ã½º,20210708,-173437,436359,86318
36,A205470,ÈÞ¸¶½Ã½º,20210707,71889,319489,-56962
37,A205470,ÈÞ¸¶½Ã½º,20210706,-185868,398457,-59785
38,A205470,ÈÞ¸¶½Ã½º,20210705,-72800,302895,-59737
39,A205470,ÈÞ¸¶½Ã½º,20210702,-30349,254388,-59506
40,A205470,ÈÞ¸¶½Ã½º,20210701,-22141,251397,-59309
41,A205470,ÈÞ¸¶½Ã½º,20210630,-48868,276194,-59316
42,A205470,ÈÞ¸¶½Ã½º,20210629,-92115,318764,-54489
43,A205470,ÈÞ¸¶½Ã½º,20210628,35304,228633,-59328
44,A205470,ÈÞ¸¶½Ã½º,20210625,-115459,259695,-59118
45,A205470,ÈÞ¸¶½Ã½º,20210624,-88361,247014,-57677
46,A205470,ÈÞ¸¶½Ã½º,20210623,-388803,476050,-50534
47,A205470,ÈÞ¸¶½Ã½º,20210622,-134801,231575,-52089
48,A205470,ÈÞ¸¶½Ã½º,20210621,-354192,377605,9294
49,A205470,ÈÞ¸¶½Ã½º,20210618,-387746,556946,-40320
50,A205470,ÈÞ¸¶½Ã½º,20210617,-175603,387487,-49752
51,A205470,ÈÞ¸¶½Ã½º,20210616,-265655,479075,-49810
52,A205470,ÈÞ¸¶½Ã½º,20210615,-407600,589516,-4450
53,A205470,ÈÞ¸¶½Ã½º,20210614,-623224,856022,-48841
54,A205470,ÈÞ¸¶½Ã½º,20210611,-786470,1020825,-48878
55,A205470,ÈÞ¸¶½Ã½º,20210610,-825822,1058833,-47184
56,A205470,ÈÞ¸¶½Ã½º,20210609,-690598,928629,-45058
57,A205470,ÈÞ¸¶½Ã½º,20210608,-814938,1071000,-52537
58,A205470,ÈÞ¸¶½Ã½º,20210607,-455742,696574,-53746
59,A205470,ÈÞ¸¶½Ã½º,20210604,-313117,544713,-53752
60,A205470,ÈÞ¸¶½Ã½º,20210603,-361271,600068,-53861
61,A205470,ÈÞ¸¶½Ã½º,20210602,-475169,717867,-53988
62,A205470,ÈÞ¸¶½Ã½º,20210601,-361668,607055,-55576
63,A205470,ÈÞ¸¶½Ã½º,20210531,-502114,760631,-55571
64,A205470,ÈÞ¸¶½Ã½º,20210528,-168362,428577,-57909
65,A205470,ÈÞ¸¶½Ã½º,20210527,-180382,460413,-59823
66,A205470,ÈÞ¸¶½Ã½º,20210526,27296,257215,-59832
67,A205470,ÈÞ¸¶½Ã½º,20210525,-300043,609846,-60035
68,A205470,ÈÞ¸¶½Ã½º,20210524,-300767,619781,-60030
69,A205470,ÈÞ¸¶½Ã½º,20210521,-63922,395056,-60041
70,A205470,ÈÞ¸¶½Ã½º,20210520,-61608,404785,-60037
71,A205470,ÈÞ¸¶½Ã½º,20210518,127042,197201,-60032
72,A205470,ÈÞ¸¶½Ã½º,20210517,304122,32614,-59568
73,A205470,ÈÞ¸¶½Ã½º,20210514,339641,2442,-59576
74,A205470,ÈÞ¸¶½Ã½º,20210513,216702,38517,22012
75,A205470,ÈÞ¸¶½Ã½º,20210512,321522,-4450,-59532
76,A205470,ÈÞ¸¶½Ã½º,20210511,320120,-134324,45175
77,A205470,ÈÞ¸¶½Ã½º,20210510,447478,-152688,-59569
78,A205470,ÈÞ¸¶½Ã½º,20210507,407786,-152109,-59565
79,A205470,ÈÞ¸¶½Ã½º,20210506,408814,-151353,-59447
80,A205470,ÈÞ¸¶½Ã½º,20210504,391467,-142936,-59417
81,A205470,ÈÞ¸¶½Ã½º,20210503,404093,-132637,-59415
82,A205470,ÈÞ¸¶½Ã½º,20210430,399928,-122971,-59410
83,A205470,ÈÞ¸¶½Ã½º,20210429,382102,-117184,-59014
84,A205470,ÈÞ¸¶½Ã½º,20210428,336202,-102637,-58490
85,A205470,ÈÞ¸¶½Ã½º,20210427,379985,-102113,-53380
86,A205470,ÈÞ¸¶½Ã½º,20210426,379985,-102113,-53380
87,A205470,ÈÞ¸¶½Ã½º,20210423,214576,-79717,88277
88,A205470,ÈÞ¸¶½Ã½º,20210422,154855,-90107,-26132
89,A205470,ÈÞ¸¶½Ã½º,20210421,93575,-53639,16918
90,A205470,ÈÞ¸¶½Ã½º,20210420,150399,-119113,-25930
91,A205470,ÈÞ¸¶½Ã½º,20210419,98674,-71379,-25932
92,A205470,ÈÞ¸¶½Ã½º,20210416,117049,-92627,-25626
93,A205470,ÈÞ¸¶½Ã½º,20210415,99570,-74868,-25608
94,A205470,ÈÞ¸¶½Ã½º,20210414,62374,-54197,-25051
95,A205470,ÈÞ¸¶½Ã½º,20210413,138007,-105964,-25249
96,A205470,ÈÞ¸¶½Ã½º,20210412,-72875,-59568,180750
97,A205470,ÈÞ¸¶½Ã½º,20210409,237258,-144163,-24778
98,A205470,ÈÞ¸¶½Ã½º,20210408,139961,-72275,-23943
99,A205470,ÈÞ¸¶½Ã½º,20210407,80263,-117033,77291
100,A205470,ÈÞ¸¶½Ã½º,20210406,-114529,-35766,170981
101,A205470,ÈÞ¸¶½Ã½º,20210405,34598,-43347,-12506
102,A205470,ÈÞ¸¶½Ã½º,20210402,-144191,88709,30782
103,A205470,ÈÞ¸¶½Ã½º,20210401,113166,-96908,-19361
104,A205470,ÈÞ¸¶½Ã½º,20210331,103354,-79668,-24317
105,A205470,ÈÞ¸¶½Ã½º,20210330,-21058,44613,-23790
106,A205470,ÈÞ¸¶½Ã½º,20210329,-65829,92882,-24268
107,A205470,ÈÞ¸¶½Ã½º,20210326,106590,-85872,-21137
108,A205470,ÈÞ¸¶½Ã½º,20210325,125040,-100169,-21935
109,A205470,ÈÞ¸¶½Ã½º,20210324,100966,-78521,-21932
110,A205470,ÈÞ¸¶½Ã½º,20210323,155325,-130713,-22342
111,A205470,ÈÞ¸¶½Ã½º,20210322,172231,-143624,-22340
112,A205470,ÈÞ¸¶½Ã½º,20210319,180933,-151183,-24231
113,A205470,ÈÞ¸¶½Ã½º,20210318,-301137,298330,989
114,A205470,ÈÞ¸¶½Ã½º,20210317,-104357,101254,970
115,A205470,ÈÞ¸¶½Ã½º,20210316,-213717,210758,967
116,A205470,ÈÞ¸¶½Ã½º,20210315,-183675,186399,963
117,A205470,ÈÞ¸¶½Ã½º,20210312,-107529,108203,959
