,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210827,535494,5821,-649959
1,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210826,535560,5821,-649997
2,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210825,513502,5821,-627939
3,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210824,505997,5821,-620334
4,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210823,495097,8018,-609431
5,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210820,485426,6125,-604998
6,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210819,478129,5821,-596397
7,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210818,466705,11289,-589833
8,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210817,480759,6863,-599261
9,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210813,425531,7945,-545115
10,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210812,420309,8322,-540270
11,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210811,418259,9317,-536934
12,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210810,412651,10368,-535788
13,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210809,402098,16630,-539675
14,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210806,373444,10600,-504991
15,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210805,377615,10900,-506349
16,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210804,376610,10900,-505344
17,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210803,374258,9596,-492568
18,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210802,373579,9336,-491629
19,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210730,365178,8974,-482866
20,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210729,367283,9185,-485182
21,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210728,361987,10253,-479785
22,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210727,356160,8984,-472689
23,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210726,356555,5882,-471982
24,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210723,336243,6201,-450989
25,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210722,282315,8385,-393425
26,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210721,269381,11449,-368575
27,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210720,269903,14353,-368593
28,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210719,259517,15927,-360594
29,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210716,248322,18361,-351833
30,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210715,234559,16474,-321117
31,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210714,201318,17125,-288527
32,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210713,158910,19443,-235554
33,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210712,102409,14297,-146717
34,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210709,98352,11794,-125157
35,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210708,112997,9343,-137351
36,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210707,109985,10067,-135063
37,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210706,71244,15548,-96802
38,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210705,44513,15548,-49071
39,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210702,-16623,7792,25385
40,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210701,-59274,9841,66987
41,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210630,-77241,11082,83713
42,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210629,-89130,11337,95658
43,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210628,-88517,12598,93943
44,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210625,-91274,13947,95451
45,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210624,-95789,21014,93899
46,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210623,-86498,13077,91629
47,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210622,-87247,13356,82141
48,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210621,-105386,12808,101862
49,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210618,-111771,13915,108511
50,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210617,-111351,13916,108135
51,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210616,-90807,9386,84741
52,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210615,-78675,12275,69995
53,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210614,-66769,14639,57034
54,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210611,-27587,23741,12589
55,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210610,-22122,27725,4412
56,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210609,-22026,31930,1472
57,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210608,-7955,31931,-27055
58,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210607,2311,32960,-45678
59,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210604,1572,34169,-66706
60,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210603,13827,53986,-97460
61,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210602,18145,73203,-120937
62,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210601,63028,82945,-175578
63,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210531,136577,70588,-235173
64,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210528,202789,57343,-288139
65,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210527,209190,64904,-333162
66,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210526,192827,61176,-321511
67,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210525,170363,48745,-239124
