,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210827,-94202,70405,-14135
1,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210826,-87652,63107,-14135
2,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210825,-77895,53343,-14135
3,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210824,-85340,61574,-14135
4,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210823,-92266,70534,-14135
5,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210820,-79094,57982,-14135
6,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210819,-107758,86196,-14135
7,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210818,-118486,97272,-14135
8,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210817,-100803,79959,-14135
9,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210813,-128896,106761,-14135
10,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210812,-136719,115332,-14135
11,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210811,-146664,128757,-14135
12,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210810,-91441,70912,-14135
13,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210809,-103882,81921,-14135
14,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210806,-198530,176066,-14135
15,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210805,-115444,97509,-14135
16,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210804,-101118,85652,-14135
17,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210803,-80321,65018,-14135
18,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210802,-74665,59344,-14135
19,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210730,-245412,195290,19603
20,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210729,-131822,118556,-13375
21,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210728,-93867,79934,-13166
22,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210727,-191002,163292,-2149
23,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210726,-50874,34969,-12953
24,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210723,-113735,100053,-12953
25,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210722,-81506,68143,-12953
26,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210721,-77476,64542,-12953
27,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210720,-111274,98361,-12954
28,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210719,-104408,90913,-12954
29,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210716,-134283,120785,-12954
30,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210715,-148251,134900,-12969
31,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210714,-120389,107048,-12969
32,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210713,-119256,106025,-12969
33,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210712,-90713,77622,-12969
34,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210709,-81867,64597,-12969
35,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210708,-94308,77359,-12969
36,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210707,-101885,86190,-12969
37,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210706,-67314,56585,-19524
38,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210705,-58064,47897,-19524
39,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210702,-63337,48248,-17524
40,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210701,-118889,77237,-17131
41,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210630,-126451,85044,-17131
42,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210629,-114458,73181,-17131
43,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210628,-125648,84252,-17131
44,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210625,-150897,94013,-17131
45,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210624,-135909,79427,-16665
46,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210623,-143949,93458,-16665
47,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210622,-155954,106162,-17059
48,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210621,-171658,118512,-17064
49,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210618,-450458,365025,8586
50,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210617,-274057,235024,-9867
51,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210616,-324264,278327,-9867
52,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210615,-286312,237451,-9867
53,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210614,-317285,272730,-9867
54,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210611,-185557,145067,-9867
55,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210610,-185430,146579,-9867
56,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210609,-184792,145697,-9867
57,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210608,-191440,153201,-9867
58,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210607,-197802,162192,-9867
59,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210604,-221749,187069,-9867
60,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210603,-201583,169851,-9867
61,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210602,-217847,186433,-9867
62,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210601,-194816,158821,-9867
63,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210531,-131856,99140,-9867
64,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210528,-113889,82103,-9867
65,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210527,-107638,81290,-9867
66,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210526,-98425,72109,-9867
67,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210525,-88202,61332,-9867
68,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210524,-96963,70428,-9867
69,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210521,-84973,60073,-9867
70,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210520,-72290,46903,-10224
71,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210518,-69127,45610,-10224
72,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210517,-90704,65552,-10224
73,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210514,-124405,96965,-10224
74,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210513,-154668,133856,-17224
75,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210512,-123022,102739,-17224
76,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210511,-171592,152200,-17224
77,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210510,-138930,118398,-17224
78,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210507,-219274,198867,-17224
79,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210506,-104856,84667,-17224
80,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210504,-107457,87078,-16796
81,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210503,-223129,193189,-17224
82,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210430,-191962,170845,-16324
83,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210429,-202059,182242,-16324
84,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210428,-169356,151639,-16324
85,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210427,-222093,204702,-16324
86,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210426,-309720,290850,-15324
87,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210423,-302774,291007,-15324
88,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210422,-295306,284320,-15324
89,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210421,-244338,231245,-15324
90,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210420,-506512,493035,-15324
91,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210419,-214641,229354,-15324
92,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210416,-215921,230806,-15324
93,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210415,-232452,247401,-15324
94,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210414,-282272,297284,-15324
95,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210413,-317484,332518,-15324
96,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210412,-304744,319564,-15324
97,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210409,-271160,285938,-15324
98,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210408,-175741,190132,-15324
99,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210407,-183561,198209,-15324
100,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210406,-137738,152121,-15324
101,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210405,-125445,139555,-15324
102,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210402,-117375,132187,-15324
103,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210401,-80575,95918,-15324
104,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210331,-83934,99199,-15324
105,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20210330,-143470,158839,-16324
