,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210827,28753,0,-28301
1,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210826,29650,0,-29198
2,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210825,27365,0,-26913
3,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210824,27234,0,-26782
4,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210823,27448,0,-26996
5,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210820,25556,0,-25105
6,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210819,33795,0,-33344
7,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210818,36882,0,-36431
8,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210817,37408,0,-36956
9,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210813,30098,0,-29646
10,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210812,30490,0,-30038
11,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210811,33527,0,-33075
12,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210810,37049,0,-36597
13,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210809,38722,0,-38266
14,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210806,37637,0,-37081
15,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210805,39050,0,-38494
16,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210804,38131,0,-37575
17,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210803,37561,0,-37005
18,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210802,36061,0,-35497
19,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210730,41717,0,-41149
20,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210729,33930,0,-33362
21,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210728,35627,0,-35056
22,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210727,40439,0,-40012
23,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210726,35559,0,-35131
24,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210723,34280,0,-33852
25,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210722,32614,0,-32186
26,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210721,33633,0,-33205
27,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210720,33577,0,-33149
28,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210719,34175,0,-33747
29,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210716,35489,0,-35061
30,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210715,34469,0,-33991
31,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210714,31297,0,-30898
32,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210713,31309,0,-31027
33,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210712,31691,0,-31409
34,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210709,28936,0,-28655
35,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210708,28629,0,-28348
36,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210707,20317,0,-20036
37,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210706,15234,0,-14953
38,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210705,14708,0,-14427
39,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20210702,13443,0,-13162
