,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A311690,Ãµ·¦,20210827,135380,52253,-29311
1,A311690,Ãµ·¦,20210826,141291,46340,-29311
2,A311690,Ãµ·¦,20210825,141406,46443,-29311
3,A311690,Ãµ·¦,20210824,137788,50285,-29311
4,A311690,Ãµ·¦,20210823,140367,47150,-29311
5,A311690,Ãµ·¦,20210820,151768,35414,-29116
6,A311690,Ãµ·¦,20210819,154347,33037,-29311
7,A311690,Ãµ·¦,20210818,149128,38720,-29311
8,A311690,Ãµ·¦,20210817,152632,35215,-29311
9,A311690,Ãµ·¦,20210813,171756,16172,-29311
10,A311690,Ãµ·¦,20210812,180477,7549,-29311
11,A311690,Ãµ·¦,20210811,181192,6955,-29311
12,A311690,Ãµ·¦,20210810,183186,2761,-29311
13,A311690,Ãµ·¦,20210809,183320,2473,-29311
14,A311690,Ãµ·¦,20210806,163654,21578,-29010
15,A311690,Ãµ·¦,20210805,169677,16490,-29010
16,A311690,Ãµ·¦,20210804,173228,12398,-29010
17,A311690,Ãµ·¦,20210803,178736,6768,-29010
18,A311690,Ãµ·¦,20210802,179899,5306,-29010
19,A311690,Ãµ·¦,20210730,180570,5023,-29010
20,A311690,Ãµ·¦,20210729,179581,6533,-29010
21,A311690,Ãµ·¦,20210728,173909,9456,-29010
22,A311690,Ãµ·¦,20210727,183275,10171,-39686
23,A311690,Ãµ·¦,20210726,184179,10127,-39830
24,A311690,Ãµ·¦,20210723,189467,5236,-39971
25,A311690,Ãµ·¦,20210722,4180,72540,-33450
26,A311690,Ãµ·¦,20210721,-49184,81946,-35195
27,A311690,Ãµ·¦,20210720,-12583,50272,-35997
28,A311690,Ãµ·¦,20210719,-1592,38951,-35997
29,A311690,Ãµ·¦,20210716,13788,22663,-35997
30,A311690,Ãµ·¦,20210715,14328,22219,-35997
31,A311690,Ãµ·¦,20210714,6013,27572,-33412
32,A311690,Ãµ·¦,20210713,7654,33440,-40971
33,A311690,Ãµ·¦,20210712,20198,20531,-40971
34,A311690,Ãµ·¦,20210709,18277,19391,-40971
35,A311690,Ãµ·¦,20210708,26585,12083,-40971
36,A311690,Ãµ·¦,20210707,20687,15892,-40971
37,A311690,Ãµ·¦,20210706,22873,13365,-40971
38,A311690,Ãµ·¦,20210705,12448,24923,-40971
39,A311690,Ãµ·¦,20210702,27138,12043,-40971
40,A311690,Ãµ·¦,20210701,25041,13919,-40971
41,A311690,Ãµ·¦,20210630,35147,5404,-40971
42,A311690,Ãµ·¦,20210629,36351,5009,-40971
43,A311690,Ãµ·¦,20210628,30955,5792,-40971
44,A311690,Ãµ·¦,20210625,34371,2463,-40971
45,A311690,Ãµ·¦,20210624,39256,1981,-40971
46,A311690,Ãµ·¦,20210623,35363,2409,-40971
47,A311690,Ãµ·¦,20210622,35065,2683,-40971
48,A311690,Ãµ·¦,20210621,34892,2856,-40971
49,A311690,Ãµ·¦,20210618,34730,3152,-40971
50,A311690,Ãµ·¦,20210617,33371,4511,-40971
51,A311690,Ãµ·¦,20210616,33087,4795,-40971
52,A311690,Ãµ·¦,20210615,32729,5153,-40971
53,A311690,Ãµ·¦,20210614,32632,5280,-40971
54,A311690,Ãµ·¦,20210611,30835,6578,-40972
55,A311690,Ãµ·¦,20210610,28984,8206,-40749
56,A311690,Ãµ·¦,20210609,28309,9247,-40750
57,A311690,Ãµ·¦,20210608,27767,10035,-40751
58,A311690,Ãµ·¦,20210607,25547,11220,-40752
59,A311690,Ãµ·¦,20210604,20474,12811,-40753
60,A311690,Ãµ·¦,20210603,17115,14001,-40754
61,A311690,Ãµ·¦,20210602,16919,14412,-40753
62,A311690,Ãµ·¦,20210601,14285,16116,-40751
63,A311690,Ãµ·¦,20210531,12747,17455,-40751
64,A311690,Ãµ·¦,20210528,29335,8538,-40750
65,A311690,Ãµ·¦,20210527,23275,14672,-40752
66,A311690,Ãµ·¦,20210526,24647,13604,-40754
67,A311690,Ãµ·¦,20210525,24890,13465,-40756
68,A311690,Ãµ·¦,20210524,29951,8622,-40756
69,A311690,Ãµ·¦,20210521,26639,11914,-40757
70,A311690,Ãµ·¦,20210520,28053,10909,-40756
71,A311690,Ãµ·¦,20210518,35267,3819,-40755
72,A311690,Ãµ·¦,20210517,36900,2237,-40756
73,A311690,Ãµ·¦,20210514,37485,1806,-40758
74,A311690,Ãµ·¦,20210513,39588,195,-40760
75,A311690,Ãµ·¦,20210512,39255,501,-40761
76,A311690,Ãµ·¦,20210511,39477,577,-40761
77,A311690,Ãµ·¦,20210510,39052,1051,-40760
78,A311690,Ãµ·¦,20210507,38122,1122,-40760
79,A311690,Ãµ·¦,20210506,39322,126,-40760
80,A311690,Ãµ·¦,20210504,39482,-18,-40758
81,A311690,Ãµ·¦,20210503,39536,243,-40759
82,A311690,Ãµ·¦,20210430,39032,869,-40758
83,A311690,Ãµ·¦,20210429,37959,2155,-40758
84,A311690,Ãµ·¦,20210428,36779,3490,-40758
85,A311690,Ãµ·¦,20210427,35900,4331,-40757
86,A311690,Ãµ·¦,20210426,26392,6121,-33028
87,A311690,Ãµ·¦,20210423,21820,5850,-28230
88,A311690,Ãµ·¦,20210422,18141,4511,-23272
89,A311690,Ãµ·¦,20210421,10778,4748,-15868
90,A311690,Ãµ·¦,20210420,5468,6392,-11826
91,A311690,Ãµ·¦,20210419,5751,5041,-10562
92,A311690,Ãµ·¦,20210416,-125,5206,-4873
93,A311690,Ãµ·¦,20210415,-2987,5565,-2371
94,A311690,Ãµ·¦,20210414,-4703,7342,-2363
95,A311690,Ãµ·¦,20210413,-9104,11736,-2353
96,A311690,Ãµ·¦,20210412,-5353,8015,-2333
97,A311690,Ãµ·¦,20210409,-2083,4795,-2323
98,A311690,Ãµ·¦,20210408,-1278,2948,-1841
99,A311690,Ãµ·¦,20210407,-1648,2587,-1839
100,A311690,Ãµ·¦,20210406,-1567,2206,-1842
101,A311690,Ãµ·¦,20210405,-2583,3234,-1842
102,A311690,Ãµ·¦,20210402,-703,1368,-1841
103,A311690,Ãµ·¦,20210401,-134,2281,-1839
104,A311690,Ãµ·¦,20210331,-216,2358,-1837
105,A311690,Ãµ·¦,20210330,-135,2291,-1835
106,A311690,Ãµ·¦,20210329,2287,-108,-1833
107,A311690,Ãµ·¦,20210326,2301,-82,-1831
108,A311690,Ãµ·¦,20210325,1782,485,-1831
109,A311690,Ãµ·¦,20210324,2094,193,-1830
110,A311690,Ãµ·¦,20210323,1912,385,-1830
111,A311690,Ãµ·¦,20210322,1002,1459,-1830
112,A311690,Ãµ·¦,20210319,-2050,2694,4
113,A311690,Ãµ·¦,20210318,-869,1513,4
114,A311690,Ãµ·¦,20210317,-1526,2172,2
115,A311690,Ãµ·¦,20210316,-2430,3076,2
116,A311690,Ãµ·¦,20210315,-1900,2546,2
117,A311690,Ãµ·¦,20210312,-1881,1874,1
118,A311690,Ãµ·¦,20210311,-1924,1917,1
