,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210827,62882,147059,-156457
1,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210826,62777,148064,-156457
2,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210825,49391,161450,-156457
3,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210824,40151,170530,-156457
4,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210823,30127,178154,-156457
5,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210820,73126,135275,-156457
6,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210819,98355,109690,-156457
7,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210818,132718,75607,-156457
8,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210817,174289,33995,-156457
9,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210813,187287,20618,-156457
10,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210812,218879,-10772,-156457
11,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210811,230701,-22065,-156457
12,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210810,222703,-14067,-156457
13,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210809,230035,-21299,-156457
14,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210806,226015,-16267,-156457
15,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210805,209746,489,-156457
16,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210804,216672,-6227,-156457
17,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210803,222507,-11846,-156657
18,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210802,222906,-11945,-156957
19,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210730,218525,-7634,-157357
20,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210729,199678,11523,-157657
21,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210728,240625,-29500,-157357
22,A222980,ÇÑ±¹¸Æ³ÎÆ¼,20210727,241846,-30362,-157657
