,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A004540,±ú²ýÇÑ³ª¶ó,20210827,2523807,433395,9820
1,A004540,±ú²ýÇÑ³ª¶ó,20210826,2538532,420576,7444
2,A004540,±ú²ýÇÑ³ª¶ó,20210825,2554155,404875,7418
3,A004540,±ú²ýÇÑ³ª¶ó,20210824,2553044,405828,7146
4,A004540,±ú²ýÇÑ³ª¶ó,20210823,2603320,355782,6787
5,A004540,±ú²ýÇÑ³ª¶ó,20210820,2732554,216980,16216
6,A004540,±ú²ýÇÑ³ª¶ó,20210819,2798913,151346,16107
7,A004540,±ú²ýÇÑ³ª¶ó,20210818,2792739,156743,17025
8,A004540,±ú²ýÇÑ³ª¶ó,20210817,2876062,74656,16988
9,A004540,±ú²ýÇÑ³ª¶ó,20210813,2721037,225387,23127
10,A004540,±ú²ýÇÑ³ª¶ó,20210812,2808332,145107,16036
11,A004540,±ú²ýÇÑ³ª¶ó,20210811,2835168,118850,15982
12,A004540,±ú²ýÇÑ³ª¶ó,20210810,2833659,120774,16007
13,A004540,±ú²ýÇÑ³ª¶ó,20210809,2923679,29756,16100
14,A004540,±ú²ýÇÑ³ª¶ó,20210806,2953756,1753,16197
15,A004540,±ú²ýÇÑ³ª¶ó,20210805,2919379,35389,16696
16,A004540,±ú²ýÇÑ³ª¶ó,20210804,2940382,14891,16391
17,A004540,±ú²ýÇÑ³ª¶ó,20210803,2955956,-137,16546
18,A004540,±ú²ýÇÑ³ª¶ó,20210802,2931173,13073,15714
19,A004540,±ú²ýÇÑ³ª¶ó,20210730,2894394,57392,8330
20,A004540,±ú²ýÇÑ³ª¶ó,20210729,2913179,25756,8331
21,A004540,±ú²ýÇÑ³ª¶ó,20210728,2900547,37117,8344
22,A004540,±ú²ýÇÑ³ª¶ó,20210727,2880027,58320,8240
23,A004540,±ú²ýÇÑ³ª¶ó,20210726,2917627,20933,8004
24,A004540,±ú²ýÇÑ³ª¶ó,20210723,2899980,37714,8000
25,A004540,±ú²ýÇÑ³ª¶ó,20210722,2893241,44466,7993
26,A004540,±ú²ýÇÑ³ª¶ó,20210721,2922646,28592,7998
27,A004540,±ú²ýÇÑ³ª¶ó,20210720,2902815,43234,13999
28,A004540,±ú²ýÇÑ³ª¶ó,20210719,2900364,44905,14019
29,A004540,±ú²ýÇÑ³ª¶ó,20210716,2967825,-19880,11993
30,A004540,±ú²ýÇÑ³ª¶ó,20210715,2952307,-14638,8160
31,A004540,±ú²ýÇÑ³ª¶ó,20210714,2975738,-38302,8403
32,A004540,±ú²ýÇÑ³ª¶ó,20210713,2972974,-35060,8407
33,A004540,±ú²ýÇÑ³ª¶ó,20210712,2968486,-28557,8374
34,A004540,±ú²ýÇÑ³ª¶ó,20210709,2977598,-37931,8394
35,A004540,±ú²ýÇÑ³ª¶ó,20210708,2945874,-32928,36384
36,A004540,±ú²ýÇÑ³ª¶ó,20210707,2896587,13320,36379
37,A004540,±ú²ýÇÑ³ª¶ó,20210706,2912156,-7012,40252
38,A004540,±ú²ýÇÑ³ª¶ó,20210705,2902133,-878,43580
39,A004540,±ú²ýÇÑ³ª¶ó,20210702,2912552,-9414,43569
40,A004540,±ú²ýÇÑ³ª¶ó,20210701,2905950,-2855,43559
41,A004540,±ú²ýÇÑ³ª¶ó,20210630,2910524,-17984,43540
42,A004540,±ú²ýÇÑ³ª¶ó,20210629,2905285,2097,43888
43,A004540,±ú²ýÇÑ³ª¶ó,20210628,2934285,-19618,43905
44,A004540,±ú²ýÇÑ³ª¶ó,20210625,2930228,-13608,43937
45,A004540,±ú²ýÇÑ³ª¶ó,20210624,2773215,144051,43549
46,A004540,±ú²ýÇÑ³ª¶ó,20210623,2967575,-53287,42169
