,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210827,617779,-341880,-283642
1,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210826,627726,-349385,-283642
2,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210825,601141,-322507,-283642
3,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210824,699263,-421872,-283666
4,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210823,440332,-164089,-283696
5,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210820,476718,-199413,-283587
6,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210819,553639,-288069,-283592
7,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210818,413633,-134507,-283601
8,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210817,400395,-119383,-283777
9,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210813,358310,-75763,-283781
10,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210812,432856,-149554,-283782
11,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210811,356566,-74023,-284437
12,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210810,175359,39508,-284404
13,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210809,227106,-10225,-284296
14,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210806,123331,-39756,-156584
15,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210805,380990,-148429,-254569
16,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210804,94621,-113363,-6736
17,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210803,-21213,39127,-26444
18,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210802,-249408,231745,-24923
19,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210730,-266884,256411,-24873
20,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210729,-297885,290198,-24879
21,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210728,-324265,320234,-24884
22,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210727,-389434,391919,-25014
23,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210726,-348121,365376,-8420
24,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210723,-391794,407790,-21684
25,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210722,-363660,382559,-21681
26,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210721,-511068,522079,-12177
27,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210720,-478362,489365,-12166
28,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210719,-473392,484665,-12147
29,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210716,-525112,536234,-12138
30,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210715,-512108,524060,-12126
31,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210714,-489284,501530,-12117
32,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210713,-452944,465219,-12104
33,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210712,-444503,456477,-12100
34,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210709,-408533,418900,-8992
35,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210708,-405843,416081,-8887
36,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210707,-388833,399082,-8884
37,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210706,-396520,406881,-8883
38,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20210705,-388819,399161,-8864
