,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210827,-360,0,556
1,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210826,-360,0,556
2,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210825,-359,0,555
3,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210824,-360,0,556
4,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210823,-359,0,555
5,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210820,-360,0,556
6,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210819,-360,0,556
7,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210818,-413,0,609
8,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210817,-411,0,607
9,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210813,-410,0,606
10,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210812,-339,0,538
11,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210811,-339,0,538
12,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210810,-340,0,539
13,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210809,-341,0,540
14,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210806,-340,0,539
15,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210805,-344,0,543
16,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210804,-329,0,528
17,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210803,-323,0,523
18,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210802,-324,0,524
19,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210730,-323,0,523
20,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210729,-328,0,528
21,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210728,-251,0,451
22,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210727,-251,0,451
23,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210726,-249,0,449
24,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210723,-250,0,450
25,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210722,-251,0,451
26,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210721,-266,0,466
27,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210720,-190,0,390
28,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210719,36,0,164
29,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210716,29,0,171
30,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210715,-47,0,247
31,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210714,-46,0,246
32,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210713,-48,0,248
33,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210712,-238,0,438
34,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210709,-233,0,433
35,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210708,-217,0,417
36,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210707,-208,0,408
37,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210706,-212,0,412
38,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210705,-197,0,397
39,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210702,-200,0,400
40,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210701,-194,0,394
41,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210630,-192,0,392
42,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210629,-190,0,390
43,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210628,-190,0,390
44,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210625,-190,0,390
45,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210624,-241,0,441
46,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210623,-240,0,440
47,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210622,-236,0,436
48,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210621,-244,0,444
49,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210618,-247,0,447
50,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210617,-247,0,447
51,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210616,-251,0,451
52,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210615,-251,0,451
53,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210614,-248,0,448
54,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210611,-303,0,503
55,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210610,-305,0,505
56,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210609,-305,0,505
57,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210608,-363,0,563
58,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210607,-359,0,559
59,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210604,-358,0,558
60,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210603,-359,0,559
61,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210602,-359,0,559
62,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210601,-364,0,564
63,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210531,-384,0,584
64,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210528,-397,0,597
65,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210527,-397,0,597
66,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210526,-396,0,596
67,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210525,-396,0,596
68,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210524,-396,0,596
69,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210521,-396,0,596
70,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210520,-399,0,599
71,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210518,-403,0,603
72,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210517,-403,0,603
73,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210514,-343,0,543
74,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210513,-347,0,547
75,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210512,-347,0,547
76,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210511,-351,0,551
77,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210510,-352,0,552
78,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210507,-351,0,551
79,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210506,-352,0,552
80,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210504,-346,0,546
81,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210503,-366,0,563
82,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210430,-368,0,565
83,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210429,-342,0,539
84,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210428,-345,0,542
85,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210427,-346,0,543
86,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210426,-353,0,553
87,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210423,-341,0,541
88,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210422,-349,0,549
89,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210421,-346,0,546
90,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210420,-358,0,558
91,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210419,-363,0,563
92,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210416,-339,0,539
93,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210415,-347,0,547
94,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210414,-351,0,551
95,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210413,414,0,-214
96,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210412,421,0,-221
97,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20210409,423,0,-223
