,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A368770,ÇÑ±¹9È£½ºÆÑ,20210827,1907478,25167,-1938748
1,A368770,ÇÑ±¹9È£½ºÆÑ,20210826,1907478,25167,-1938748
2,A368770,ÇÑ±¹9È£½ºÆÑ,20210825,1907478,25167,-1938748
3,A368770,ÇÑ±¹9È£½ºÆÑ,20210824,1907478,25167,-1938748
4,A368770,ÇÑ±¹9È£½ºÆÑ,20210823,1907478,25167,-1938748
5,A368770,ÇÑ±¹9È£½ºÆÑ,20210820,1907478,25167,-1938748
6,A368770,ÇÑ±¹9È£½ºÆÑ,20210819,1907478,25167,-1938748
7,A368770,ÇÑ±¹9È£½ºÆÑ,20210818,1907478,25167,-1938748
8,A368770,ÇÑ±¹9È£½ºÆÑ,20210817,1907478,25167,-1938748
9,A368770,ÇÑ±¹9È£½ºÆÑ,20210813,1897208,40437,-1943748
10,A368770,ÇÑ±¹9È£½ºÆÑ,20210812,1897809,34362,-1938424
11,A368770,ÇÑ±¹9È£½ºÆÑ,20210811,1904880,32291,-1943424
12,A368770,ÇÑ±¹9È£½ºÆÑ,20210810,1920082,21189,-1948424
13,A368770,ÇÑ±¹9È£½ºÆÑ,20210809,1919579,32692,-1959424
14,A368770,ÇÑ±¹9È£½ºÆÑ,20210806,1911950,40321,-1959424
15,A368770,ÇÑ±¹9È£½ºÆÑ,20210805,1911179,30144,-1948476
16,A368770,ÇÑ±¹9È£½ºÆÑ,20210804,1900764,29195,-1937526
17,A368770,ÇÑ±¹9È£½ºÆÑ,20210803,1892040,26411,-1925665
18,A368770,ÇÑ±¹9È£½ºÆÑ,20210802,1888822,18979,-1914715
19,A368770,ÇÑ±¹9È£½ºÆÑ,20210730,1877530,19321,-1903765
20,A368770,ÇÑ±¹9È£½ºÆÑ,20210729,1876593,19321,-1902815
21,A368770,ÇÑ±¹9È£½ºÆÑ,20210728,1868957,21457,-1897365
22,A368770,ÇÑ±¹9È£½ºÆÑ,20210727,1868457,21957,-1897365
23,A368770,ÇÑ±¹9È£½ºÆÑ,20210726,1864826,25579,-1897365
24,A368770,ÇÑ±¹9È£½ºÆÑ,20210723,1856884,33371,-1897365
25,A368770,ÇÑ±¹9È£½ºÆÑ,20210722,1854423,35832,-1897365
26,A368770,ÇÑ±¹9È£½ºÆÑ,20210721,1854056,38419,-1897365
27,A368770,ÇÑ±¹9È£½ºÆÑ,20210720,1854056,38419,-1897365
28,A368770,ÇÑ±¹9È£½ºÆÑ,20210719,1860056,38419,-1903365
29,A368770,ÇÑ±¹9È£½ºÆÑ,20210716,1861417,39138,-1905445
30,A368770,ÇÑ±¹9È£½ºÆÑ,20210715,1865317,39138,-1909445
31,A368770,ÇÑ±¹9È£½ºÆÑ,20210714,1865317,39138,-1909445
32,A368770,ÇÑ±¹9È£½ºÆÑ,20210713,1883613,40842,-1909445
33,A368770,ÇÑ±¹9È£½ºÆÑ,20210712,1891110,41845,-1912445
34,A368770,ÇÑ±¹9È£½ºÆÑ,20210709,1891110,41845,-1912445
35,A368770,ÇÑ±¹9È£½ºÆÑ,20210708,1912602,25353,-1917445
36,A368770,ÇÑ±¹9È£½ºÆÑ,20210707,1908684,29371,-1917445
37,A368770,ÇÑ±¹9È£½ºÆÑ,20210706,1903608,33777,-1917445
38,A368770,ÇÑ±¹9È£½ºÆÑ,20210705,1893841,43544,-1917445
39,A368770,ÇÑ±¹9È£½ºÆÑ,20210702,1909612,23743,-1917445
40,A368770,ÇÑ±¹9È£½ºÆÑ,20210701,1927035,24743,-1935868
41,A368770,ÇÑ±¹9È£½ºÆÑ,20210630,1936723,25135,-1945868
42,A368770,ÇÑ±¹9È£½ºÆÑ,20210629,1940789,21069,-1945868
43,A368770,ÇÑ±¹9È£½ºÆÑ,20210628,1944001,19863,-1947868
44,A368770,ÇÑ±¹9È£½ºÆÑ,20210625,1947241,16643,-1947868
45,A368770,ÇÑ±¹9È£½ºÆÑ,20210624,1926736,-3630,-1911540
46,A368770,ÇÑ±¹9È£½ºÆÑ,20210623,1872317,-3630,-1861540
47,A368770,ÇÑ±¹9È£½ºÆÑ,20210622,1872868,819,-1861540
48,A368770,ÇÑ±¹9È£½ºÆÑ,20210621,1876989,-3302,-1861540
49,A368770,ÇÑ±¹9È£½ºÆÑ,20210618,1863287,-3630,-1858967
50,A368770,ÇÑ±¹9È£½ºÆÑ,20210617,1866555,-2857,-1851567
51,A368770,ÇÑ±¹9È£½ºÆÑ,20210616,1841653,24045,-1853567
52,A368770,ÇÑ±¹9È£½ºÆÑ,20210615,1837175,28323,-1853567
53,A368770,ÇÑ±¹9È£½ºÆÑ,20210614,1850785,26899,-1872379
54,A368770,ÇÑ±¹9È£½ºÆÑ,20210611,1845502,24834,-1868205
55,A368770,ÇÑ±¹9È£½ºÆÑ,20210610,1869788,10162,-1872804
56,A368770,ÇÑ±¹9È£½ºÆÑ,20210609,1874381,11969,-1879184
57,A368770,ÇÑ±¹9È£½ºÆÑ,20210608,1937037,-3630,-1922530
58,A368770,ÇÑ±¹9È£½ºÆÑ,20210607,2013303,-1633,-2002330
59,A368770,ÇÑ±¹9È£½ºÆÑ,20210604,2017532,-1295,-2005833
60,A368770,ÇÑ±¹9È£½ºÆÑ,20210603,1963521,-1613,-1956108
61,A368770,ÇÑ±¹9È£½ºÆÑ,20210602,1991982,-2582,-1984108
62,A368770,ÇÑ±¹9È£½ºÆÑ,20210601,1829558,-425,-1816598
63,A368770,ÇÑ±¹9È£½ºÆÑ,20210531,1343469,-3028,-1334762
64,A368770,ÇÑ±¹9È£½ºÆÑ,20210528,914838,-1787,-926211
65,A368770,ÇÑ±¹9È£½ºÆÑ,20210527,786545,-3630,-776015
66,A368770,ÇÑ±¹9È£½ºÆÑ,20210526,578727,-3630,-572585
67,A368770,ÇÑ±¹9È£½ºÆÑ,20210525,142523,0,-177527
68,A368770,ÇÑ±¹9È£½ºÆÑ,20210524,165375,0,-210379
69,A368770,ÇÑ±¹9È£½ºÆÑ,20210521,165375,0,-210379
70,A368770,ÇÑ±¹9È£½ºÆÑ,20210520,165375,0,-210379
71,A368770,ÇÑ±¹9È£½ºÆÑ,20210518,165375,0,-210379
72,A368770,ÇÑ±¹9È£½ºÆÑ,20210517,165375,0,-210379
73,A368770,ÇÑ±¹9È£½ºÆÑ,20210514,115775,0,-150779
74,A368770,ÇÑ±¹9È£½ºÆÑ,20210513,115874,0,-150779
75,A368770,ÇÑ±¹9È£½ºÆÑ,20210512,103896,0,-144984
76,A368770,ÇÑ±¹9È£½ºÆÑ,20210511,100841,0,-141929
77,A368770,ÇÑ±¹9È£½ºÆÑ,20210510,100300,0,-141929
78,A368770,ÇÑ±¹9È£½ºÆÑ,20210507,82700,0,-84329
79,A368770,ÇÑ±¹9È£½ºÆÑ,20210506,65692,9,-67329
80,A368770,ÇÑ±¹9È£½ºÆÑ,20210504,55473,228,-57329
81,A368770,ÇÑ±¹9È£½ºÆÑ,20210503,39657,0,-39885
82,A368770,ÇÑ±¹9È£½ºÆÑ,20210430,39657,0,-39885
83,A368770,ÇÑ±¹9È£½ºÆÑ,20210429,37157,0,-37385
84,A368770,ÇÑ±¹9È£½ºÆÑ,20210428,37087,70,-37385
