,�����ڵ�,�����,��¥,���� ���ż�,�ܱ��� ���ż�,��� ���ż�
0,A215570,ũ�γؽ�,20210827,101250,0,-70532
1,A215570,ũ�γؽ�,20210826,101250,0,-70532
2,A215570,ũ�γؽ�,20210825,101250,0,-70532
3,A215570,ũ�γؽ�,20210824,102460,0,-70532
4,A215570,ũ�γؽ�,20210823,102460,0,-70532
5,A215570,ũ�γؽ�,20210820,102460,0,-70532
6,A215570,ũ�γؽ�,20210819,102460,0,-70532
7,A215570,ũ�γؽ�,20210818,101967,0,-70039
8,A215570,ũ�γؽ�,20210817,97965,0,-66037
9,A215570,ũ�γؽ�,20210813,95666,0,-63738
10,A215570,ũ�γؽ�,20210812,87891,0,-58008
11,A215570,ũ�γؽ�,20210811,83197,0,-55814
12,A215570,ũ�γؽ�,20210810,73110,0,-47727
13,A215570,ũ�γؽ�,20210809,72138,0,-46755
14,A215570,ũ�γؽ�,20210806,61156,0,-45773
15,A215570,ũ�γؽ�,20210805,60219,0,-44836
16,A215570,ũ�γؽ�,20210804,60219,0,-44836
17,A215570,ũ�γؽ�,20210803,59573,0,-44190
18,A215570,ũ�γؽ�,20210802,58573,0,-44190
19,A215570,ũ�γؽ�,20210730,58573,0,-44190
20,A215570,ũ�γؽ�,20210729,58573,0,-44190
21,A215570,ũ�γؽ�,20210728,58871,0,-44190
22,A215570,ũ�γؽ�,20210727,47695,0,-33014
23,A215570,ũ�γؽ�,20210726,49357,0,-33014
24,A215570,ũ�γؽ�,20210723,45688,0,-29345
25,A215570,ũ�γؽ�,20210722,42294,0,-24909
26,A215570,ũ�γؽ�,20210721,39144,0,-24909
27,A215570,ũ�γؽ�,20210720,39144,0,-24909
28,A215570,ũ�γؽ�,20210719,33840,0,-24909
29,A215570,ũ�γؽ�,20210716,30644,0,-24909
30,A215570,ũ�γؽ�,20210715,30644,0,-24909
31,A215570,ũ�γؽ�,20210714,19584,0,-24909
32,A215570,ũ�γؽ�,20210713,21474,0,-24909
33,A215570,ũ�γؽ�,20210712,21722,0,-24909
34,A215570,ũ�γؽ�,20210709,21722,0,-24909
35,A215570,ũ�γؽ�,20210708,21842,0,-24909
36,A215570,ũ�γؽ�,20210707,21842,0,-24909
37,A215570,ũ�γؽ�,20210706,21842,0,-24909
38,A215570,ũ�γؽ�,20210705,21842,0,-24909
39,A215570,ũ�γؽ�,20210702,21842,0,-24909
40,A215570,ũ�γؽ�,20210701,21842,0,-24909
41,A215570,ũ�γؽ�,20210630,23509,0,-24909
42,A215570,ũ�γؽ�,20210629,23509,0,-24909
43,A215570,ũ�γؽ�,20210628,23509,0,-24909
44,A215570,ũ�γؽ�,20210625,25509,0,-24909
45,A215570,ũ�γؽ�,20210624,19500,0,-18900
46,A215570,ũ�γؽ�,20210623,19800,0,-18900
47,A215570,ũ�γؽ�,20210622,20800,0,-18900
48,A215570,ũ�γؽ�,20210621,22400,0,-18900
49,A215570,ũ�γؽ�,20210618,22400,0,-18900
50,A215570,ũ�γؽ�,20210617,22400,0,-18900
51,A215570,ũ�γؽ�,20210616,22400,0,-18900
52,A215570,ũ�γؽ�,20210615,18900,0,-18900
53,A215570,ũ�γؽ�,20210614,18900,0,-18900
54,A215570,ũ�γؽ�,20210611,18900,0,-18900
55,A215570,ũ�γؽ�,20210610,18900,0,-18900
56,A215570,ũ�γؽ�,20210609,18900,0,-18900
57,A215570,ũ�γؽ�,20210608,18900,0,-18900
58,A215570,ũ�γؽ�,20210607,18900,0,-18900
59,A215570,ũ�γؽ�,20210604,18900,0,-18900
60,A215570,ũ�γؽ�,20210603,18900,0,-18900
61,A215570,ũ�γؽ�,20210602,18900,0,-18900
62,A215570,ũ�γؽ�,20210601,18900,0,-18900
63,A215570,ũ�γؽ�,20210531,18900,0,-18900
64,A215570,ũ�γؽ�,20210528,18900,0,-18900
65,A215570,ũ�γؽ�,20210527,18900,0,-18900
66,A215570,ũ�γؽ�,20210526,18900,0,-18900
67,A215570,ũ�γؽ�,20210525,18900,0,-18900
68,A215570,ũ�γؽ�,20210524,14841,0,-14841
69,A215570,ũ�γؽ�,20210521,15282,0,-15282
70,A215570,ũ�γؽ�,20210520,10607,0,-10607
71,A215570,ũ�γؽ�,20210518,-1100,0,1100
72,A215570,ũ�γؽ�,20210517,-1100,0,1100
73,A215570,ũ�γؽ�,20210514,-1100,0,1100
74,A215570,ũ�γؽ�,20210513,-1100,0,1100
75,A215570,ũ�γؽ�,20210512,-1100,0,1100
76,A215570,ũ�γؽ�,20210511,-1100,0,1100
77,A215570,ũ�γؽ�,20210510,-1100,0,1100
78,A215570,ũ�γؽ�,20210507,-1100,0,1100
79,A215570,ũ�γؽ�,20210506,-1100,0,1100
80,A215570,ũ�γؽ�,20210504,-1100,0,1100
81,A215570,ũ�γؽ�,20210503,1569,0,-1569
82,A215570,ũ�γؽ�,20210430,1569,0,-1569
83,A215570,ũ�γؽ�,20210429,2519,0,-2519
84,A215570,ũ�γؽ�,20210428,2519,0,-2519
85,A215570,ũ�γؽ�,20210427,2519,0,-2519
86,A215570,ũ�γؽ�,20210426,3299,0,-3299
87,A215570,ũ�γؽ�,20210423,5299,0,-5299
88,A215570,ũ�γؽ�,20210422,5515,0,-5515
89,A215570,ũ�γؽ�,20210421,8843,0,-8843
90,A215570,ũ�γؽ�,20210420,8843,0,-8843
91,A215570,ũ�γؽ�,20210419,8843,0,-8843
92,A215570,ũ�γؽ�,20210416,8843,0,-8843
93,A215570,ũ�γؽ�,20210415,8843,0,-8843
94,A215570,ũ�γؽ�,20210414,8843,0,-8843
95,A215570,ũ�γؽ�,20210413,8828,0,-8828
