,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A284740,ÄíÄíÈ¨½Ã½º,20210827,-502927,-205762,695532
1,A284740,ÄíÄíÈ¨½Ã½º,20210826,-501773,-201365,690325
2,A284740,ÄíÄíÈ¨½Ã½º,20210825,-507633,-196104,692153
3,A284740,ÄíÄíÈ¨½Ã½º,20210824,-512589,-192188,693193
4,A284740,ÄíÄíÈ¨½Ã½º,20210823,-514061,-187739,690433
5,A284740,ÄíÄíÈ¨½Ã½º,20210820,-515877,-190979,693382
6,A284740,ÄíÄíÈ¨½Ã½º,20210819,-529387,-175631,691635
7,A284740,ÄíÄíÈ¨½Ã½º,20210818,-541841,-162835,691334
8,A284740,ÄíÄíÈ¨½Ã½º,20210817,-542099,-157725,686448
9,A284740,ÄíÄíÈ¨½Ã½º,20210813,-549695,-151407,687745
10,A284740,ÄíÄíÈ¨½Ã½º,20210812,-560444,-150938,694546
11,A284740,ÄíÄíÈ¨½Ã½º,20210811,-574690,-147729,705319
12,A284740,ÄíÄíÈ¨½Ã½º,20210810,-575378,-144013,702363
13,A284740,ÄíÄíÈ¨½Ã½º,20210809,-588630,-148022,716477
14,A284740,ÄíÄíÈ¨½Ã½º,20210806,-627298,-133562,739176
15,A284740,ÄíÄíÈ¨½Ã½º,20210805,-637752,-128692,744658
16,A284740,ÄíÄíÈ¨½Ã½º,20210804,-636670,-123442,738327
17,A284740,ÄíÄíÈ¨½Ã½º,20210803,-632222,-124688,735325
18,A284740,ÄíÄíÈ¨½Ã½º,20210802,-634056,-100953,713130
19,A284740,ÄíÄíÈ¨½Ã½º,20210730,-630755,-102881,711759
20,A284740,ÄíÄíÈ¨½Ã½º,20210729,-639306,-97514,714461
21,A284740,ÄíÄíÈ¨½Ã½º,20210728,-627242,-89096,693583
22,A284740,ÄíÄíÈ¨½Ã½º,20210727,-624039,-88458,689890
