,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A130480,ÇÉÇÃ³Ý,20210827,0,0,0
1,A130480,ÇÉÇÃ³Ý,20210826,0,0,0
2,A130480,ÇÉÇÃ³Ý,20210825,0,0,0
3,A130480,ÇÉÇÃ³Ý,20210824,0,0,0
4,A130480,ÇÉÇÃ³Ý,20210823,0,0,0
5,A130480,ÇÉÇÃ³Ý,20210820,0,0,0
6,A130480,ÇÉÇÃ³Ý,20210819,0,0,0
7,A130480,ÇÉÇÃ³Ý,20210818,0,0,0
8,A130480,ÇÉÇÃ³Ý,20210817,0,0,0
9,A130480,ÇÉÇÃ³Ý,20210813,0,0,0
10,A130480,ÇÉÇÃ³Ý,20210812,0,0,0
11,A130480,ÇÉÇÃ³Ý,20210811,0,0,0
12,A130480,ÇÉÇÃ³Ý,20210810,0,0,0
13,A130480,ÇÉÇÃ³Ý,20210809,0,0,0
14,A130480,ÇÉÇÃ³Ý,20210806,0,0,0
15,A130480,ÇÉÇÃ³Ý,20210805,0,0,0
16,A130480,ÇÉÇÃ³Ý,20210804,0,0,0
17,A130480,ÇÉÇÃ³Ý,20210803,0,0,0
18,A130480,ÇÉÇÃ³Ý,20210802,0,0,0
19,A130480,ÇÉÇÃ³Ý,20210730,0,0,0
20,A130480,ÇÉÇÃ³Ý,20210729,0,0,0
21,A130480,ÇÉÇÃ³Ý,20210728,0,0,0
22,A130480,ÇÉÇÃ³Ý,20210727,0,0,0
23,A130480,ÇÉÇÃ³Ý,20210726,0,0,0
24,A130480,ÇÉÇÃ³Ý,20210723,0,0,0
25,A130480,ÇÉÇÃ³Ý,20210722,0,0,0
26,A130480,ÇÉÇÃ³Ý,20210721,0,0,0
27,A130480,ÇÉÇÃ³Ý,20210720,0,0,0
28,A130480,ÇÉÇÃ³Ý,20210719,0,0,0
29,A130480,ÇÉÇÃ³Ý,20210716,0,0,0
30,A130480,ÇÉÇÃ³Ý,20210715,0,0,0
31,A130480,ÇÉÇÃ³Ý,20210714,0,0,0
32,A130480,ÇÉÇÃ³Ý,20210713,0,0,0
33,A130480,ÇÉÇÃ³Ý,20210712,0,0,0
