,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A021650,ÇÑ±¹Å¥ºò,20210827,-46659,47227,-4561
1,A021650,ÇÑ±¹Å¥ºò,20210826,-37397,37965,-4561
2,A021650,ÇÑ±¹Å¥ºò,20210825,-37681,38079,-4561
3,A021650,ÇÑ±¹Å¥ºò,20210824,-43419,43817,-4561
4,A021650,ÇÑ±¹Å¥ºò,20210823,-33043,32227,-4561
5,A021650,ÇÑ±¹Å¥ºò,20210820,-22030,22165,-4668
6,A021650,ÇÑ±¹Å¥ºò,20210819,-8751,8935,-4668
7,A021650,ÇÑ±¹Å¥ºò,20210818,9549,-9076,-4668
8,A021650,ÇÑ±¹Å¥ºò,20210817,20440,-20369,-4668
9,A021650,ÇÑ±¹Å¥ºò,20210813,9322,-9012,-4668
10,A021650,ÇÑ±¹Å¥ºò,20210812,18410,-17500,-4668
11,A021650,ÇÑ±¹Å¥ºò,20210811,12491,-10571,-4668
12,A021650,ÇÑ±¹Å¥ºò,20210810,14310,-12490,-4668
13,A021650,ÇÑ±¹Å¥ºò,20210809,-58944,60764,-4668
14,A021650,ÇÑ±¹Å¥ºò,20210806,-70454,73189,-4668
15,A021650,ÇÑ±¹Å¥ºò,20210805,-86648,86821,-4268
16,A021650,ÇÑ±¹Å¥ºò,20210804,10661,-7271,-4668
17,A021650,ÇÑ±¹Å¥ºò,20210803,15452,-12986,-4668
18,A021650,ÇÑ±¹Å¥ºò,20210802,-6768,9950,-4668
19,A021650,ÇÑ±¹Å¥ºò,20210730,-6048,9230,-4668
20,A021650,ÇÑ±¹Å¥ºò,20210729,-14183,19742,-4668
21,A021650,ÇÑ±¹Å¥ºò,20210728,-29855,36172,-4668
22,A021650,ÇÑ±¹Å¥ºò,20210727,-42416,48773,-4668
23,A021650,ÇÑ±¹Å¥ºò,20210726,-27309,33856,-4668
24,A021650,ÇÑ±¹Å¥ºò,20210723,-146381,65206,77991
25,A021650,ÇÑ±¹Å¥ºò,20210722,-189787,88866,94352
26,A021650,ÇÑ±¹Å¥ºò,20210721,-189590,47902,135113
27,A021650,ÇÑ±¹Å¥ºò,20210720,-102391,104256,-4668
28,A021650,ÇÑ±¹Å¥ºò,20210719,-104400,106244,-4668
29,A021650,ÇÑ±¹Å¥ºò,20210716,-103462,98371,2370
30,A021650,ÇÑ±¹Å¥ºò,20210715,-100439,101440,-4668
31,A021650,ÇÑ±¹Å¥ºò,20210714,-87473,88325,-4668
32,A021650,ÇÑ±¹Å¥ºò,20210713,-83736,84589,-4668
33,A021650,ÇÑ±¹Å¥ºò,20210712,-79910,80763,-4668
34,A021650,ÇÑ±¹Å¥ºò,20210709,-52762,53716,-4668
35,A021650,ÇÑ±¹Å¥ºò,20210708,-1728,2450,-4668
36,A021650,ÇÑ±¹Å¥ºò,20210707,-29598,30148,-4668
37,A021650,ÇÑ±¹Å¥ºò,20210706,-27286,27850,-4668
38,A021650,ÇÑ±¹Å¥ºò,20210705,10661,-9945,-4668
39,A021650,ÇÑ±¹Å¥ºò,20210702,9155,-7542,-4668
40,A021650,ÇÑ±¹Å¥ºò,20210701,8960,-6357,-4668
41,A021650,ÇÑ±¹Å¥ºò,20210630,-22036,23860,-4668
42,A021650,ÇÑ±¹Å¥ºò,20210629,460,5239,-4668
43,A021650,ÇÑ±¹Å¥ºò,20210628,-44468,27486,3628
44,A021650,ÇÑ±¹Å¥ºò,20210625,83701,-130500,33275
45,A021650,ÇÑ±¹Å¥ºò,20210624,-156133,86050,60045
46,A021650,ÇÑ±¹Å¥ºò,20210623,-228566,154521,60045
47,A021650,ÇÑ±¹Å¥ºò,20210622,-176310,96301,60045
48,A021650,ÇÑ±¹Å¥ºò,20210621,-181445,126386,54979
49,A021650,ÇÑ±¹Å¥ºò,20210618,-14966,17080,-1079
50,A021650,ÇÑ±¹Å¥ºò,20210617,-116763,121426,-1079
51,A021650,ÇÑ±¹Å¥ºò,20210616,-115392,118939,-1079
52,A021650,ÇÑ±¹Å¥ºò,20210615,-103944,107186,-1574
53,A021650,ÇÑ±¹Å¥ºò,20210614,-108391,111498,-1439
54,A021650,ÇÑ±¹Å¥ºò,20210611,-97175,103533,-4533
55,A021650,ÇÑ±¹Å¥ºò,20210610,-91167,95248,-2506
56,A021650,ÇÑ±¹Å¥ºò,20210609,-85929,90046,-2506
57,A021650,ÇÑ±¹Å¥ºò,20210608,-98970,104188,-2506
58,A021650,ÇÑ±¹Å¥ºò,20210607,-113941,118238,-2506
59,A021650,ÇÑ±¹Å¥ºò,20210604,-21315,27839,-4615
60,A021650,ÇÑ±¹Å¥ºò,20210603,-21248,27782,-5021
61,A021650,ÇÑ±¹Å¥ºò,20210602,-65358,71364,-5021
62,A021650,ÇÑ±¹Å¥ºò,20210601,-51594,57691,-5021
63,A021650,ÇÑ±¹Å¥ºò,20210531,-7867,7469,-5021
64,A021650,ÇÑ±¹Å¥ºò,20210528,-16620,16277,-5021
65,A021650,ÇÑ±¹Å¥ºò,20210527,-24331,23715,-5021
