,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A038500,»ïÇ¥½Ã¸àÆ®,20210827,2527361,-1085762,-1357642
1,A038500,»ïÇ¥½Ã¸àÆ®,20210826,2646447,-1203545,-1362352
2,A038500,»ïÇ¥½Ã¸àÆ®,20210825,2528479,-1100789,-1347228
3,A038500,»ïÇ¥½Ã¸àÆ®,20210824,2503520,-1087523,-1335304
4,A038500,»ïÇ¥½Ã¸àÆ®,20210823,2561669,-1150320,-1330781
5,A038500,»ïÇ¥½Ã¸àÆ®,20210820,2553191,-1152556,-1319586
6,A038500,»ïÇ¥½Ã¸àÆ®,20210819,2720370,-1351062,-1320163
7,A038500,»ïÇ¥½Ã¸àÆ®,20210818,2755423,-1376879,-1360201
8,A038500,»ïÇ¥½Ã¸àÆ®,20210817,2896538,-1519215,-1359070
9,A038500,»ïÇ¥½Ã¸àÆ®,20210813,2893244,-1529605,-1346941
10,A038500,»ïÇ¥½Ã¸àÆ®,20210812,2856511,-1490371,-1350532
11,A038500,»ïÇ¥½Ã¸àÆ®,20210811,2856074,-1500106,-1340352
12,A038500,»ïÇ¥½Ã¸àÆ®,20210810,2776306,-1442376,-1318528
13,A038500,»ïÇ¥½Ã¸àÆ®,20210809,2773611,-1444791,-1314274
14,A038500,»ïÇ¥½Ã¸àÆ®,20210806,2709772,-1402314,-1293124
15,A038500,»ïÇ¥½Ã¸àÆ®,20210805,2759402,-1468983,-1274833
16,A038500,»ïÇ¥½Ã¸àÆ®,20210804,2900508,-1575645,-1309074
17,A038500,»ïÇ¥½Ã¸àÆ®,20210803,2928521,-1632107,-1280091
18,A038500,»ïÇ¥½Ã¸àÆ®,20210802,2779208,-1502323,-1259826
19,A038500,»ïÇ¥½Ã¸àÆ®,20210730,2748201,-1478103,-1261233
20,A038500,»ïÇ¥½Ã¸àÆ®,20210729,2749145,-1497891,-1241949
21,A038500,»ïÇ¥½Ã¸àÆ®,20210728,2794097,-1529719,-1246101
22,A038500,»ïÇ¥½Ã¸àÆ®,20210727,2753660,-1505330,-1228090
23,A038500,»ïÇ¥½Ã¸àÆ®,20210726,2768654,-1551082,-1197677
24,A038500,»ïÇ¥½Ã¸àÆ®,20210723,2718244,-1512560,-1185651
25,A038500,»ïÇ¥½Ã¸àÆ®,20210722,2748987,-1537187,-1191702
26,A038500,»ïÇ¥½Ã¸àÆ®,20210721,2649647,-1412417,-1210454
27,A038500,»ïÇ¥½Ã¸àÆ®,20210720,2625835,-1406738,-1191071
28,A038500,»ïÇ¥½Ã¸àÆ®,20210719,2653370,-1436242,-1199506
29,A038500,»ïÇ¥½Ã¸àÆ®,20210716,2651003,-1472060,-1169358
30,A038500,»ïÇ¥½Ã¸àÆ®,20210715,2655805,-1498183,-1149774
31,A038500,»ïÇ¥½Ã¸àÆ®,20210714,2661590,-1511867,-1144018
32,A038500,»ïÇ¥½Ã¸àÆ®,20210713,2514454,-1379670,-1128611
33,A038500,»ïÇ¥½Ã¸àÆ®,20210712,2541794,-1405264,-1131359
34,A038500,»ïÇ¥½Ã¸àÆ®,20210709,2346128,-1221001,-1118870
35,A038500,»ïÇ¥½Ã¸àÆ®,20210708,2471602,-1386542,-1070704
36,A038500,»ïÇ¥½Ã¸àÆ®,20210707,2487339,-1416771,-1061770
37,A038500,»ïÇ¥½Ã¸àÆ®,20210706,2441556,-1376042,-1059939
38,A038500,»ïÇ¥½Ã¸àÆ®,20210705,2449487,-1385117,-1060549
39,A038500,»ïÇ¥½Ã¸àÆ®,20210702,2280057,-1245123,-1028816
40,A038500,»ïÇ¥½Ã¸àÆ®,20210701,2331932,-1306154,-1014889
41,A038500,»ïÇ¥½Ã¸àÆ®,20210630,2227091,-1220058,-995157
42,A038500,»ïÇ¥½Ã¸àÆ®,20210629,2129502,-1138859,-974937
