,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A007390,³×ÀÌÃ³¼¿,20210827,705308,-60027,-258073
1,A007390,³×ÀÌÃ³¼¿,20210826,646119,1401,-258256
2,A007390,³×ÀÌÃ³¼¿,20210825,712199,-271815,-251466
3,A007390,³×ÀÌÃ³¼¿,20210824,785735,-570642,-224543
4,A007390,³×ÀÌÃ³¼¿,20210823,1069933,-849199,-214037
5,A007390,³×ÀÌÃ³¼¿,20210820,373935,-205628,-197550
6,A007390,³×ÀÌÃ³¼¿,20210819,573440,-392002,-205159
7,A007390,³×ÀÌÃ³¼¿,20210818,313898,-141878,-192085
8,A007390,³×ÀÌÃ³¼¿,20210817,474479,-281120,-213406
9,A007390,³×ÀÌÃ³¼¿,20210813,446135,-253286,-203499
10,A007390,³×ÀÌÃ³¼¿,20210812,469027,-309845,-207405
11,A007390,³×ÀÌÃ³¼¿,20210811,146479,3328,-196487
12,A007390,³×ÀÌÃ³¼¿,20210810,638854,-474997,-171011
13,A007390,³×ÀÌÃ³¼¿,20210809,634395,-492662,-166268
14,A007390,³×ÀÌÃ³¼¿,20210806,727540,-611979,-140529
15,A007390,³×ÀÌÃ³¼¿,20210805,689574,-585174,-123030
16,A007390,³×ÀÌÃ³¼¿,20210804,660754,-550619,-128057
17,A007390,³×ÀÌÃ³¼¿,20210803,451086,-323019,-138587
18,A007390,³×ÀÌÃ³¼¿,20210802,331660,-213987,-121005
19,A007390,³×ÀÌÃ³¼¿,20210730,425621,-288383,-133865
20,A007390,³×ÀÌÃ³¼¿,20210729,600803,-490432,-101001
21,A007390,³×ÀÌÃ³¼¿,20210728,323252,-221196,-84559
22,A007390,³×ÀÌÃ³¼¿,20210727,373943,-260009,-89508
23,A007390,³×ÀÌÃ³¼¿,20210726,-77287,185517,-86868
24,A007390,³×ÀÌÃ³¼¿,20210723,131101,-54744,-76952
25,A007390,³×ÀÌÃ³¼¿,20210722,-1337653,1400943,-72146
26,A007390,³×ÀÌÃ³¼¿,20210721,-1353227,1488703,-140108
27,A007390,³×ÀÌÃ³¼¿,20210720,-322298,422230,-131746
28,A007390,³×ÀÌÃ³¼¿,20210719,-314139,413659,-131403
29,A007390,³×ÀÌÃ³¼¿,20210716,-305645,400765,-126863
30,A007390,³×ÀÌÃ³¼¿,20210715,-312803,392603,-112936
31,A007390,³×ÀÌÃ³¼¿,20210714,-328623,405304,-111546
32,A007390,³×ÀÌÃ³¼¿,20210713,-322246,377786,-92553
33,A007390,³×ÀÌÃ³¼¿,20210712,-403658,450207,-81590
34,A007390,³×ÀÌÃ³¼¿,20210709,-324308,385349,-100455
35,A007390,³×ÀÌÃ³¼¿,20210708,-267551,333381,-105841
36,A007390,³×ÀÌÃ³¼¿,20210707,-187850,242320,-94254
37,A007390,³×ÀÌÃ³¼¿,20210706,-171592,220478,-87296
38,A007390,³×ÀÌÃ³¼¿,20210705,-93231,149129,-85893
39,A007390,³×ÀÌÃ³¼¿,20210702,-71594,143472,-114867
40,A007390,³×ÀÌÃ³¼¿,20210701,-238228,279485,-93772
41,A007390,³×ÀÌÃ³¼¿,20210630,-425698,362755,3351
42,A007390,³×ÀÌÃ³¼¿,20210629,193256,-161323,-69927
43,A007390,³×ÀÌÃ³¼¿,20210628,-87488,56607,-13145
44,A007390,³×ÀÌÃ³¼¿,20210625,601709,-630229,-25227
45,A007390,³×ÀÌÃ³¼¿,20210624,491018,-597241,43144
46,A007390,³×ÀÌÃ³¼¿,20210623,31862,-89982,12473
47,A007390,³×ÀÌÃ³¼¿,20210622,-64078,-39688,54927
48,A007390,³×ÀÌÃ³¼¿,20210621,-666993,588169,17746
49,A007390,³×ÀÌÃ³¼¿,20210618,-1020217,819182,156874
50,A007390,³×ÀÌÃ³¼¿,20210617,23121,-161845,84956
51,A007390,³×ÀÌÃ³¼¿,20210616,-378155,314204,17301
52,A007390,³×ÀÌÃ³¼¿,20210615,-502530,426270,29642
53,A007390,³×ÀÌÃ³¼¿,20210614,-138890,77864,21303
54,A007390,³×ÀÌÃ³¼¿,20210611,-199739,143011,16973
55,A007390,³×ÀÌÃ³¼¿,20210610,29462,-66614,4456
56,A007390,³×ÀÌÃ³¼¿,20210609,228547,-177186,-83400
57,A007390,³×ÀÌÃ³¼¿,20210608,-78721,140506,-93781
58,A007390,³×ÀÌÃ³¼¿,20210607,179735,-97208,-108970
59,A007390,³×ÀÌÃ³¼¿,20210604,-69681,158285,-114040
60,A007390,³×ÀÌÃ³¼¿,20210603,-206746,272783,-90564
61,A007390,³×ÀÌÃ³¼¿,20210602,-7219,77735,-99128
62,A007390,³×ÀÌÃ³¼¿,20210601,-115238,177655,-85489
63,A007390,³×ÀÌÃ³¼¿,20210531,-73630,135120,-80048
64,A007390,³×ÀÌÃ³¼¿,20210528,-59484,107889,-64763
65,A007390,³×ÀÌÃ³¼¿,20210527,-471507,525831,-67225
66,A007390,³×ÀÌÃ³¼¿,20210526,-301510,352068,-63227
67,A007390,³×ÀÌÃ³¼¿,20210525,-16826,71694,-71875
68,A007390,³×ÀÌÃ³¼¿,20210524,110159,-30603,-98332
69,A007390,³×ÀÌÃ³¼¿,20210521,81935,-2120,-96944
70,A007390,³×ÀÌÃ³¼¿,20210520,395729,-315908,-98035
71,A007390,³×ÀÌÃ³¼¿,20210518,395870,-297910,-106501
72,A007390,³×ÀÌÃ³¼¿,20210517,-79808,186046,-126344
73,A007390,³×ÀÌÃ³¼¿,20210514,-165047,275066,-127376
74,A007390,³×ÀÌÃ³¼¿,20210513,-288714,399234,-127248
75,A007390,³×ÀÌÃ³¼¿,20210512,-356249,469465,-130730
76,A007390,³×ÀÌÃ³¼¿,20210511,-1009346,1097760,-107404
77,A007390,³×ÀÌÃ³¼¿,20210510,-700506,776314,-93594
78,A007390,³×ÀÌÃ³¼¿,20210507,-658071,734273,-112826
79,A007390,³×ÀÌÃ³¼¿,20210506,-424856,486804,-116073
80,A007390,³×ÀÌÃ³¼¿,20210504,-404747,471436,-120825
81,A007390,³×ÀÌÃ³¼¿,20210503,-395008,483152,-145012
82,A007390,³×ÀÌÃ³¼¿,20210430,-315748,419797,-161217
83,A007390,³×ÀÌÃ³¼¿,20210429,-345055,449283,-161881
84,A007390,³×ÀÌÃ³¼¿,20210428,-351341,452650,-158889
85,A007390,³×ÀÌÃ³¼¿,20210427,-380149,465286,-142320
86,A007390,³×ÀÌÃ³¼¿,20210426,-334573,426295,-149892
87,A007390,³×ÀÌÃ³¼¿,20210423,-356676,445015,-146610
88,A007390,³×ÀÌÃ³¼¿,20210422,-326308,420529,-146694
89,A007390,³×ÀÌÃ³¼¿,20210421,-331007,425383,-143552
90,A007390,³×ÀÌÃ³¼¿,20210420,-390491,433070,-110146
91,A007390,³×ÀÌÃ³¼¿,20210419,-423439,444452,-87821
92,A007390,³×ÀÌÃ³¼¿,20210416,-451510,477175,-92933
93,A007390,³×ÀÌÃ³¼¿,20210415,-471008,490922,-87102
94,A007390,³×ÀÌÃ³¼¿,20210414,-469419,467258,-61132
95,A007390,³×ÀÌÃ³¼¿,20210413,-422354,452684,-76161
96,A007390,³×ÀÌÃ³¼¿,20210412,-430837,472266,-86950
97,A007390,³×ÀÌÃ³¼¿,20210409,-355684,384312,-73496
98,A007390,³×ÀÌÃ³¼¿,20210408,-383557,399619,-61211
99,A007390,³×ÀÌÃ³¼¿,20210407,-375796,401126,-70440
100,A007390,³×ÀÌÃ³¼¿,20210406,-358831,384847,-71700
101,A007390,³×ÀÌÃ³¼¿,20210405,-367971,392895,-70487
102,A007390,³×ÀÌÃ³¼¿,20210402,-437757,446489,-54241
