,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A087600,ÇÈ¼¿ÇÃ·¯½º,20210827,1524,14195,8706
1,A087600,ÇÈ¼¿ÇÃ·¯½º,20210826,6998,14599,2830
2,A087600,ÇÈ¼¿ÇÃ·¯½º,20210825,14167,7460,2830
3,A087600,ÇÈ¼¿ÇÃ·¯½º,20210824,6121,15574,2830
4,A087600,ÇÈ¼¿ÇÃ·¯½º,20210823,15765,5933,2830
5,A087600,ÇÈ¼¿ÇÃ·¯½º,20210820,226,21549,2830
6,A087600,ÇÈ¼¿ÇÃ·¯½º,20210819,18500,4353,2454
7,A087600,ÇÈ¼¿ÇÃ·¯½º,20210818,13854,6025,6543
8,A087600,ÇÈ¼¿ÇÃ·¯½º,20210817,14973,5304,6145
9,A087600,ÇÈ¼¿ÇÃ·¯½º,20210813,10914,9041,6169
10,A087600,ÇÈ¼¿ÇÃ·¯½º,20210812,6545,13410,6169
11,A087600,ÇÈ¼¿ÇÃ·¯½º,20210811,4489,15577,6169
12,A087600,ÇÈ¼¿ÇÃ·¯½º,20210810,51,20118,6169
13,A087600,ÇÈ¼¿ÇÃ·¯½º,20210809,-2002,22171,6169
14,A087600,ÇÈ¼¿ÇÃ·¯½º,20210806,-1849,22017,6169
15,A087600,ÇÈ¼¿ÇÃ·¯½º,20210805,-3757,23928,6169
16,A087600,ÇÈ¼¿ÇÃ·¯½º,20210804,-4047,24218,6169
17,A087600,ÇÈ¼¿ÇÃ·¯½º,20210803,-4370,24531,6169
18,A087600,ÇÈ¼¿ÇÃ·¯½º,20210802,-5525,25696,6169
19,A087600,ÇÈ¼¿ÇÃ·¯½º,20210730,-3771,23937,6144
20,A087600,ÇÈ¼¿ÇÃ·¯½º,20210729,-4417,24590,6144
21,A087600,ÇÈ¼¿ÇÃ·¯½º,20210728,-3540,23713,6144
22,A087600,ÇÈ¼¿ÇÃ·¯½º,20210727,-3647,23890,6144
23,A087600,ÇÈ¼¿ÇÃ·¯½º,20210726,-2432,22766,6100
24,A087600,ÇÈ¼¿ÇÃ·¯½º,20210723,-6961,27352,6100
25,A087600,ÇÈ¼¿ÇÃ·¯½º,20210722,-6784,27131,6100
26,A087600,ÇÈ¼¿ÇÃ·¯½º,20210721,1440,18967,6100
27,A087600,ÇÈ¼¿ÇÃ·¯½º,20210720,-2985,23417,6100
28,A087600,ÇÈ¼¿ÇÃ·¯½º,20210719,-1161,21673,6100
29,A087600,ÇÈ¼¿ÇÃ·¯½º,20210716,4392,15931,6188
30,A087600,ÇÈ¼¿ÇÃ·¯½º,20210715,-2387,22690,6188
31,A087600,ÇÈ¼¿ÇÃ·¯½º,20210714,6623,13843,5950
32,A087600,ÇÈ¼¿ÇÃ·¯½º,20210713,10214,10293,5950
33,A087600,ÇÈ¼¿ÇÃ·¯½º,20210712,9094,11221,5950
34,A087600,ÇÈ¼¿ÇÃ·¯½º,20210709,17864,2487,5950
35,A087600,ÇÈ¼¿ÇÃ·¯½º,20210708,19992,-129,5950
36,A087600,ÇÈ¼¿ÇÃ·¯½º,20210707,15397,-2710,5950
37,A087600,ÇÈ¼¿ÇÃ·¯½º,20210706,17401,-3770,5950
38,A087600,ÇÈ¼¿ÇÃ·¯½º,20210705,-11573,-4022,8150
39,A087600,ÇÈ¼¿ÇÃ·¯½º,20210702,-11006,-4669,8150
40,A087600,ÇÈ¼¿ÇÃ·¯½º,20210701,-11570,-4116,8161
41,A087600,ÇÈ¼¿ÇÃ·¯½º,20210630,-10565,-4775,8159
42,A087600,ÇÈ¼¿ÇÃ·¯½º,20210629,-9843,-5587,8169
43,A087600,ÇÈ¼¿ÇÃ·¯½º,20210628,-9819,-5611,8169
44,A087600,ÇÈ¼¿ÇÃ·¯½º,20210625,-9241,-6586,8564
45,A087600,ÇÈ¼¿ÇÃ·¯½º,20210624,-11168,-4665,8570
46,A087600,ÇÈ¼¿ÇÃ·¯½º,20210623,-14061,-1780,8578
47,A087600,ÇÈ¼¿ÇÃ·¯½º,20210622,-17774,1910,8601
48,A087600,ÇÈ¼¿ÇÃ·¯½º,20210621,-18999,3125,8611
49,A087600,ÇÈ¼¿ÇÃ·¯½º,20210618,-22770,6888,8619
50,A087600,ÇÈ¼¿ÇÃ·¯½º,20210617,-21818,5977,8608
51,A087600,ÇÈ¼¿ÇÃ·¯½º,20210616,-24252,8418,8608
52,A087600,ÇÈ¼¿ÇÃ·¯½º,20210615,-25641,9845,8583
53,A087600,ÇÈ¼¿ÇÃ·¯½º,20210614,-26733,10967,8583
54,A087600,ÇÈ¼¿ÇÃ·¯½º,20210611,-27011,12628,8560
55,A087600,ÇÈ¼¿ÇÃ·¯½º,20210610,-30334,15434,8997
56,A087600,ÇÈ¼¿ÇÃ·¯½º,20210609,-31679,16859,8997
57,A087600,ÇÈ¼¿ÇÃ·¯½º,20210608,-35003,20183,8997
58,A087600,ÇÈ¼¿ÇÃ·¯½º,20210607,-36793,21854,8997
59,A087600,ÇÈ¼¿ÇÃ·¯½º,20210604,-39201,24112,8997
60,A087600,ÇÈ¼¿ÇÃ·¯½º,20210603,-41208,26119,8997
61,A087600,ÇÈ¼¿ÇÃ·¯½º,20210602,-38887,25135,8997
62,A087600,ÇÈ¼¿ÇÃ·¯½º,20210601,-39014,25242,8997
63,A087600,ÇÈ¼¿ÇÃ·¯½º,20210531,-32665,18802,8997
64,A087600,ÇÈ¼¿ÇÃ·¯½º,20210528,-28022,14428,8728
65,A087600,ÇÈ¼¿ÇÃ·¯½º,20210527,-36414,22251,8728
66,A087600,ÇÈ¼¿ÇÃ·¯½º,20210526,-39001,24858,8728
67,A087600,ÇÈ¼¿ÇÃ·¯½º,20210525,-37065,24241,8728
68,A087600,ÇÈ¼¿ÇÃ·¯½º,20210524,-36140,23416,8728
69,A087600,ÇÈ¼¿ÇÃ·¯½º,20210521,-34538,23893,6318
70,A087600,ÇÈ¼¿ÇÃ·¯½º,20210520,-30328,24888,3848
71,A087600,ÇÈ¼¿ÇÃ·¯½º,20210518,-29397,25985,1728
72,A087600,ÇÈ¼¿ÇÃ·¯½º,20210517,-8553,5147,1728
73,A087600,ÇÈ¼¿ÇÃ·¯½º,20210514,-20305,17178,1728
74,A087600,ÇÈ¼¿ÇÃ·¯½º,20210513,-21812,18510,1728
75,A087600,ÇÈ¼¿ÇÃ·¯½º,20210512,-19553,16234,1745
76,A087600,ÇÈ¼¿ÇÃ·¯½º,20210511,-23031,19577,1745
77,A087600,ÇÈ¼¿ÇÃ·¯½º,20210510,-26241,22997,1745
78,A087600,ÇÈ¼¿ÇÃ·¯½º,20210507,-23684,20474,1745
79,A087600,ÇÈ¼¿ÇÃ·¯½º,20210506,-7653,4493,1745
80,A087600,ÇÈ¼¿ÇÃ·¯½º,20210504,-5423,2268,1745
81,A087600,ÇÈ¼¿ÇÃ·¯½º,20210503,-10637,7480,1745
82,A087600,ÇÈ¼¿ÇÃ·¯½º,20210430,-16194,10390,1745
83,A087600,ÇÈ¼¿ÇÃ·¯½º,20210429,-8978,3788,1745
84,A087600,ÇÈ¼¿ÇÃ·¯½º,20210428,-9799,4591,1758
85,A087600,ÇÈ¼¿ÇÃ·¯½º,20210427,-11362,4654,1758
86,A087600,ÇÈ¼¿ÇÃ·¯½º,20210426,-11241,4533,1758
87,A087600,ÇÈ¼¿ÇÃ·¯½º,20210423,-13913,7205,1758
88,A087600,ÇÈ¼¿ÇÃ·¯½º,20210422,-13214,6506,1758
89,A087600,ÇÈ¼¿ÇÃ·¯½º,20210421,-16406,9698,1758
90,A087600,ÇÈ¼¿ÇÃ·¯½º,20210420,-17239,10531,1758
91,A087600,ÇÈ¼¿ÇÃ·¯½º,20210419,-15522,8814,1758
92,A087600,ÇÈ¼¿ÇÃ·¯½º,20210416,-17605,10897,1758
93,A087600,ÇÈ¼¿ÇÃ·¯½º,20210415,-17735,10817,1758
94,A087600,ÇÈ¼¿ÇÃ·¯½º,20210414,-18750,11925,1758
95,A087600,ÇÈ¼¿ÇÃ·¯½º,20210413,-15449,8076,2095
96,A087600,ÇÈ¼¿ÇÃ·¯½º,20210412,-16691,9492,2177
97,A087600,ÇÈ¼¿ÇÃ·¯½º,20210409,-22258,12961,4275
98,A087600,ÇÈ¼¿ÇÃ·¯½º,20210408,-37351,27070,4275
99,A087600,ÇÈ¼¿ÇÃ·¯½º,20210407,-39220,31309,0
100,A087600,ÇÈ¼¿ÇÃ·¯½º,20210406,-34451,22840,0
101,A087600,ÇÈ¼¿ÇÃ·¯½º,20210405,-36311,24700,0
102,A087600,ÇÈ¼¿ÇÃ·¯½º,20210402,-43969,32367,0
103,A087600,ÇÈ¼¿ÇÃ·¯½º,20210401,-22008,10537,0
104,A087600,ÇÈ¼¿ÇÃ·¯½º,20210331,-10717,-1050,0
105,A087600,ÇÈ¼¿ÇÃ·¯½º,20210330,-11000,-767,0
106,A087600,ÇÈ¼¿ÇÃ·¯½º,20210329,-11112,-655,0
107,A087600,ÇÈ¼¿ÇÃ·¯½º,20210326,-12007,290,0
108,A087600,ÇÈ¼¿ÇÃ·¯½º,20210325,-11201,-516,0
109,A087600,ÇÈ¼¿ÇÃ·¯½º,20210324,-12158,1091,0
110,A087600,ÇÈ¼¿ÇÃ·¯½º,20210323,-11737,606,0
111,A087600,ÇÈ¼¿ÇÃ·¯½º,20210322,-10896,5765,0
112,A087600,ÇÈ¼¿ÇÃ·¯½º,20210319,-5304,5173,0
113,A087600,ÇÈ¼¿ÇÃ·¯½º,20210318,-1779,1715,0
114,A087600,ÇÈ¼¿ÇÃ·¯½º,20210317,2760,-2839,0
115,A087600,ÇÈ¼¿ÇÃ·¯½º,20210316,1597,-1676,0
116,A087600,ÇÈ¼¿ÇÃ·¯½º,20210315,3895,-3974,0
117,A087600,ÇÈ¼¿ÇÃ·¯½º,20210312,3280,-3344,0
118,A087600,ÇÈ¼¿ÇÃ·¯½º,20210311,4380,-4444,0
