,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A243870,±Â¼¾,20210827,-442,0,182
1,A243870,±Â¼¾,20210826,-442,0,182
2,A243870,±Â¼¾,20210825,-442,0,182
3,A243870,±Â¼¾,20210824,-442,0,182
4,A243870,±Â¼¾,20210823,-442,0,182
5,A243870,±Â¼¾,20210820,-442,0,182
6,A243870,±Â¼¾,20210819,-442,0,182
7,A243870,±Â¼¾,20210818,-442,0,182
8,A243870,±Â¼¾,20210817,-442,0,182
9,A243870,±Â¼¾,20210813,-442,0,182
10,A243870,±Â¼¾,20210812,-442,0,182
11,A243870,±Â¼¾,20210811,-442,0,182
12,A243870,±Â¼¾,20210810,-442,0,182
13,A243870,±Â¼¾,20210809,-442,0,182
14,A243870,±Â¼¾,20210806,-182,0,182
15,A243870,±Â¼¾,20210805,-182,0,182
16,A243870,±Â¼¾,20210804,-182,0,182
17,A243870,±Â¼¾,20210803,-182,0,182
18,A243870,±Â¼¾,20210802,-182,0,182
19,A243870,±Â¼¾,20210730,-182,0,182
20,A243870,±Â¼¾,20210729,-182,0,182
21,A243870,±Â¼¾,20210728,-182,0,182
22,A243870,±Â¼¾,20210727,-182,0,182
23,A243870,±Â¼¾,20210726,-182,0,182
24,A243870,±Â¼¾,20210723,-182,0,182
25,A243870,±Â¼¾,20210722,-182,0,182
26,A243870,±Â¼¾,20210721,-182,0,182
27,A243870,±Â¼¾,20210720,-182,0,182
28,A243870,±Â¼¾,20210719,-182,0,182
29,A243870,±Â¼¾,20210716,-182,0,182
30,A243870,±Â¼¾,20210715,-182,0,182
31,A243870,±Â¼¾,20210714,-182,0,182
32,A243870,±Â¼¾,20210713,-182,0,182
33,A243870,±Â¼¾,20210712,-182,0,182
34,A243870,±Â¼¾,20210709,-182,0,182
35,A243870,±Â¼¾,20210708,-182,0,182
36,A243870,±Â¼¾,20210707,-182,0,182
37,A243870,±Â¼¾,20210706,-182,0,182
38,A243870,±Â¼¾,20210705,-182,0,182
39,A243870,±Â¼¾,20210702,-182,0,182
40,A243870,±Â¼¾,20210701,-182,0,182
41,A243870,±Â¼¾,20210630,-182,0,182
42,A243870,±Â¼¾,20210629,-182,0,182
43,A243870,±Â¼¾,20210628,-84,0,84
44,A243870,±Â¼¾,20210625,-84,0,84
45,A243870,±Â¼¾,20210624,-84,0,84
46,A243870,±Â¼¾,20210623,-84,0,84
47,A243870,±Â¼¾,20210622,-84,0,84
48,A243870,±Â¼¾,20210621,-84,0,84
49,A243870,±Â¼¾,20210618,-84,0,84
50,A243870,±Â¼¾,20210617,-84,0,84
51,A243870,±Â¼¾,20210616,0,0,0
52,A243870,±Â¼¾,20210615,0,0,0
53,A243870,±Â¼¾,20210614,0,0,0
54,A243870,±Â¼¾,20210611,0,0,0
55,A243870,±Â¼¾,20210610,0,0,0
56,A243870,±Â¼¾,20210609,0,0,0
57,A243870,±Â¼¾,20210608,0,0,0
58,A243870,±Â¼¾,20210607,0,0,0
59,A243870,±Â¼¾,20210604,0,0,0
60,A243870,±Â¼¾,20210603,0,0,0
61,A243870,±Â¼¾,20210602,0,0,0
62,A243870,±Â¼¾,20210601,0,0,0
63,A243870,±Â¼¾,20210531,0,0,0
64,A243870,±Â¼¾,20210528,0,0,0
65,A243870,±Â¼¾,20210527,0,0,0
66,A243870,±Â¼¾,20210526,0,0,0
