,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210827,240153,-22376,15718
1,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210826,235865,-23712,21342
2,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210825,236436,-23594,20652
3,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210824,229591,-16714,21107
4,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210823,242431,-26750,19656
5,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210820,249803,-25491,11897
6,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210819,238154,-13904,12809
7,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210818,239510,-10106,10306
8,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210817,252343,-26393,9596
9,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210813,249646,-25501,11861
10,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210812,250531,-20952,8231
11,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210811,238482,-16285,14593
12,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210810,244201,-17051,14549
13,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210809,246154,-16411,11411
14,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210806,243489,-12244,8786
15,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210805,201025,-8569,35054
16,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210804,216952,-21532,23981
17,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210803,205627,-10565,23561
18,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210802,201543,-7118,24726
19,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210730,190294,2712,25938
20,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210729,195917,3693,19807
21,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210728,197608,323,15907
22,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210727,195670,15513,1141
23,A321820,¿ÍÀÌ´õÇÃ·¡´Ö,20210726,193844,23437,-2298
