,¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,∞≥¿Œ º¯∏≈ºˆ,ø‹±π¿Œ º¯∏≈ºˆ,±‚∞¸ º¯∏≈ºˆ
0,A008730,¿≤√Ã»≠«–,20210827,470416,-197684,-296300
1,A008730,¿≤√Ã»≠«–,20210826,468222,-197266,-293894
2,A008730,¿≤√Ã»≠«–,20210825,469037,-196051,-295924
3,A008730,¿≤√Ã»≠«–,20210824,474032,-197161,-299709
4,A008730,¿≤√Ã»≠«–,20210823,483345,-201835,-306388
5,A008730,¿≤√Ã»≠«–,20210820,519195,-225895,-310381
6,A008730,¿≤√Ã»≠«–,20210819,526248,-229934,-313394
7,A008730,¿≤√Ã»≠«–,20210818,517364,-222324,-311820
8,A008730,¿≤√Ã»≠«–,20210817,527242,-223851,-318756
9,A008730,¿≤√Ã»≠«–,20210813,556759,-241145,-330977
10,A008730,¿≤√Ã»≠«–,20210812,552494,-233244,-334588
11,A008730,¿≤√Ã»≠«–,20210811,547010,-238629,-323716
12,A008730,¿≤√Ã»≠«–,20210810,547177,-224214,-334131
13,A008730,¿≤√Ã»≠«–,20210809,539363,-217578,-333176
14,A008730,¿≤√Ã»≠«–,20210806,516255,-214252,-313344
15,A008730,¿≤√Ã»≠«–,20210805,514141,-211957,-313525
16,A008730,¿≤√Ã»≠«–,20210804,518543,-211309,-318564
17,A008730,¿≤√Ã»≠«–,20210803,519835,-211210,-319904
18,A008730,¿≤√Ã»≠«–,20210802,512127,-204133,-319213
19,A008730,¿≤√Ã»≠«–,20210730,514258,-202710,-322767
20,A008730,¿≤√Ã»≠«–,20210729,512435,-198017,-325679
21,A008730,¿≤√Ã»≠«–,20210728,518777,-197316,-332722
22,A008730,¿≤√Ã»≠«–,20210727,516026,-192523,-334759
23,A008730,¿≤√Ã»≠«–,20210726,523103,-195669,-338288
24,A008730,¿≤√Ã»≠«–,20210723,511722,-187311,-336140
25,A008730,¿≤√Ã»≠«–,20210722,512169,-185477,-338318
26,A008730,¿≤√Ã»≠«–,20210721,515034,-182338,-344322
27,A008730,¿≤√Ã»≠«–,20210720,514310,-178878,-347011
28,A008730,¿≤√Ã»≠«–,20210719,521839,-180380,-353108
29,A008730,¿≤√Ã»≠«–,20210716,510641,-170024,-348261
30,A008730,¿≤√Ã»≠«–,20210715,533150,-185575,-350209
31,A008730,¿≤√Ã»≠«–,20210714,529969,-185576,-347038
32,A008730,¿≤√Ã»≠«–,20210713,514302,-183295,-333649
33,A008730,¿≤√Ã»≠«–,20210712,528777,-203604,-328392
34,A008730,¿≤√Ã»≠«–,20210709,516246,-212040,-307310
35,A008730,¿≤√Ã»≠«–,20210708,491233,-213291,-281166
36,A008730,¿≤√Ã»≠«–,20210707,472342,-208611,-267041
37,A008730,¿≤√Ã»≠«–,20210706,427597,-193098,-237755
38,A008730,¿≤√Ã»≠«–,20210705,434802,-200175,-237882
39,A008730,¿≤√Ã»≠«–,20210702,438295,-202898,-237240
40,A008730,¿≤√Ã»≠«–,20210701,427053,-192818,-237018
41,A008730,¿≤√Ã»≠«–,20210630,415844,-185880,-232732
42,A008730,¿≤√Ã»≠«–,20210629,414104,-186762,-230105
43,A008730,¿≤√Ã»≠«–,20210628,422117,-192411,-232693
44,A008730,¿≤√Ã»≠«–,20210625,436193,-200328,-238722
45,A008730,¿≤√Ã»≠«–,20210624,428094,-187059,-242149
46,A008730,¿≤√Ã»≠«–,20210623,429419,-184594,-244629
47,A008730,¿≤√Ã»≠«–,20210622,424307,-164626,-249992
48,A008730,¿≤√Ã»≠«–,20210621,457931,-187844,-260056
49,A008730,¿≤√Ã»≠«–,20210618,439629,-171557,-257765
50,A008730,¿≤√Ã»≠«–,20210617,435697,-168251,-254718
51,A008730,¿≤√Ã»≠«–,20210616,435136,-169590,-252818
52,A008730,¿≤√Ã»≠«–,20210615,401528,-178714,-210124
53,A008730,¿≤√Ã»≠«–,20210614,399398,-177386,-209064
54,A008730,¿≤√Ã»≠«–,20210611,388466,-180992,-189442
55,A008730,¿≤√Ã»≠«–,20210610,381531,-187315,-174142
56,A008730,¿≤√Ã»≠«–,20210609,370538,-191928,-157026
57,A008730,¿≤√Ã»≠«–,20210608,367027,-187269,-156300
58,A008730,¿≤√Ã»≠«–,20210607,366284,-185105,-157547
59,A008730,¿≤√Ã»≠«–,20210604,357164,-178694,-154838
60,A008730,¿≤√Ã»≠«–,20210603,354861,-176384,-153845
61,A008730,¿≤√Ã»≠«–,20210602,341923,-173053,-144260
62,A008730,¿≤√Ã»≠«–,20210601,318363,-162740,-129877
63,A008730,¿≤√Ã»≠«–,20210531,272462,-148989,-97723
64,A008730,¿≤√Ã»≠«–,20210528,274757,-148225,-100762
65,A008730,¿≤√Ã»≠«–,20210527,277898,-147850,-104283
66,A008730,¿≤√Ã»≠«–,20210526,265702,-150629,-86802
67,A008730,¿≤√Ã»≠«–,20210525,271643,-156369,-86997
68,A008730,¿≤√Ã»≠«–,20210524,268734,-154284,-86173
69,A008730,¿≤√Ã»≠«–,20210521,205730,-147826,-29624
70,A008730,¿≤√Ã»≠«–,20210520,201170,-142413,-30517
71,A008730,¿≤√Ã»≠«–,20210518,191739,-131332,-32205
72,A008730,¿≤√Ã»≠«–,20210517,178755,-127023,-22277
73,A008730,¿≤√Ã»≠«–,20210514,181418,-129081,-19462
74,A008730,¿≤√Ã»≠«–,20210513,209374,-144427,-31775
75,A008730,¿≤√Ã»≠«–,20210512,198442,-127387,-35880
76,A008730,¿≤√Ã»≠«–,20210511,204862,-92015,-89156
77,A008730,¿≤√Ã»≠«–,20210510,177414,-68898,-86174
78,A008730,¿≤√Ã»≠«–,20210507,173103,-66269,-86095
79,A008730,¿≤√Ã»≠«–,20210506,163989,-55208,-87854
80,A008730,¿≤√Ã»≠«–,20210504,165377,-47534,-89090
81,A008730,¿≤√Ã»≠«–,20210503,164330,-37127,-91429
82,A008730,¿≤√Ã»≠«–,20210430,143906,-29568,-98271
83,A008730,¿≤√Ã»≠«–,20210429,109925,17618,-102131
84,A008730,¿≤√Ã»≠«–,20210428,206253,9650,-216477
85,A008730,¿≤√Ã»≠«–,20210427,195741,33581,-229572
86,A008730,¿≤√Ã»≠«–,20210426,158444,92928,-250951
87,A008730,¿≤√Ã»≠«–,20210423,209414,50876,-288275
88,A008730,¿≤√Ã»≠«–,20210422,210634,50786,-287599
89,A008730,¿≤√Ã»≠«–,20210421,201651,62137,-285054
90,A008730,¿≤√Ã»≠«–,20210420,201555,76982,-294830
91,A008730,¿≤√Ã»≠«–,20210419,220090,69339,-305637
92,A008730,¿≤√Ã»≠«–,20210416,215955,67087,-305291
93,A008730,¿≤√Ã»≠«–,20210415,206100,77230,-300965
94,A008730,¿≤√Ã»≠«–,20210414,204793,81597,-303595
95,A008730,¿≤√Ã»≠«–,20210413,230454,89361,-315846
96,A008730,¿≤√Ã»≠«–,20210412,307290,40318,-333074
97,A008730,¿≤√Ã»≠«–,20210409,285530,45474,-316624
98,A008730,¿≤√Ã»≠«–,20210408,285814,42762,-315066
99,A008730,¿≤√Ã»≠«–,20210407,292264,35832,-314527
100,A008730,¿≤√Ã»≠«–,20210406,293170,32619,-311029
101,A008730,¿≤√Ã»≠«–,20210405,294868,33770,-312761
102,A008730,¿≤√Ã»≠«–,20210402,300419,29293,-313813
103,A008730,¿≤√Ã»≠«–,20210401,301616,25743,-310809
104,A008730,¿≤√Ã»≠«–,20210331,300694,26501,-310556
105,A008730,¿≤√Ã»≠«–,20210330,287519,40345,-311165
106,A008730,¿≤√Ã»≠«–,20210329,292849,33765,-309916
107,A008730,¿≤√Ã»≠«–,20210326,283513,38232,-310705
108,A008730,¿≤√Ã»≠«–,20210325,286396,38495,-308766
109,A008730,¿≤√Ã»≠«–,20210324,270952,38405,-292202
110,A008730,¿≤√Ã»≠«–,20210323,276974,31326,-289857
111,A008730,¿≤√Ã»≠«–,20210322,277916,16281,-274709
112,A008730,¿≤√Ã»≠«–,20210319,232759,19176,-230437
113,A008730,¿≤√Ã»≠«–,20210318,241070,8929,-226389
114,A008730,¿≤√Ã»≠«–,20210317,243241,-5100,-213661
115,A008730,¿≤√Ã»≠«–,20210316,163958,-14139,-131963
116,A008730,¿≤√Ã»≠«–,20210315,8801,9019,-26020
117,A008730,¿≤√Ã»≠«–,20210312,5431,13347,-26631
118,A008730,¿≤√Ã»≠«–,20210311,26884,8792,-41383
