,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A243070,ÈÞ¿Â½º,20210827,-277153,438486,-145966
1,A243070,ÈÞ¿Â½º,20210826,-278482,439683,-145833
2,A243070,ÈÞ¿Â½º,20210825,-280040,442104,-146619
3,A243070,ÈÞ¿Â½º,20210824,-284688,446311,-146477
4,A243070,ÈÞ¿Â½º,20210823,-275649,437232,-146130
5,A243070,ÈÞ¿Â½º,20210820,-272187,432182,-144542
6,A243070,ÈÞ¿Â½º,20210819,-277719,440735,-146159
7,A243070,ÈÞ¿Â½º,20210818,-303526,461779,-140026
8,A243070,ÈÞ¿Â½º,20210817,-303348,464193,-142416
9,A243070,ÈÞ¿Â½º,20210813,-306791,465472,-140323
10,A243070,ÈÞ¿Â½º,20210812,-316080,474520,-140052
11,A243070,ÈÞ¿Â½º,20210811,-337496,494627,-138991
12,A243070,ÈÞ¿Â½º,20210810,-303754,459655,-138300
13,A243070,ÈÞ¿Â½º,20210809,-289547,444451,-137689
14,A243070,ÈÞ¿Â½º,20210806,-294587,443630,-131400
15,A243070,ÈÞ¿Â½º,20210805,-278056,426681,-131233
16,A243070,ÈÞ¿Â½º,20210804,-272006,420433,-130935
17,A243070,ÈÞ¿Â½º,20210803,-243124,399828,-139098
18,A243070,ÈÞ¿Â½º,20210802,-246803,401485,-137166
19,A243070,ÈÞ¿Â½º,20210730,-232182,387359,-137648
20,A243070,ÈÞ¿Â½º,20210729,-230825,385121,-136269
21,A243070,ÈÞ¿Â½º,20210728,-231227,382760,-133377
22,A243070,ÈÞ¿Â½º,20210727,-222596,372252,-131580
23,A243070,ÈÞ¿Â½º,20210726,-221303,370581,-131205
24,A243070,ÈÞ¿Â½º,20210723,-238182,387559,-129804
25,A243070,ÈÞ¿Â½º,20210722,-230517,381035,-130937
26,A243070,ÈÞ¿Â½º,20210721,-215617,369536,-134369
27,A243070,ÈÞ¿Â½º,20210720,-214130,364885,-131205
28,A243070,ÈÞ¿Â½º,20210719,-208982,366054,-137325
29,A243070,ÈÞ¿Â½º,20210716,-196950,353081,-136367
30,A243070,ÈÞ¿Â½º,20210715,-192170,346916,-134495
31,A243070,ÈÞ¿Â½º,20210714,-181957,344137,-141814
32,A243070,ÈÞ¿Â½º,20210713,-180373,339037,-138760
33,A243070,ÈÞ¿Â½º,20210712,-100090,266831,-147539
34,A243070,ÈÞ¿Â½º,20210709,-75276,244185,-149618
35,A243070,ÈÞ¿Â½º,20210708,-70141,237411,-148860
36,A243070,ÈÞ¿Â½º,20210707,-33363,196410,-144321
37,A243070,ÈÞ¿Â½º,20210706,-49337,202569,-134404
38,A243070,ÈÞ¿Â½º,20210705,-41835,195548,-134983
39,A243070,ÈÞ¿Â½º,20210702,-37409,194809,-137763
40,A243070,ÈÞ¿Â½º,20210701,-32699,188857,-136545
41,A243070,ÈÞ¿Â½º,20210630,6087,150460,-137626
42,A243070,ÈÞ¿Â½º,20210629,-52710,204243,-133914
43,A243070,ÈÞ¿Â½º,20210628,-15789,174756,-141248
44,A243070,ÈÞ¿Â½º,20210625,-12146,169164,-140627
45,A243070,ÈÞ¿Â½º,20210624,353,153862,-138673
46,A243070,ÈÞ¿Â½º,20210623,6823,146302,-137625
47,A243070,ÈÞ¿Â½º,20210622,23346,131849,-137328
48,A243070,ÈÞ¿Â½º,20210621,25972,129585,-137578
49,A243070,ÈÞ¿Â½º,20210618,32365,119710,-133932
50,A243070,ÈÞ¿Â½º,20210617,10262,128926,-120893
51,A243070,ÈÞ¿Â½º,20210616,-72259,211506,-120014
52,A243070,ÈÞ¿Â½º,20210615,-80566,217766,-117719
53,A243070,ÈÞ¿Â½º,20210614,-73078,212672,-120064
