,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A256840,ÇÑ±¹ºñ¿£¾¾,20210827,278469,-132553,4100
1,A256840,ÇÑ±¹ºñ¿£¾¾,20210826,281454,-117983,1154
2,A256840,ÇÑ±¹ºñ¿£¾¾,20210825,-279351,336769,110523
3,A256840,ÇÑ±¹ºñ¿£¾¾,20210824,262894,-94182,539
4,A256840,ÇÑ±¹ºñ¿£¾¾,20210823,234676,-70261,-757
5,A256840,ÇÑ±¹ºñ¿£¾¾,20210820,208920,-52866,9414
6,A256840,ÇÑ±¹ºñ¿£¾¾,20210819,240816,-86722,8271
7,A256840,ÇÑ±¹ºñ¿£¾¾,20210818,229083,-73978,4245
8,A256840,ÇÑ±¹ºñ¿£¾¾,20210817,224497,-70649,4241
9,A256840,ÇÑ±¹ºñ¿£¾¾,20210813,253927,-97078,-762
10,A256840,ÇÑ±¹ºñ¿£¾¾,20210812,243198,-86866,-757
11,A256840,ÇÑ±¹ºñ¿£¾¾,20210811,233927,-90303,-777
12,A256840,ÇÑ±¹ºñ¿£¾¾,20210810,227986,-89867,2238
13,A256840,ÇÑ±¹ºñ¿£¾¾,20210809,120189,40063,-757
14,A256840,ÇÑ±¹ºñ¿£¾¾,20210806,65931,48212,62795
15,A256840,ÇÑ±¹ºñ¿£¾¾,20210805,-35649,200798,-780
16,A256840,ÇÑ±¹ºñ¿£¾¾,20210804,179331,-18025,39
17,A256840,ÇÑ±¹ºñ¿£¾¾,20210803,-24731,200560,-429
18,A256840,ÇÑ±¹ºñ¿£¾¾,20210802,297113,-93160,7452
19,A256840,ÇÑ±¹ºñ¿£¾¾,20210730,251156,-28775,4846
20,A256840,ÇÑ±¹ºñ¿£¾¾,20210729,-87372,251721,63162
21,A256840,ÇÑ±¹ºñ¿£¾¾,20210728,-178025,349403,49494
22,A256840,ÇÑ±¹ºñ¿£¾¾,20210727,-383562,427709,183327
23,A256840,ÇÑ±¹ºñ¿£¾¾,20210726,-28369,259344,7726
24,A256840,ÇÑ±¹ºñ¿£¾¾,20210723,-17716,270638,-1911
25,A256840,ÇÑ±¹ºñ¿£¾¾,20210722,-1185,252242,-2009
26,A256840,ÇÑ±¹ºñ¿£¾¾,20210721,-200972,452669,-1979
27,A256840,ÇÑ±¹ºñ¿£¾¾,20210720,-205868,451717,-1971
28,A256840,ÇÑ±¹ºñ¿£¾¾,20210719,-176485,428899,-1088
29,A256840,ÇÑ±¹ºñ¿£¾¾,20210716,-184196,437865,-1144
30,A256840,ÇÑ±¹ºñ¿£¾¾,20210715,-182444,435539,-1264
31,A256840,ÇÑ±¹ºñ¿£¾¾,20210714,-222917,473621,-1278
32,A256840,ÇÑ±¹ºñ¿£¾¾,20210713,-260728,511552,-1162
33,A256840,ÇÑ±¹ºñ¿£¾¾,20210712,-226124,480152,-2030
34,A256840,ÇÑ±¹ºñ¿£¾¾,20210709,-249277,507832,-2027
35,A256840,ÇÑ±¹ºñ¿£¾¾,20210708,-314115,569006,-2166
36,A256840,ÇÑ±¹ºñ¿£¾¾,20210707,-445600,719784,-1837
37,A256840,ÇÑ±¹ºñ¿£¾¾,20210706,-76597,310936,-2169
38,A256840,ÇÑ±¹ºñ¿£¾¾,20210705,-157492,283526,-1895
39,A256840,ÇÑ±¹ºñ¿£¾¾,20210702,-241441,252047,12043
40,A256840,ÇÑ±¹ºñ¿£¾¾,20210701,-258129,311736,168
41,A256840,ÇÑ±¹ºñ¿£¾¾,20210630,-39691,119589,-1630
42,A256840,ÇÑ±¹ºñ¿£¾¾,20210629,55949,28878,-1611
43,A256840,ÇÑ±¹ºñ¿£¾¾,20210628,76722,8266,-1637
44,A256840,ÇÑ±¹ºñ¿£¾¾,20210625,71135,10826,-1623
45,A256840,ÇÑ±¹ºñ¿£¾¾,20210624,62415,23104,-1658
46,A256840,ÇÑ±¹ºñ¿£¾¾,20210623,42794,42019,-1745
47,A256840,ÇÑ±¹ºñ¿£¾¾,20210622,35634,49270,-1808
48,A256840,ÇÑ±¹ºñ¿£¾¾,20210621,22065,61171,-1793
49,A256840,ÇÑ±¹ºñ¿£¾¾,20210618,17290,66576,-1929
50,A256840,ÇÑ±¹ºñ¿£¾¾,20210617,25803,58871,-1996
51,A256840,ÇÑ±¹ºñ¿£¾¾,20210616,54328,32540,-2062
52,A256840,ÇÑ±¹ºñ¿£¾¾,20210615,57191,31093,-2075
53,A256840,ÇÑ±¹ºñ¿£¾¾,20210614,54695,34053,-2088
54,A256840,ÇÑ±¹ºñ¿£¾¾,20210611,45791,42124,-2136
55,A256840,ÇÑ±¹ºñ¿£¾¾,20210610,54750,33104,-1878
56,A256840,ÇÑ±¹ºñ¿£¾¾,20210609,46731,47233,-1892
57,A256840,ÇÑ±¹ºñ¿£¾¾,20210608,56414,36426,-1980
58,A256840,ÇÑ±¹ºñ¿£¾¾,20210607,46882,49779,-1993
59,A256840,ÇÑ±¹ºñ¿£¾¾,20210604,70388,26557,-2004
60,A256840,ÇÑ±¹ºñ¿£¾¾,20210603,58958,23709,11338
61,A256840,ÇÑ±¹ºñ¿£¾¾,20210602,67922,36764,-2165
62,A256840,ÇÑ±¹ºñ¿£¾¾,20210601,72124,36283,-2149
63,A256840,ÇÑ±¹ºñ¿£¾¾,20210531,66961,39520,-2151
64,A256840,ÇÑ±¹ºñ¿£¾¾,20210528,65026,42118,-2149
65,A256840,ÇÑ±¹ºñ¿£¾¾,20210527,74037,28687,-2278
66,A256840,ÇÑ±¹ºñ¿£¾¾,20210526,68304,35421,-2290
67,A256840,ÇÑ±¹ºñ¿£¾¾,20210525,64606,41269,-2490
68,A256840,ÇÑ±¹ºñ¿£¾¾,20210524,62157,42590,-2490
69,A256840,ÇÑ±¹ºñ¿£¾¾,20210521,64180,39131,-2510
70,A256840,ÇÑ±¹ºñ¿£¾¾,20210520,47440,51121,-2515
71,A256840,ÇÑ±¹ºñ¿£¾¾,20210518,62697,35120,-2509
72,A256840,ÇÑ±¹ºñ¿£¾¾,20210517,37267,60636,-2532
73,A256840,ÇÑ±¹ºñ¿£¾¾,20210514,67872,30328,-2543
74,A256840,ÇÑ±¹ºñ¿£¾¾,20210513,68424,29945,-2568
75,A256840,ÇÑ±¹ºñ¿£¾¾,20210512,14071,34689,-2571
76,A256840,ÇÑ±¹ºñ¿£¾¾,20210511,4637,41759,-2608
77,A256840,ÇÑ±¹ºñ¿£¾¾,20210510,-35573,46347,-2611
78,A256840,ÇÑ±¹ºñ¿£¾¾,20210507,-48960,50025,-2605
79,A256840,ÇÑ±¹ºñ¿£¾¾,20210506,-55728,31790,-2362
80,A256840,ÇÑ±¹ºñ¿£¾¾,20210504,-80408,39900,-1010
81,A256840,ÇÑ±¹ºñ¿£¾¾,20210503,-135380,50396,-2345
82,A256840,ÇÑ±¹ºñ¿£¾¾,20210430,-132764,47250,-2336
83,A256840,ÇÑ±¹ºñ¿£¾¾,20210429,-146554,60791,-2327
84,A256840,ÇÑ±¹ºñ¿£¾¾,20210428,-157340,72405,-2318
85,A256840,ÇÑ±¹ºñ¿£¾¾,20210427,-161671,60745,-2307
86,A256840,ÇÑ±¹ºñ¿£¾¾,20210426,-143530,22587,39179
87,A256840,ÇÑ±¹ºñ¿£¾¾,20210423,-177051,34031,45099
88,A256840,ÇÑ±¹ºñ¿£¾¾,20210422,-170283,2875,110409
89,A256840,ÇÑ±¹ºñ¿£¾¾,20210421,-133477,22432,45249
90,A256840,ÇÑ±¹ºñ¿£¾¾,20210420,-99889,-6336,46869
91,A256840,ÇÑ±¹ºñ¿£¾¾,20210419,-94403,-17390,40962
92,A256840,ÇÑ±¹ºñ¿£¾¾,20210416,-347456,111718,188261
93,A256840,ÇÑ±¹ºñ¿£¾¾,20210415,-34941,-31275,39531
94,A256840,ÇÑ±¹ºñ¿£¾¾,20210414,-68425,5587,39841
95,A256840,ÇÑ±¹ºñ¿£¾¾,20210413,-120681,30072,77671
96,A256840,ÇÑ±¹ºñ¿£¾¾,20210412,-27130,-25221,43274
97,A256840,ÇÑ±¹ºñ¿£¾¾,20210409,-97918,44585,40406
98,A256840,ÇÑ±¹ºñ¿£¾¾,20210408,-154909,96536,40536
99,A256840,ÇÑ±¹ºñ¿£¾¾,20210407,-40874,-10969,40560
100,A256840,ÇÑ±¹ºñ¿£¾¾,20210406,-18819,-33423,40546
101,A256840,ÇÑ±¹ºñ¿£¾¾,20210405,-22239,-30825,40558
102,A256840,ÇÑ±¹ºñ¿£¾¾,20210402,-9007,-44479,40574
103,A256840,ÇÑ±¹ºñ¿£¾¾,20210401,-101856,38149,43483
104,A256840,ÇÑ±¹ºñ¿£¾¾,20210331,-42936,-18385,40615
105,A256840,ÇÑ±¹ºñ¿£¾¾,20210330,-26210,-34388,40640
106,A256840,ÇÑ±¹ºñ¿£¾¾,20210329,-24877,-25665,30665
107,A256840,ÇÑ±¹ºñ¿£¾¾,20210326,2086,-18355,11555
108,A256840,ÇÑ±¹ºñ¿£¾¾,20210325,20807,-34538,11557
109,A256840,ÇÑ±¹ºñ¿£¾¾,20210324,17476,-30929,11560
110,A256840,ÇÑ±¹ºñ¿£¾¾,20210323,27570,-38550,10062
111,A256840,ÇÑ±¹ºñ¿£¾¾,20210322,23912,-27414,5064
112,A256840,ÇÑ±¹ºñ¿£¾¾,20210319,29297,-27286,61
113,A256840,ÇÑ±¹ºñ¿£¾¾,20210318,35393,-33536,56
114,A256840,ÇÑ±¹ºñ¿£¾¾,20210317,33380,-30306,34
115,A256840,ÇÑ±¹ºñ¿£¾¾,20210316,22337,-20185,31
116,A256840,ÇÑ±¹ºñ¿£¾¾,20210315,24330,-22143,26
117,A256840,ÇÑ±¹ºñ¿£¾¾,20210312,69,1931,22
118,A256840,ÇÑ±¹ºñ¿£¾¾,20210311,-27240,29882,23
