,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210827,366040,-71498,-16056
1,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210826,374917,-70226,-26329
2,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210825,371832,-67276,-26331
3,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210824,369005,-64108,-26472
4,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210823,365489,-61505,-26638
5,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210820,363149,-59057,-26223
6,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210819,332885,-28052,-26234
7,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210818,293441,11437,-26298
8,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210817,323728,-18775,-26373
9,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210813,290589,15140,-26849
10,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210812,278596,23110,-26863
11,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210811,321662,-19191,-27628
12,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210810,343870,-41421,-27606
13,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210809,349179,-47906,-27212
14,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210806,357040,-54799,-27179
15,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210805,364235,-61852,-26519
16,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210804,369123,-66918,-26670
17,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210803,352067,-49977,-26556
18,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210802,384173,-82879,-26500
19,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210730,376070,-75277,-26384
20,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210729,359367,-54897,-34324
21,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210728,384564,-86843,-34329
22,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210727,382131,-84401,-34338
23,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210726,367886,-72150,-34455
24,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210723,360754,-64914,-34459
25,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210722,360087,-63043,-34463
26,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210721,358707,-61874,-34471
27,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210720,362498,-69510,-28126
28,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210719,372496,-75908,-30239
29,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210716,368580,-73406,-28125
30,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210715,378472,-79009,-26014
31,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210714,377618,-77541,-25878
32,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210713,383290,-81151,-27941
33,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210712,385457,-81117,-30042
34,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210709,386207,-81918,-29991
35,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210708,378202,-74069,-29835
36,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210707,371792,-67660,-29834
37,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210706,370365,-66899,-29838
38,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210705,369706,-66974,-29755
39,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210702,366296,-62415,-29753
40,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210701,367020,-67305,-25587
41,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210630,359198,-59889,-25556
42,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210629,356684,-56637,-25879
43,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210628,338098,-42318,-28068
44,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210625,342690,-44749,-34229
45,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210624,329081,-34437,-34066
46,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210623,326960,-33499,-33883
47,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210622,312335,-33964,-33841
48,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210621,322041,-57277,-25636
49,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210618,329470,-64730,-25613
50,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210617,299707,-42983,-25594
51,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210616,311490,-53553,-27433
52,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210615,305477,-47222,-27202
53,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210614,306375,-44801,-34063
54,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210611,286074,-54945,-34620
55,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210610,282485,-51700,-34276
56,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210609,282887,-52031,-34347
57,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210608,276887,-46360,-34018
58,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210607,281920,-52178,-33684
59,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210604,267732,-40725,-31178
60,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210603,267852,-38037,-35486
61,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210602,258094,-28360,-35471
62,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210601,249106,-19559,-35442
63,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210531,252834,-23128,-35172
64,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210528,240412,-18650,-35188
65,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210527,236330,-24176,-35190
66,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210526,244254,-34002,-35215
67,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210525,227097,-34461,-21308
68,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210524,229949,-37626,-21147
69,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210521,228823,-36388,-21156
70,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210520,231611,-40136,-21176
71,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210518,233293,-41630,-21224
72,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210517,231595,-39816,-21407
73,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210514,224174,-32337,-21482
74,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210513,223893,-32570,-20709
75,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210512,217145,-27636,-20788
76,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210511,211193,-21780,-20871
77,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210510,199998,-13897,-17550
78,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210507,214948,-28358,-17520
79,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210506,214471,-28597,-17573
80,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210504,204601,-23164,-14665
81,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210503,213724,-28505,-17778
82,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210430,210726,-26124,-17825
83,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210429,212026,-28776,-17851
84,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210428,156757,-15966,17754
85,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210427,211693,-18046,-21496
86,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210426,215263,-15738,-31214
87,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210423,168977,27187,-31221
88,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210422,173663,22513,-31234
89,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210421,178673,16114,-31198
90,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210420,175572,18208,-31225
91,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210419,188932,-10,-30900
92,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210416,196558,-6539,-30840
93,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210415,198957,-8259,-30744
94,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210414,181566,-18187,-23019
95,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210413,155750,-27882,-23009
96,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210412,140904,-22870,-22932
97,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210409,112082,-27596,-21643
98,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210408,113795,-29011,-21633
99,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210407,76949,-22684,-21605
100,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210406,83166,-25698,-23898
101,A378850,È­½Â¾Ë¾Ø¿¡ÀÌ,20210405,87646,-30388,-23707
