,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210827,-127095,138691,-9200
1,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210826,-127799,139285,-9200
2,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210825,-127930,139416,-9200
3,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210824,-129242,140727,-9199
4,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210823,-132555,143959,-9198
5,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210820,-124100,135676,-9188
6,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210819,-128530,140388,-9186
7,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210818,-140395,152434,-9187
8,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210817,-125779,138047,-9191
9,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210813,-126914,139494,-9192
10,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210812,-126265,138793,-9192
11,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210811,-131523,144052,-9193
12,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210810,-132526,145058,-9191
13,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210809,-136154,148643,-9189
14,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210806,-140903,152739,-9186
15,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210805,-142277,153998,-9181
16,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210804,-143456,155134,-9178
17,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210803,-145102,156865,-9176
18,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210802,-153292,158253,-9174
19,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210730,-156625,161592,-9172
20,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210729,-160267,164037,-9171
21,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210728,-164606,166570,-9169
22,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210727,-169355,171179,-9169
23,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210726,-173859,175686,-9170
24,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210723,-180121,181975,-9170
25,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210722,-184108,185961,-9169
26,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210721,-189868,191720,-9168
27,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210720,-192690,194906,-9526
28,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210719,-194369,197021,-9882
29,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210716,-193012,195745,-9861
30,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210715,-197539,199993,-9566
31,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210714,-199281,201696,-9567
32,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210713,-200291,201195,-8088
33,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210712,-195576,196532,-8090
34,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210709,-199216,199947,-7863
35,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210708,-200093,200766,-7865
36,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210707,-198586,199546,-7864
37,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210706,-193092,193813,-7656
38,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210705,-196121,196794,-7606
39,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210702,-197507,197708,-7599
40,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210701,-196496,196960,-7589
41,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210630,-195996,195971,-7170
42,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210629,-195681,195497,-7026
43,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210628,-198406,197778,-6796
44,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210625,-198994,198472,-6802
45,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210624,-199870,199658,-6810
46,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210623,-192318,191405,-6821
47,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210622,-194599,193716,-6834
48,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210621,-222156,221109,-6842
49,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210618,-227911,226970,-6844
50,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210617,-229759,228457,-6885
51,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210616,-232724,231271,-6887
52,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210615,-220028,224706,-5889
53,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210614,-227016,230316,-5134
54,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210611,-228386,231649,-5132
55,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210610,-228332,231776,-5132
56,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210609,-243084,246083,-5131
57,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210608,-241566,244706,-5132
58,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210607,-240027,243182,-5127
59,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210604,-249803,252916,-5116
60,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210603,-229978,234359,-5077
61,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210602,-228244,232521,-5092
62,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210601,-231949,236672,-5189
63,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210531,-217849,223205,-5217
64,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210528,-206704,212138,-5409
65,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210527,-207527,212896,-5424
66,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210526,-204860,210237,-5427
67,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210525,-205645,210882,-5429
68,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210524,-207704,212902,-5440
69,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210521,-203772,209138,-5441
70,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210520,-202971,208433,-5446
71,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210518,-199992,206663,-5502
72,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210517,-186241,190809,-3499
73,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210514,-195398,198102,-1527
74,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210513,-190636,193223,-1505
75,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210512,-175300,178235,-1691
76,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210511,-172636,175958,-1832
77,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210510,-167528,170256,-1900
78,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210507,-162811,165360,-2098
