,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A290270,ÈÞ³×½Ã¿Â,20210827,226580,116686,-357632
1,A290270,ÈÞ³×½Ã¿Â,20210826,229612,113665,-357632
2,A290270,ÈÞ³×½Ã¿Â,20210825,229865,113531,-357632
3,A290270,ÈÞ³×½Ã¿Â,20210824,214686,126873,-357632
4,A290270,ÈÞ³×½Ã¿Â,20210823,221954,119309,-355832
5,A290270,ÈÞ³×½Ã¿Â,20210820,245948,96089,-356290
6,A290270,ÈÞ³×½Ã¿Â,20210819,270540,69988,-355320
7,A290270,ÈÞ³×½Ã¿Â,20210818,312231,14839,-351855
8,A290270,ÈÞ³×½Ã¿Â,20210817,332789,-7944,-347134
9,A290270,ÈÞ³×½Ã¿Â,20210813,341016,-14071,-347134
10,A290270,ÈÞ³×½Ã¿Â,20210812,354887,-28242,-347134
11,A290270,ÈÞ³×½Ã¿Â,20210811,369251,-42435,-347134
12,A290270,ÈÞ³×½Ã¿Â,20210810,361127,-34374,-347134
13,A290270,ÈÞ³×½Ã¿Â,20210809,387331,-60575,-347134
14,A290270,ÈÞ³×½Ã¿Â,20210806,379960,-52466,-347134
15,A290270,ÈÞ³×½Ã¿Â,20210805,370376,-42697,-347134
16,A290270,ÈÞ³×½Ã¿Â,20210804,370844,-42363,-347134
17,A290270,ÈÞ³×½Ã¿Â,20210803,362303,-33271,-347134
18,A290270,ÈÞ³×½Ã¿Â,20210802,283064,24370,-324065
19,A290270,ÈÞ³×½Ã¿Â,20210730,288866,-2530,-300497
20,A290270,ÈÞ³×½Ã¿Â,20210729,198917,89148,-300497
21,A290270,ÈÞ³×½Ã¿Â,20210728,245621,48749,-302980
22,A290270,ÈÞ³×½Ã¿Â,20210727,277127,13756,-299196
23,A290270,ÈÞ³×½Ã¿Â,20210726,259875,32332,-299196
24,A290270,ÈÞ³×½Ã¿Â,20210723,179993,116111,-300734
25,A290270,ÈÞ³×½Ã¿Â,20210722,230775,76308,-305381
26,A290270,ÈÞ³×½Ã¿Â,20210721,250610,59709,-307470
27,A290270,ÈÞ³×½Ã¿Â,20210720,213088,97172,-307470
28,A290270,ÈÞ³×½Ã¿Â,20210719,220978,89340,-307470
29,A290270,ÈÞ³×½Ã¿Â,20210716,214284,95411,-307470
30,A290270,ÈÞ³×½Ã¿Â,20210715,205710,103684,-307470
31,A290270,ÈÞ³×½Ã¿Â,20210714,185287,122892,-307470
32,A290270,ÈÞ³×½Ã¿Â,20210713,192387,115789,-307470
33,A290270,ÈÞ³×½Ã¿Â,20210712,198625,107055,-307470
34,A290270,ÈÞ³×½Ã¿Â,20210709,233165,72194,-307146
35,A290270,ÈÞ³×½Ã¿Â,20210708,213590,42721,-258755
36,A290270,ÈÞ³×½Ã¿Â,20210707,197148,57413,-259146
37,A290270,ÈÞ³×½Ã¿Â,20210706,250493,4411,-256989
38,A290270,ÈÞ³×½Ã¿Â,20210705,-383520,372934,-11686
39,A290270,ÈÞ³×½Ã¿Â,20210702,-319273,325538,-11686
40,A290270,ÈÞ³×½Ã¿Â,20210701,-311801,318066,-11686
41,A290270,ÈÞ³×½Ã¿Â,20210630,-328283,333963,-11686
42,A290270,ÈÞ³×½Ã¿Â,20210629,-318596,323976,-11686
43,A290270,ÈÞ³×½Ã¿Â,20210628,-322750,328426,-11686
44,A290270,ÈÞ³×½Ã¿Â,20210625,-304946,311126,-12186
45,A290270,ÈÞ³×½Ã¿Â,20210624,-312313,318493,-12186
46,A290270,ÈÞ³×½Ã¿Â,20210623,-309446,315596,-12186
47,A290270,ÈÞ³×½Ã¿Â,20210622,-302198,308043,-12186
48,A290270,ÈÞ³×½Ã¿Â,20210621,-307644,313809,-12186
49,A290270,ÈÞ³×½Ã¿Â,20210618,-300541,307707,-13186
50,A290270,ÈÞ³×½Ã¿Â,20210617,-284432,290599,-13186
51,A290270,ÈÞ³×½Ã¿Â,20210616,-275205,281339,-13186
52,A290270,ÈÞ³×½Ã¿Â,20210615,-281525,287669,-13186
53,A290270,ÈÞ³×½Ã¿Â,20210614,-291275,297349,-13186
54,A290270,ÈÞ³×½Ã¿Â,20210611,-305089,311623,-13186
55,A290270,ÈÞ³×½Ã¿Â,20210610,-284165,289351,-13186
56,A290270,ÈÞ³×½Ã¿Â,20210609,-274163,278849,-13186
57,A290270,ÈÞ³×½Ã¿Â,20210608,-264230,268897,-13186
