,종목코드,종목명,날짜,개인 순매수,외국인 순매수,기관 순매수
0,A072610,티맥스소프트,20210827,0,0,0
1,A072610,티맥스소프트,20210826,0,0,0
2,A072610,티맥스소프트,20210825,0,0,0
3,A072610,티맥스소프트,20210824,0,0,0
4,A072610,티맥스소프트,20210823,0,0,0
5,A072610,티맥스소프트,20210820,0,0,0
6,A072610,티맥스소프트,20210819,0,0,0
7,A072610,티맥스소프트,20210818,0,0,0
8,A072610,티맥스소프트,20210817,0,0,0
9,A072610,티맥스소프트,20210813,0,0,0
10,A072610,티맥스소프트,20210812,0,0,0
11,A072610,티맥스소프트,20210811,0,0,0
12,A072610,티맥스소프트,20210810,0,0,0
13,A072610,티맥스소프트,20210809,0,0,0
14,A072610,티맥스소프트,20210806,0,0,0
15,A072610,티맥스소프트,20210805,0,0,0
16,A072610,티맥스소프트,20210804,0,0,0
17,A072610,티맥스소프트,20210803,0,0,0
18,A072610,티맥스소프트,20210802,0,0,0
19,A072610,티맥스소프트,20210730,0,0,0
20,A072610,티맥스소프트,20210729,0,0,0
21,A072610,티맥스소프트,20210728,0,0,0
22,A072610,티맥스소프트,20210727,0,0,0
23,A072610,티맥스소프트,20210726,0,0,0
24,A072610,티맥스소프트,20210723,0,0,0
25,A072610,티맥스소프트,20210722,0,0,0
26,A072610,티맥스소프트,20210721,0,0,0
27,A072610,티맥스소프트,20210720,0,0,0
28,A072610,티맥스소프트,20210719,0,0,0
29,A072610,티맥스소프트,20210716,0,0,0
30,A072610,티맥스소프트,20210715,0,0,0
31,A072610,티맥스소프트,20210714,0,0,0
32,A072610,티맥스소프트,20210713,0,0,0
33,A072610,티맥스소프트,20210712,0,0,0
34,A072610,티맥스소프트,20210709,0,0,0
35,A072610,티맥스소프트,20210708,0,0,0
36,A072610,티맥스소프트,20210707,0,0,0
37,A072610,티맥스소프트,20210706,0,0,0
38,A072610,티맥스소프트,20210705,0,0,0
39,A072610,티맥스소프트,20210702,0,0,0
40,A072610,티맥스소프트,20210701,0,0,0
41,A072610,티맥스소프트,20210630,0,0,0
42,A072610,티맥스소프트,20210629,0,0,0
43,A072610,티맥스소프트,20210628,0,0,0
44,A072610,티맥스소프트,20210625,0,0,0
45,A072610,티맥스소프트,20210624,0,0,0
46,A072610,티맥스소프트,20210623,0,0,0
47,A072610,티맥스소프트,20210622,0,0,0
48,A072610,티맥스소프트,20210621,0,0,0
49,A072610,티맥스소프트,20210618,0,0,0
50,A072610,티맥스소프트,20210617,0,0,0
51,A072610,티맥스소프트,20210616,0,0,0
52,A072610,티맥스소프트,20210615,0,0,0
53,A072610,티맥스소프트,20210614,0,0,0
54,A072610,티맥스소프트,20210611,0,0,0
55,A072610,티맥스소프트,20210610,0,0,0
56,A072610,티맥스소프트,20210609,0,0,0
57,A072610,티맥스소프트,20210608,0,0,0
58,A072610,티맥스소프트,20210607,0,0,0
59,A072610,티맥스소프트,20210604,0,0,0
60,A072610,티맥스소프트,20210603,0,0,0
61,A072610,티맥스소프트,20210602,0,0,0
62,A072610,티맥스소프트,20210601,0,0,0
63,A072610,티맥스소프트,20210531,0,0,0
64,A072610,티맥스소프트,20210528,0,0,0
65,A072610,티맥스소프트,20210527,0,0,0
66,A072610,티맥스소프트,20210526,0,0,0
67,A072610,티맥스소프트,20210525,0,0,0
68,A072610,티맥스소프트,20210524,0,0,0
69,A072610,티맥스소프트,20210521,0,0,0
70,A072610,티맥스소프트,20210520,0,0,0
71,A072610,티맥스소프트,20210518,0,0,0
72,A072610,티맥스소프트,20210517,0,0,0
73,A072610,티맥스소프트,20210514,0,0,0
74,A072610,티맥스소프트,20210513,0,0,0
75,A072610,티맥스소프트,20210512,0,0,0
76,A072610,티맥스소프트,20210511,0,0,0
77,A072610,티맥스소프트,20210510,0,0,0
78,A072610,티맥스소프트,20210507,0,0,0
79,A072610,티맥스소프트,20210506,0,0,0
80,A072610,티맥스소프트,20210504,0,0,0
81,A072610,티맥스소프트,20210503,0,0,0
82,A072610,티맥스소프트,20210430,0,0,0
83,A072610,티맥스소프트,20210429,0,0,0
84,A072610,티맥스소프트,20210428,0,0,0
85,A072610,티맥스소프트,20210427,0,0,0
86,A072610,티맥스소프트,20210426,0,0,0
87,A072610,티맥스소프트,20210423,0,0,0
88,A072610,티맥스소프트,20210422,0,0,0
89,A072610,티맥스소프트,20210421,0,0,0
90,A072610,티맥스소프트,20210420,0,0,0
91,A072610,티맥스소프트,20210419,0,0,0
92,A072610,티맥스소프트,20210416,0,0,0
