,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210827,-143568,456171,47189
1,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210826,-107097,424106,42783
2,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210825,-140006,432981,67561
3,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210824,-155644,451889,63618
4,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210823,-197647,426464,88489
5,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210820,-28545,325720,64393
6,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210819,8035,341399,14420
7,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210818,-88869,415631,11375
8,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210817,-88969,404105,23001
9,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210813,-181608,483096,36309
10,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210812,-234543,551074,24156
11,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210811,-254797,573801,15794
12,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210810,-275330,598204,11375
13,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210809,-365476,682948,17251
14,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210806,-325683,649210,11375
15,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210805,-373751,720289,-11100
16,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210804,-363879,715173,-9423
17,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210803,-378369,729019,-3165
18,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210802,-418791,760363,5966
19,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210730,-432046,774581,5409
20,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210729,-473344,803463,17860
21,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210728,-462166,821476,-11126
22,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210727,-478258,835100,-8622
23,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210726,-489077,802113,5091
24,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210723,-517054,832077,3219
25,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210722,-596854,873355,41815
26,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210721,-557121,841216,35097
27,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210720,-605843,884636,40401
28,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210719,-520373,823843,23330
29,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210716,-495490,799708,22590
30,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210715,-490688,803050,12448
31,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210714,-474890,801710,-2507
32,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210713,-614807,870063,-11125
33,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210712,-662353,909696,-2686
34,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210709,-573634,822388,-4276
35,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210708,-504516,748766,186
36,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210707,-468610,719302,-714
37,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210706,-412140,637273,11438
38,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210705,-290463,531207,-3860
39,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210702,-342414,584943,-4534
40,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210701,-414464,652689,-289
41,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210630,-502347,744109,-6811
42,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210629,-554989,791998,-2452
43,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210628,-624191,810443,1010
44,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210625,-579682,844570,-23104
45,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210624,-589445,840220,-8940
46,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210623,-476593,696631,9869
47,A023760,ÇÑ±¹Ä³ÇÇÅ»,20210622,-577247,823077,-7377
