,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A050110,Ä·½Ã½º,20210827,3159973,160200,-2898991
1,A050110,Ä·½Ã½º,20210826,3182273,138102,-2898992
2,A050110,Ä·½Ã½º,20210825,3205968,115026,-2899411
3,A050110,Ä·½Ã½º,20210824,3191491,130180,-2899411
4,A050110,Ä·½Ã½º,20210823,3324497,-352,-2899424
5,A050110,Ä·½Ã½º,20210820,3461261,-133454,-2899437
6,A050110,Ä·½Ã½º,20210819,3535270,-201005,-2899435
7,A050110,Ä·½Ã½º,20210818,3507614,-175594,-2899434
8,A050110,Ä·½Ã½º,20210817,3584552,-252333,-2899433
9,A050110,Ä·½Ã½º,20210813,3612184,-279319,-2899432
10,A050110,Ä·½Ã½º,20210812,3628276,-294843,-2899437
11,A050110,Ä·½Ã½º,20210811,3636587,-303664,-2899437
12,A050110,Ä·½Ã½º,20210810,3643935,-310930,-2899438
13,A050110,Ä·½Ã½º,20210809,3675827,-276024,-2966736
14,A050110,Ä·½Ã½º,20210806,3659281,-255492,-2966734
15,A050110,Ä·½Ã½º,20210805,3613497,-211163,-2966734
16,A050110,Ä·½Ã½º,20210804,3626273,-260342,-2928731
17,A050110,Ä·½Ã½º,20210803,3613934,-263364,-2913722
18,A050110,Ä·½Ã½º,20210802,3609751,-273154,-2899719
19,A050110,Ä·½Ã½º,20210730,3599138,-260079,-2899715
20,A050110,Ä·½Ã½º,20210729,3581786,-242609,-2899703
21,A050110,Ä·½Ã½º,20210728,3583786,-244391,-2899671
22,A050110,Ä·½Ã½º,20210727,3553916,-214282,-2899670
23,A050110,Ä·½Ã½º,20210726,3528343,-217525,-2899666
24,A050110,Ä·½Ã½º,20210723,3478347,-167704,-2899671
25,A050110,Ä·½Ã½º,20210722,3261612,-143515,-2706935
26,A050110,Ä·½Ã½º,20210721,3201937,-80742,-2706913
27,A050110,Ä·½Ã½º,20210720,3121033,-9954,-2706914
28,A050110,Ä·½Ã½º,20210719,3109654,-4510,-2706915
29,A050110,Ä·½Ã½º,20210716,3055739,50559,-2706919
30,A050110,Ä·½Ã½º,20210715,3038203,68311,-2706917
31,A050110,Ä·½Ã½º,20210714,2984751,121487,-2706916
32,A050110,Ä·½Ã½º,20210713,2869555,230743,-2706915
33,A050110,Ä·½Ã½º,20210712,3301027,-196070,-2706914
34,A050110,Ä·½Ã½º,20210709,3348433,-278480,-2671910
35,A050110,Ä·½Ã½º,20210708,3428593,-362666,-2665411
36,A050110,Ä·½Ã½º,20210707,3409781,-339167,-2665410
37,A050110,Ä·½Ã½º,20210706,3330506,-296804,-2645745
38,A050110,Ä·½Ã½º,20210705,3347404,-341157,-2618290
39,A050110,Ä·½Ã½º,20210702,3313245,-344041,-2581247
40,A050110,Ä·½Ã½º,20210701,3234867,-292697,-2554313
41,A050110,Ä·½Ã½º,20210630,3164392,-349326,-2427163
42,A050110,Ä·½Ã½º,20210629,3114211,-334327,-2391151
43,A050110,Ä·½Ã½º,20210628,2979158,-224633,-2367397
44,A050110,Ä·½Ã½º,20210625,2974172,-271592,-2313262
45,A050110,Ä·½Ã½º,20210624,2961669,-271718,-2302867
46,A050110,Ä·½Ã½º,20210623,2917283,-225259,-2302871
47,A050110,Ä·½Ã½º,20210622,2819915,-127416,-2302866
48,A050110,Ä·½Ã½º,20210621,2780128,-87688,-2302860
49,A050110,Ä·½Ã½º,20210618,2632095,52048,-2302859
50,A050110,Ä·½Ã½º,20210617,2636355,46820,-2302853
51,A050110,Ä·½Ã½º,20210616,2761730,-62808,-2318521
52,A050110,Ä·½Ã½º,20210615,2738002,-38768,-2318514
53,A050110,Ä·½Ã½º,20210614,2773325,-74079,-2318509
54,A050110,Ä·½Ã½º,20210611,2730383,-12666,-2319933
55,A050110,Ä·½Ã½º,20210610,2719492,-20316,-2319928
56,A050110,Ä·½Ã½º,20210609,2704447,-5002,-2319928
57,A050110,Ä·½Ã½º,20210608,2743530,-40862,-2319932
58,A050110,Ä·½Ã½º,20210607,2739010,-36329,-2319944
59,A050110,Ä·½Ã½º,20210604,2645315,51259,-2319942
60,A050110,Ä·½Ã½º,20210603,2614226,82670,-2319921
61,A050110,Ä·½Ã½º,20210602,2703292,8643,-2319896
62,A050110,Ä·½Ã½º,20210601,2691244,18539,-2319894
63,A050110,Ä·½Ã½º,20210531,2683639,26446,-2319895
64,A050110,Ä·½Ã½º,20210528,2697853,11404,-2319165
65,A050110,Ä·½Ã½º,20210527,2649806,33762,-2293471
66,A050110,Ä·½Ã½º,20210526,2612786,73464,-2293477
67,A050110,Ä·½Ã½º,20210525,2622277,12822,-2236217
68,A050110,Ä·½Ã½º,20210524,2743755,-113319,-2236215
69,A050110,Ä·½Ã½º,20210521,2726160,-94260,-2236213
70,A050110,Ä·½Ã½º,20210520,2648155,-14311,-2236211
71,A050110,Ä·½Ã½º,20210518,2617531,14797,-2236209
72,A050110,Ä·½Ã½º,20210517,2660670,-32624,-2236206
73,A050110,Ä·½Ã½º,20210514,1895264,-42743,-1466965
74,A050110,Ä·½Ã½º,20210513,1883975,-33012,-1466961
75,A050110,Ä·½Ã½º,20210512,1880880,-30781,-1466956
76,A050110,Ä·½Ã½º,20210511,1927846,-76760,-1466951
77,A050110,Ä·½Ã½º,20210510,1876977,-25617,-1466946
78,A050110,Ä·½Ã½º,20210507,1905310,-53956,-1466938
79,A050110,Ä·½Ã½º,20210506,1909073,-60492,-1466934
80,A050110,Ä·½Ã½º,20210504,1939280,-97378,-1466935
81,A050110,Ä·½Ã½º,20210503,1939684,-96936,-1466932
82,A050110,Ä·½Ã½º,20210430,1984783,-142319,-1466928
83,A050110,Ä·½Ã½º,20210429,1960994,-112027,-1466924
84,A050110,Ä·½Ã½º,20210428,1980320,-131339,-1466918
85,A050110,Ä·½Ã½º,20210427,1927485,-120796,-1466913
86,A050110,Ä·½Ã½º,20210426,1891443,-88682,-1464911
87,A050110,Ä·½Ã½º,20210423,1880471,-88102,-1455133
88,A050110,Ä·½Ã½º,20210422,1856667,-107052,-1411968
89,A050110,Ä·½Ã½º,20210421,1781604,-123135,-1320074
90,A050110,Ä·½Ã½º,20210420,1423658,108946,-1252459
91,A050110,Ä·½Ã½º,20210419,1470800,-101585,-1092963
92,A050110,Ä·½Ã½º,20210416,1458291,-121953,-1056219
93,A050110,Ä·½Ã½º,20210415,976014,-144334,-526771
94,A050110,Ä·½Ã½º,20210414,988406,-151979,-526769
95,A050110,Ä·½Ã½º,20210413,966155,-112036,-526764
96,A050110,Ä·½Ã½º,20210412,932593,-76760,-526759
97,A050110,Ä·½Ã½º,20210409,961333,-98071,-526759
98,A050110,Ä·½Ã½º,20210408,450273,-68025,-526761
99,A050110,Ä·½Ã½º,20210407,553271,-60943,-526789
100,A050110,Ä·½Ã½º,20210406,609125,-115510,-526741
101,A050110,Ä·½Ã½º,20210405,580969,-87260,-526735
102,A050110,Ä·½Ã½º,20210402,562488,-86286,-526727
103,A050110,Ä·½Ã½º,20210401,612011,-102816,-526710
104,A050110,Ä·½Ã½º,20210331,546173,-41039,-526663
105,A050110,Ä·½Ã½º,20210330,574811,-58681,-524292
106,A050110,Ä·½Ã½º,20210329,602812,-86441,-524283
107,A050110,Ä·½Ã½º,20210326,597832,-80240,-524179
108,A050110,Ä·½Ã½º,20210325,567772,-50898,-523171
109,A050110,Ä·½Ã½º,20210324,504525,-84582,-426108
110,A050110,Ä·½Ã½º,20210323,531166,-111363,-425467
111,A050110,Ä·½Ã½º,20210322,492399,-70442,-425467
112,A050110,Ä·½Ã½º,20210319,480017,-59490,-425467
113,A050110,Ä·½Ã½º,20210318,296055,-71013,-227454
114,A050110,Ä·½Ã½º,20210317,24216,-26060,75
115,A050110,Ä·½Ã½º,20210316,85168,-86315,64
116,A050110,Ä·½Ã½º,20210315,-3253,2061,59
117,A050110,Ä·½Ã½º,20210312,12500,-14064,53
118,A050110,Ä·½Ã½º,20210311,7702,-10000,47
