,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A140290,Ã»±¤°Ç¼³,20210827,178581,0,-193581
1,A140290,Ã»±¤°Ç¼³,20210826,178581,0,-193581
2,A140290,Ã»±¤°Ç¼³,20210825,178581,0,-193581
3,A140290,Ã»±¤°Ç¼³,20210824,178581,0,-193581
4,A140290,Ã»±¤°Ç¼³,20210823,178581,0,-193581
5,A140290,Ã»±¤°Ç¼³,20210820,178581,0,-193581
6,A140290,Ã»±¤°Ç¼³,20210819,178581,0,-193581
7,A140290,Ã»±¤°Ç¼³,20210818,178581,0,-193581
8,A140290,Ã»±¤°Ç¼³,20210817,178581,0,-193581
9,A140290,Ã»±¤°Ç¼³,20210813,178581,0,-193581
10,A140290,Ã»±¤°Ç¼³,20210812,183581,0,-193581
11,A140290,Ã»±¤°Ç¼³,20210811,183581,0,-193581
12,A140290,Ã»±¤°Ç¼³,20210810,183581,0,-193581
13,A140290,Ã»±¤°Ç¼³,20210809,183581,0,-193581
14,A140290,Ã»±¤°Ç¼³,20210806,183581,0,-193581
15,A140290,Ã»±¤°Ç¼³,20210805,183581,0,-193581
16,A140290,Ã»±¤°Ç¼³,20210804,183581,0,-193581
17,A140290,Ã»±¤°Ç¼³,20210803,183581,0,-193581
18,A140290,Ã»±¤°Ç¼³,20210802,193581,0,-193581
19,A140290,Ã»±¤°Ç¼³,20210730,193581,0,-193581
20,A140290,Ã»±¤°Ç¼³,20210729,193581,0,-193581
21,A140290,Ã»±¤°Ç¼³,20210728,193581,0,-193581
22,A140290,Ã»±¤°Ç¼³,20210727,193581,0,-193581
23,A140290,Ã»±¤°Ç¼³,20210726,193581,0,-193581
24,A140290,Ã»±¤°Ç¼³,20210723,192789,0,-192789
25,A140290,Ã»±¤°Ç¼³,20210722,192781,0,-192781
26,A140290,Ã»±¤°Ç¼³,20210721,192781,0,-192781
27,A140290,Ã»±¤°Ç¼³,20210720,192781,0,-192781
28,A140290,Ã»±¤°Ç¼³,20210719,192781,0,-192781
29,A140290,Ã»±¤°Ç¼³,20210716,192781,0,-192781
30,A140290,Ã»±¤°Ç¼³,20210715,192781,0,-192781
31,A140290,Ã»±¤°Ç¼³,20210714,192781,0,-192781
32,A140290,Ã»±¤°Ç¼³,20210713,87781,0,-87781
33,A140290,Ã»±¤°Ç¼³,20210712,75781,0,-75781
34,A140290,Ã»±¤°Ç¼³,20210709,37781,0,-37781
