,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A096240,Ã»´ã·¯´×,20210827,-1428417,195542,1238423
1,A096240,Ã»´ã·¯´×,20210826,-1427831,197433,1234961
2,A096240,Ã»´ã·¯´×,20210825,-1425933,196878,1233616
3,A096240,Ã»´ã·¯´×,20210824,-1424474,198159,1230911
4,A096240,Ã»´ã·¯´×,20210823,-1439340,203528,1238282
5,A096240,Ã»´ã·¯´×,20210820,-1443901,207975,1235555
6,A096240,Ã»´ã·¯´×,20210819,-1442849,208444,1236595
7,A096240,Ã»´ã·¯´×,20210818,-1440071,214008,1225292
8,A096240,Ã»´ã·¯´×,20210817,-1466567,230235,1235629
9,A096240,Ã»´ã·¯´×,20210813,-1429216,237104,1190968
10,A096240,Ã»´ã·¯´×,20210812,-1433651,251913,1180622
11,A096240,Ã»´ã·¯´×,20210811,-1458880,245313,1200848
12,A096240,Ã»´ã·¯´×,20210810,-1470424,255636,1190772
13,A096240,Ã»´ã·¯´×,20210809,-1471955,256745,1183299
14,A096240,Ã»´ã·¯´×,20210806,-1481386,267278,1185025
15,A096240,Ã»´ã·¯´×,20210805,-1471340,265371,1176804
16,A096240,Ã»´ã·¯´×,20210804,-1484060,280990,1172845
17,A096240,Ã»´ã·¯´×,20210803,-1477997,273560,1171446
18,A096240,Ã»´ã·¯´×,20210802,-1514799,296016,1184830
19,A096240,Ã»´ã·¯´×,20210730,-1521458,311572,1173235
20,A096240,Ã»´ã·¯´×,20210729,-1537357,341347,1162937
21,A096240,Ã»´ã·¯´×,20210728,-1445143,269919,1137973
22,A096240,Ã»´ã·¯´×,20210727,-1403556,268735,1097419
23,A096240,Ã»´ã·¯´×,20210726,-1424057,247936,1146105
24,A096240,Ã»´ã·¯´×,20210723,-1416532,288617,1090404
25,A096240,Ã»´ã·¯´×,20210722,-1411555,293822,1080227
26,A096240,Ã»´ã·¯´×,20210721,-1381307,266244,1072987
27,A096240,Ã»´ã·¯´×,20210720,-1384147,276276,1066440
28,A096240,Ã»´ã·¯´×,20210719,-1381228,285183,1057463
