,종목코드,종목명,날짜,개인 순매수,외국인 순매수,기관 순매수
0,A328270,리독스바이오,20210827,0,0,0
1,A328270,리독스바이오,20210826,0,0,0
2,A328270,리독스바이오,20210825,0,0,0
3,A328270,리독스바이오,20210824,0,0,0
4,A328270,리독스바이오,20210823,0,0,0
5,A328270,리독스바이오,20210820,0,0,0
6,A328270,리독스바이오,20210819,0,0,0
7,A328270,리독스바이오,20210818,0,0,0
8,A328270,리독스바이오,20210817,0,0,0
9,A328270,리독스바이오,20210813,0,0,0
10,A328270,리독스바이오,20210812,0,0,0
11,A328270,리독스바이오,20210811,0,0,0
12,A328270,리독스바이오,20210810,0,0,0
13,A328270,리독스바이오,20210809,0,0,0
14,A328270,리독스바이오,20210806,0,0,0
15,A328270,리독스바이오,20210805,0,0,0
16,A328270,리독스바이오,20210804,0,0,0
17,A328270,리독스바이오,20210803,0,0,0
18,A328270,리독스바이오,20210802,0,0,0
19,A328270,리독스바이오,20210730,0,0,0
20,A328270,리독스바이오,20210729,0,0,0
21,A328270,리독스바이오,20210728,0,0,0
22,A328270,리독스바이오,20210727,0,0,0
23,A328270,리독스바이오,20210726,0,0,0
24,A328270,리독스바이오,20210723,0,0,0
25,A328270,리독스바이오,20210722,0,0,0
26,A328270,리독스바이오,20210721,0,0,0
27,A328270,리독스바이오,20210720,0,0,0
28,A328270,리독스바이오,20210719,0,0,0
29,A328270,리독스바이오,20210716,0,0,0
30,A328270,리독스바이오,20210715,0,0,0
31,A328270,리독스바이오,20210714,0,0,0
32,A328270,리독스바이오,20210713,0,0,0
33,A328270,리독스바이오,20210712,0,0,0
34,A328270,리독스바이오,20210709,0,0,0
35,A328270,리독스바이오,20210708,0,0,0
36,A328270,리독스바이오,20210707,0,0,0
37,A328270,리독스바이오,20210706,0,0,0
38,A328270,리독스바이오,20210705,0,0,0
39,A328270,리독스바이오,20210702,0,0,0
40,A328270,리독스바이오,20210701,0,0,0
41,A328270,리독스바이오,20210630,0,0,0
42,A328270,리독스바이오,20210629,0,0,0
43,A328270,리독스바이오,20210628,0,0,0
44,A328270,리독스바이오,20210625,0,0,0
45,A328270,리독스바이오,20210624,0,0,0
46,A328270,리독스바이오,20210623,0,0,0
47,A328270,리독스바이오,20210622,0,0,0
48,A328270,리독스바이오,20210621,0,0,0
49,A328270,리독스바이오,20210618,0,0,0
50,A328270,리독스바이오,20210617,0,0,0
51,A328270,리독스바이오,20210616,0,0,0
52,A328270,리독스바이오,20210615,0,0,0
53,A328270,리독스바이오,20210614,0,0,0
54,A328270,리독스바이오,20210611,0,0,0
55,A328270,리독스바이오,20210610,0,0,0
56,A328270,리독스바이오,20210609,0,0,0
57,A328270,리독스바이오,20210608,0,0,0
58,A328270,리독스바이오,20210607,0,0,0
59,A328270,리독스바이오,20210604,0,0,0
60,A328270,리독스바이오,20210603,0,0,0
61,A328270,리독스바이오,20210602,0,0,0
62,A328270,리독스바이오,20210601,0,0,0
63,A328270,리독스바이오,20210531,0,0,0
64,A328270,리독스바이오,20210528,0,0,0
65,A328270,리독스바이오,20210527,0,0,0
66,A328270,리독스바이오,20210526,0,0,0
67,A328270,리독스바이오,20210525,0,0,0
68,A328270,리독스바이오,20210524,0,0,0
69,A328270,리독스바이오,20210521,0,0,0
70,A328270,리독스바이오,20210520,0,0,0
71,A328270,리독스바이오,20210518,0,0,0
72,A328270,리독스바이오,20210517,0,0,0
73,A328270,리독스바이오,20210514,0,0,0
74,A328270,리독스바이오,20210513,0,0,0
75,A328270,리독스바이오,20210512,0,0,0
76,A328270,리독스바이오,20210511,0,0,0
77,A328270,리독스바이오,20210510,0,0,0
78,A328270,리독스바이오,20210507,0,0,0
79,A328270,리독스바이오,20210506,0,0,0
80,A328270,리독스바이오,20210504,0,0,0
81,A328270,리독스바이오,20210503,0,0,0
82,A328270,리독스바이오,20210430,0,0,0
83,A328270,리독스바이오,20210429,0,0,0
84,A328270,리독스바이오,20210428,0,0,0
85,A328270,리독스바이오,20210427,0,0,0
86,A328270,리독스바이오,20210426,0,0,0
87,A328270,리독스바이오,20210423,0,0,0
88,A328270,리독스바이오,20210422,0,0,0
89,A328270,리독스바이오,20210421,0,0,0
90,A328270,리독스바이오,20210420,0,0,0
91,A328270,리독스바이오,20210419,0,0,0
92,A328270,리독스바이오,20210416,0,0,0
93,A328270,리독스바이오,20210415,0,0,0
94,A328270,리독스바이오,20210414,0,0,0
95,A328270,리독스바이오,20210413,0,0,0
96,A328270,리독스바이오,20210412,0,0,0
97,A328270,리독스바이오,20210409,0,0,0
98,A328270,리독스바이오,20210408,0,0,0
99,A328270,리독스바이오,20210407,0,0,0
100,A328270,리독스바이오,20210406,0,0,0
101,A328270,리독스바이오,20210405,0,0,0
102,A328270,리독스바이오,20210402,0,0,0
103,A328270,리독스바이오,20210401,0,0,0
104,A328270,리독스바이오,20210331,0,0,0
105,A328270,리독스바이오,20210330,0,0,0
106,A328270,리독스바이오,20210329,0,0,0
107,A328270,리독스바이오,20210326,0,0,0
108,A328270,리독스바이오,20210325,0,0,0
109,A328270,리독스바이오,20210324,0,0,0
110,A328270,리독스바이오,20210323,0,0,0
111,A328270,리독스바이오,20210322,0,0,0
112,A328270,리독스바이오,20210319,0,0,0
113,A328270,리독스바이오,20210318,0,0,0
114,A328270,리독스바이오,20210317,0,0,0
115,A328270,리독스바이오,20210316,0,0,0
116,A328270,리독스바이오,20210315,0,0,0
117,A328270,리독스바이오,20210312,0,0,0
118,A328270,리독스바이오,20210311,0,0,0
