,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A053690,ÇÑ¹Ì±Û·Î¹ú,20210827,-231065,186292,40983
1,A053690,ÇÑ¹Ì±Û·Î¹ú,20210826,-216818,173142,39876
2,A053690,ÇÑ¹Ì±Û·Î¹ú,20210825,-203341,151202,47855
3,A053690,ÇÑ¹Ì±Û·Î¹ú,20210824,-216440,154956,57160
4,A053690,ÇÑ¹Ì±Û·Î¹ú,20210823,-213329,152153,56653
5,A053690,ÇÑ¹Ì±Û·Î¹ú,20210820,-202163,137402,55132
6,A053690,ÇÑ¹Ì±Û·Î¹ú,20210819,-222849,155155,54960
7,A053690,ÇÑ¹Ì±Û·Î¹ú,20210818,-247881,167141,68465
8,A053690,ÇÑ¹Ì±Û·Î¹ú,20210817,-246141,163203,67859
9,A053690,ÇÑ¹Ì±Û·Î¹ú,20210813,-247984,171918,61119
10,A053690,ÇÑ¹Ì±Û·Î¹ú,20210812,-259436,184149,58573
11,A053690,ÇÑ¹Ì±Û·Î¹ú,20210811,-280126,204753,58607
12,A053690,ÇÑ¹Ì±Û·Î¹ú,20210810,-224905,192796,15463
13,A053690,ÇÑ¹Ì±Û·Î¹ú,20210809,-225301,195720,13955
14,A053690,ÇÑ¹Ì±Û·Î¹ú,20210806,-217838,189975,12077
15,A053690,ÇÑ¹Ì±Û·Î¹ú,20210805,-220882,192621,12435
16,A053690,ÇÑ¹Ì±Û·Î¹ú,20210804,-223348,196354,10437
17,A053690,ÇÑ¹Ì±Û·Î¹ú,20210803,-227367,200243,10487
18,A053690,ÇÑ¹Ì±Û·Î¹ú,20210802,-247797,196142,33387
19,A053690,ÇÑ¹Ì±Û·Î¹ú,20210730,-242259,192862,31049
20,A053690,ÇÑ¹Ì±Û·Î¹ú,20210729,-258022,198962,38719
21,A053690,ÇÑ¹Ì±Û·Î¹ú,20210728,-263808,204732,38718
22,A053690,ÇÑ¹Ì±Û·Î¹ú,20210727,-248877,193430,35164
23,A053690,ÇÑ¹Ì±Û·Î¹ú,20210726,-246068,190682,35103
24,A053690,ÇÑ¹Ì±Û·Î¹ú,20210723,-259283,205555,33537
