,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A272550,»ï¾çÆÐÅ°Â¡,20210827,-336424,-545625,-511111
1,A272550,»ï¾çÆÐÅ°Â¡,20210826,-329691,-548104,-520899
2,A272550,»ï¾çÆÐÅ°Â¡,20210825,-325094,-543116,-529490
3,A272550,»ï¾çÆÐÅ°Â¡,20210824,-327941,-532080,-536692
4,A272550,»ï¾çÆÐÅ°Â¡,20210823,-328264,-529263,-539211
5,A272550,»ï¾çÆÐÅ°Â¡,20210820,-332339,-525524,-539188
6,A272550,»ï¾çÆÐÅ°Â¡,20210819,-341290,-523364,-538204
7,A272550,»ï¾çÆÐÅ°Â¡,20210818,-344095,-513581,-549703
8,A272550,»ï¾çÆÐÅ°Â¡,20210817,-333761,-517796,-557487
9,A272550,»ï¾çÆÐÅ°Â¡,20210813,-331104,-510380,-567633
10,A272550,»ï¾çÆÐÅ°Â¡,20210812,-327408,-505677,-578709
11,A272550,»ï¾çÆÐÅ°Â¡,20210811,-312090,-511774,-591208
12,A272550,»ï¾çÆÐÅ°Â¡,20210810,-314233,-506970,-594048
13,A272550,»ï¾çÆÐÅ°Â¡,20210809,-312138,-504304,-600562
14,A272550,»ï¾çÆÐÅ°Â¡,20210806,-315353,-530945,-582364
15,A272550,»ï¾çÆÐÅ°Â¡,20210805,-318129,-523584,-585299
16,A272550,»ï¾çÆÐÅ°Â¡,20210804,-308027,-525370,-592580
17,A272550,»ï¾çÆÐÅ°Â¡,20210803,-298815,-526161,-601189
18,A272550,»ï¾çÆÐÅ°Â¡,20210802,-304272,-519068,-602776
19,A272550,»ï¾çÆÐÅ°Â¡,20210730,-310805,-511045,-604230
20,A272550,»ï¾çÆÐÅ°Â¡,20210729,-291082,-514502,-620292
21,A272550,»ï¾çÆÐÅ°Â¡,20210728,-291367,-514753,-620591
22,A272550,»ï¾çÆÐÅ°Â¡,20210727,-301225,-508303,-621916
23,A272550,»ï¾çÆÐÅ°Â¡,20210726,-302502,-503458,-625097
24,A272550,»ï¾çÆÐÅ°Â¡,20210723,-301983,-494167,-634022
25,A272550,»ï¾çÆÐÅ°Â¡,20210722,-304124,-485657,-640308
26,A272550,»ï¾çÆÐÅ°Â¡,20210721,-296560,-488315,-644702
27,A272550,»ï¾çÆÐÅ°Â¡,20210720,-299862,-486333,-643050
28,A272550,»ï¾çÆÐÅ°Â¡,20210719,-301667,-485489,-641989
29,A272550,»ï¾çÆÐÅ°Â¡,20210716,-304684,-486799,-636433
30,A272550,»ï¾çÆÐÅ°Â¡,20210715,-317010,-476241,-634314
31,A272550,»ï¾çÆÐÅ°Â¡,20210714,-324872,-461297,-640281
32,A272550,»ï¾çÆÐÅ°Â¡,20210713,-323497,-457175,-645775
33,A272550,»ï¾çÆÐÅ°Â¡,20210712,-329434,-453325,-647493
34,A272550,»ï¾çÆÐÅ°Â¡,20210709,-331690,-447731,-650397
35,A272550,»ï¾çÆÐÅ°Â¡,20210708,-345002,-433324,-651749
36,A272550,»ï¾çÆÐÅ°Â¡,20210707,-349491,-429821,-650747
37,A272550,»ï¾çÆÐÅ°Â¡,20210706,-354570,-426832,-648968
38,A272550,»ï¾çÆÐÅ°Â¡,20210705,-354537,-426193,-649641
39,A272550,»ï¾çÆÐÅ°Â¡,20210702,-359819,-424730,-645551
40,A272550,»ï¾çÆÐÅ°Â¡,20210701,-360185,-423465,-646265
41,A272550,»ï¾çÆÐÅ°Â¡,20210630,-359073,-422368,-644933
42,A272550,»ï¾çÆÐÅ°Â¡,20210629,-358294,-422252,-644808
43,A272550,»ï¾çÆÐÅ°Â¡,20210628,-360766,-419952,-644208
44,A272550,»ï¾çÆÐÅ°Â¡,20210625,-357257,-420927,-647372
45,A272550,»ï¾çÆÐÅ°Â¡,20210624,-362804,-416293,-646654
46,A272550,»ï¾çÆÐÅ°Â¡,20210623,-367589,-412106,-645205
47,A272550,»ï¾çÆÐÅ°Â¡,20210622,-364797,-410650,-648553
48,A272550,»ï¾çÆÐÅ°Â¡,20210621,-369660,-409709,-643316
49,A272550,»ï¾çÆÐÅ°Â¡,20210618,-378705,-409451,-636067
50,A272550,»ï¾çÆÐÅ°Â¡,20210617,-385049,-407119,-631161
51,A272550,»ï¾çÆÐÅ°Â¡,20210616,-393283,-405485,-624931
52,A272550,»ï¾çÆÐÅ°Â¡,20210615,-388038,-403451,-630718
53,A272550,»ï¾çÆÐÅ°Â¡,20210614,-385822,-401107,-635266
54,A272550,»ï¾çÆÐÅ°Â¡,20210611,-380789,-401460,-640394
55,A272550,»ï¾çÆÐÅ°Â¡,20210610,-394064,-403302,-624907
56,A272550,»ï¾çÆÐÅ°Â¡,20210609,-394498,-402222,-625549
57,A272550,»ï¾çÆÐÅ°Â¡,20210608,-394221,-400918,-627935
58,A272550,»ï¾çÆÐÅ°Â¡,20210607,-396011,-399320,-625555
59,A272550,»ï¾çÆÐÅ°Â¡,20210604,-385650,-396099,-629437
60,A272550,»ï¾çÆÐÅ°Â¡,20210603,-386493,-393491,-630065
61,A272550,»ï¾çÆÐÅ°Â¡,20210602,-389391,-389501,-631885
62,A272550,»ï¾çÆÐÅ°Â¡,20210601,-384733,-388917,-636807
63,A272550,»ï¾çÆÐÅ°Â¡,20210531,-387059,-385044,-636995
64,A272550,»ï¾çÆÐÅ°Â¡,20210528,-387790,-384321,-637027
65,A272550,»ï¾çÆÐÅ°Â¡,20210527,-396835,-381519,-631225
66,A272550,»ï¾çÆÐÅ°Â¡,20210526,-400284,-380666,-628694
67,A272550,»ï¾çÆÐÅ°Â¡,20210525,-397840,-378972,-632832
68,A272550,»ï¾çÆÐÅ°Â¡,20210524,-384041,-381067,-645332
69,A272550,»ï¾çÆÐÅ°Â¡,20210521,-380863,-381468,-650620
70,A272550,»ï¾çÆÐÅ°Â¡,20210520,-383457,-387917,-639466
71,A272550,»ï¾çÆÐÅ°Â¡,20210518,-381282,-399811,-629667
72,A272550,»ï¾çÆÐÅ°Â¡,20210517,-380839,-434670,-596737
