,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A168490,ÇÑ±¹ÆÐ·¯·¤,20210827,23234,0,21460
1,A168490,ÇÑ±¹ÆÐ·¯·¤,20210826,23234,0,21460
2,A168490,ÇÑ±¹ÆÐ·¯·¤,20210825,23234,0,21460
3,A168490,ÇÑ±¹ÆÐ·¯·¤,20210824,23238,0,21460
4,A168490,ÇÑ±¹ÆÐ·¯·¤,20210823,23388,0,21460
5,A168490,ÇÑ±¹ÆÐ·¯·¤,20210820,23388,0,21460
6,A168490,ÇÑ±¹ÆÐ·¯·¤,20210819,23389,0,21460
7,A168490,ÇÑ±¹ÆÐ·¯·¤,20210818,23389,0,21460
8,A168490,ÇÑ±¹ÆÐ·¯·¤,20210817,23389,0,21460
9,A168490,ÇÑ±¹ÆÐ·¯·¤,20210813,23389,0,21460
10,A168490,ÇÑ±¹ÆÐ·¯·¤,20210812,23389,0,21460
11,A168490,ÇÑ±¹ÆÐ·¯·¤,20210811,23389,0,21460
12,A168490,ÇÑ±¹ÆÐ·¯·¤,20210810,23389,0,21460
13,A168490,ÇÑ±¹ÆÐ·¯·¤,20210809,23389,0,21460
14,A168490,ÇÑ±¹ÆÐ·¯·¤,20210806,23389,0,21460
15,A168490,ÇÑ±¹ÆÐ·¯·¤,20210805,23389,0,21460
16,A168490,ÇÑ±¹ÆÐ·¯·¤,20210804,23389,0,21460
17,A168490,ÇÑ±¹ÆÐ·¯·¤,20210803,23389,0,21460
18,A168490,ÇÑ±¹ÆÐ·¯·¤,20210802,23389,0,21460
19,A168490,ÇÑ±¹ÆÐ·¯·¤,20210730,23999,0,20850
20,A168490,ÇÑ±¹ÆÐ·¯·¤,20210729,23999,0,20850
21,A168490,ÇÑ±¹ÆÐ·¯·¤,20210728,23999,0,20850
22,A168490,ÇÑ±¹ÆÐ·¯·¤,20210727,23999,0,20850
23,A168490,ÇÑ±¹ÆÐ·¯·¤,20210726,23999,0,20850
24,A168490,ÇÑ±¹ÆÐ·¯·¤,20210723,24000,0,20850
25,A168490,ÇÑ±¹ÆÐ·¯·¤,20210722,27459,0,20850
26,A168490,ÇÑ±¹ÆÐ·¯·¤,20210721,28310,0,20850
27,A168490,ÇÑ±¹ÆÐ·¯·¤,20210720,28310,0,20850
28,A168490,ÇÑ±¹ÆÐ·¯·¤,20210719,28310,0,20850
