,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210827,-183182,-138689,322188
1,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210826,-182521,-136415,319260
2,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210825,-153490,-165276,319200
3,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210824,-156351,-162469,319275
4,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210823,-119674,-193013,313115
5,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210820,-102102,-207224,309732
6,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210819,-110215,-198211,309166
7,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210818,-120865,-174436,296231
8,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210817,-114587,-181041,296520
9,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210813,-119868,-173316,293957
10,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210812,-122070,-171159,294104
11,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210811,-134617,-161056,296539
12,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210810,-120266,-175205,296679
13,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210809,-145273,-151178,297547
14,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210806,-139756,-159163,296848
15,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210805,-147946,-150399,300191
16,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210804,-107104,-192005,300107
17,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210803,-139417,-166430,307220
18,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210802,-141612,-165091,307705
19,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210730,-127513,-177153,307599
20,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210729,-126176,-180413,307245
21,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210728,-120488,-181855,303302
22,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210727,-133659,-168159,303491
23,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210726,-135823,-165857,303411
24,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210723,-130964,-169557,302278
25,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210722,-124852,-172247,300190
26,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210721,-119488,-178171,300704
27,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210720,-121752,-176124,300635
28,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210719,-126597,-171317,300654
29,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210716,-129107,-169048,300790
30,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210715,-131187,-166902,300845
31,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210714,-126203,-171573,300858
32,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210713,-163230,-135976,302616
33,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210712,-113250,-185392,301058
34,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210709,-170970,-132228,304756
35,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210708,-100773,-196490,301279
