,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A007310,¿À¶Ñ±â,20210827,33896,-141884,49780
1,A007310,¿À¶Ñ±â,20210826,34631,-141853,49015
2,A007310,¿À¶Ñ±â,20210825,33450,-141102,49541
3,A007310,¿À¶Ñ±â,20210824,33161,-140402,49131
4,A007310,¿À¶Ñ±â,20210823,36729,-142182,47326
5,A007310,¿À¶Ñ±â,20210820,36437,-141971,47409
6,A007310,¿À¶Ñ±â,20210819,37089,-142039,46834
7,A007310,¿À¶Ñ±â,20210818,35986,-141350,47271
8,A007310,¿À¶Ñ±â,20210817,37033,-141106,45970
9,A007310,¿À¶Ñ±â,20210813,37585,-141617,45903
10,A007310,¿À¶Ñ±â,20210812,36487,-140653,45955
11,A007310,¿À¶Ñ±â,20210811,35779,-140090,46062
12,A007310,¿À¶Ñ±â,20210810,34170,-138344,45880
13,A007310,¿À¶Ñ±â,20210809,33229,-136792,45280
14,A007310,¿À¶Ñ±â,20210806,34362,-138962,46310
15,A007310,¿À¶Ñ±â,20210805,33554,-138393,46548
16,A007310,¿À¶Ñ±â,20210804,32211,-137606,46839
17,A007310,¿À¶Ñ±â,20210803,32070,-137744,46908
18,A007310,¿À¶Ñ±â,20210802,31637,-137382,46843
19,A007310,¿À¶Ñ±â,20210730,31219,-136983,46836
20,A007310,¿À¶Ñ±â,20210729,30404,-136525,47180
21,A007310,¿À¶Ñ±â,20210728,31041,-135339,45458
22,A007310,¿À¶Ñ±â,20210727,27989,-131795,45000
23,A007310,¿À¶Ñ±â,20210726,26889,-130326,44896
24,A007310,¿À¶Ñ±â,20210723,24777,-128915,45610
25,A007310,¿À¶Ñ±â,20210722,26036,-128241,43238
26,A007310,¿À¶Ñ±â,20210721,25596,-127432,43090
27,A007310,¿À¶Ñ±â,20210720,24064,-125602,43023
28,A007310,¿À¶Ñ±â,20210719,28061,-127639,41484
29,A007310,¿À¶Ñ±â,20210716,30095,-130081,41896
30,A007310,¿À¶Ñ±â,20210715,34384,-134493,40698
31,A007310,¿À¶Ñ±â,20210714,51263,-138039,27682
32,A007310,¿À¶Ñ±â,20210713,49688,-136929,28147
33,A007310,¿À¶Ñ±â,20210712,48156,-136472,29265
34,A007310,¿À¶Ñ±â,20210709,47758,-136712,29903
35,A007310,¿À¶Ñ±â,20210708,43963,-134331,31447
36,A007310,¿À¶Ñ±â,20210707,41085,-131865,31880
37,A007310,¿À¶Ñ±â,20210706,39887,-130962,32193
38,A007310,¿À¶Ñ±â,20210705,38985,-130308,32489
39,A007310,¿À¶Ñ±â,20210702,38384,-129578,32360
40,A007310,¿À¶Ñ±â,20210701,36910,-128749,33010
41,A007310,¿À¶Ñ±â,20210630,34914,-127192,33494
42,A007310,¿À¶Ñ±â,20210629,34208,-126889,33897
43,A007310,¿À¶Ñ±â,20210628,33137,-126239,34247
44,A007310,¿À¶Ñ±â,20210625,32232,-125350,34275
45,A007310,¿À¶Ñ±â,20210624,31513,-124262,33848
46,A007310,¿À¶Ñ±â,20210623,29948,-122874,34041
47,A007310,¿À¶Ñ±â,20210622,28564,-121306,33883
48,A007310,¿À¶Ñ±â,20210621,27653,-119932,33431
49,A007310,¿À¶Ñ±â,20210618,24181,-114906,32052
50,A007310,¿À¶Ñ±â,20210617,19939,-110247,31634
51,A007310,¿À¶Ñ±â,20210616,17100,-107843,32080
52,A007310,¿À¶Ñ±â,20210615,18023,-106646,30158
53,A007310,¿À¶Ñ±â,20210614,20083,-105499,27121
54,A007310,¿À¶Ñ±â,20210611,19611,-103347,25494
55,A007310,¿À¶Ñ±â,20210610,17155,-100412,25036
56,A007310,¿À¶Ñ±â,20210609,14745,-97346,24397
57,A007310,¿À¶Ñ±â,20210608,13644,-95059,23226
58,A007310,¿À¶Ñ±â,20210607,13013,-93250,22070
59,A007310,¿À¶Ñ±â,20210604,11497,-91911,22205
60,A007310,¿À¶Ñ±â,20210603,9699,-90633,22737
61,A007310,¿À¶Ñ±â,20210602,3530,-84278,22558
62,A007310,¿À¶Ñ±â,20210601,-955,-79968,22750
63,A007310,¿À¶Ñ±â,20210531,644,-77629,18864
64,A007310,¿À¶Ñ±â,20210528,117,-77161,18946
65,A007310,¿À¶Ñ±â,20210527,58,-75715,17685
