,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A104700,ÇÑ±¹Ã¶°­,20210827,241584,-1505054,1524337
1,A104700,ÇÑ±¹Ã¶°­,20210826,231786,-1511275,1533749
2,A104700,ÇÑ±¹Ã¶°­,20210825,246301,-1512633,1514689
3,A104700,ÇÑ±¹Ã¶°­,20210824,215604,-1495823,1524115
4,A104700,ÇÑ±¹Ã¶°­,20210823,302819,-1576507,1500929
5,A104700,ÇÑ±¹Ã¶°­,20210820,296254,-1568168,1496398
6,A104700,ÇÑ±¹Ã¶°­,20210819,274583,-1520403,1486953
7,A104700,ÇÑ±¹Ã¶°­,20210818,309518,-1539020,1456399
8,A104700,ÇÑ±¹Ã¶°­,20210817,410482,-1646933,1441005
9,A104700,ÇÑ±¹Ã¶°­,20210813,411136,-1642934,1440952
10,A104700,ÇÑ±¹Ã¶°­,20210812,414252,-1626918,1424410
11,A104700,ÇÑ±¹Ã¶°­,20210811,409782,-1622153,1425215
12,A104700,ÇÑ±¹Ã¶°­,20210810,425663,-1622260,1407388
13,A104700,ÇÑ±¹Ã¶°­,20210809,416944,-1612991,1409827
14,A104700,ÇÑ±¹Ã¶°­,20210806,417409,-1604632,1400631
15,A104700,ÇÑ±¹Ã¶°­,20210805,409863,-1599503,1403822
16,A104700,ÇÑ±¹Ã¶°­,20210804,388146,-1592061,1421173
17,A104700,ÇÑ±¹Ã¶°­,20210803,393657,-1593410,1418211
18,A104700,ÇÑ±¹Ã¶°­,20210802,376230,-1563723,1413649
19,A104700,ÇÑ±¹Ã¶°­,20210730,353737,-1540404,1415129
20,A104700,ÇÑ±¹Ã¶°­,20210729,396073,-1567949,1401289
21,A104700,ÇÑ±¹Ã¶°­,20210728,402767,-1574382,1402274
22,A104700,ÇÑ±¹Ã¶°­,20210727,392711,-1559089,1399540
23,A104700,ÇÑ±¹Ã¶°­,20210726,393094,-1579336,1422090
24,A104700,ÇÑ±¹Ã¶°­,20210723,366708,-1547400,1421510
25,A104700,ÇÑ±¹Ã¶°­,20210722,386122,-1564025,1420471
26,A104700,ÇÑ±¹Ã¶°­,20210721,416589,-1575474,1403155
27,A104700,ÇÑ±¹Ã¶°­,20210720,416277,-1575433,1403891
28,A104700,ÇÑ±¹Ã¶°­,20210719,411596,-1563045,1401257
29,A104700,ÇÑ±¹Ã¶°­,20210716,392184,-1552825,1413370
30,A104700,ÇÑ±¹Ã¶°­,20210715,407106,-1570790,1416923
31,A104700,ÇÑ±¹Ã¶°­,20210714,402930,-1579006,1434533
32,A104700,ÇÑ±¹Ã¶°­,20210713,368723,-1555173,1449935
33,A104700,ÇÑ±¹Ã¶°­,20210712,370733,-1555874,1450345
34,A104700,ÇÑ±¹Ã¶°­,20210709,387888,-1573512,1453142
35,A104700,ÇÑ±¹Ã¶°­,20210708,389798,-1610713,1455813
36,A104700,ÇÑ±¹Ã¶°­,20210707,353806,-1576635,1456155
37,A104700,ÇÑ±¹Ã¶°­,20210706,305369,-1550028,1478696
38,A104700,ÇÑ±¹Ã¶°­,20210705,242968,-1538189,1529001
39,A104700,ÇÑ±¹Ã¶°­,20210702,175616,-1507673,1568572
40,A104700,ÇÑ±¹Ã¶°­,20210701,176005,-1511412,1565447
41,A104700,ÇÑ±¹Ã¶°­,20210630,135955,-1494128,1600704
42,A104700,ÇÑ±¹Ã¶°­,20210629,131267,-1478516,1613566
43,A104700,ÇÑ±¹Ã¶°­,20210628,44068,-1423293,1664915
44,A104700,ÇÑ±¹Ã¶°­,20210625,50031,-1421902,1663467
45,A104700,ÇÑ±¹Ã¶°­,20210624,81644,-1393338,1615946
46,A104700,ÇÑ±¹Ã¶°­,20210623,9077,-1299469,1613581
47,A104700,ÇÑ±¹Ã¶°­,20210622,-13915,-1260332,1597816
48,A104700,ÇÑ±¹Ã¶°­,20210621,85183,-1302021,1541060
49,A104700,ÇÑ±¹Ã¶°­,20210618,67062,-1273720,1538056
50,A104700,ÇÑ±¹Ã¶°­,20210617,30303,-1249417,1548732
51,A104700,ÇÑ±¹Ã¶°­,20210616,1851,-1245785,1573545
52,A104700,ÇÑ±¹Ã¶°­,20210615,6847,-1244185,1565441
53,A104700,ÇÑ±¹Ã¶°­,20210614,-44903,-1184735,1557129
54,A104700,ÇÑ±¹Ã¶°­,20210611,-7656,-1208766,1545506
55,A104700,ÇÑ±¹Ã¶°­,20210610,-78988,-1210783,1618508
56,A104700,ÇÑ±¹Ã¶°­,20210609,-109152,-1179782,1618256
57,A104700,ÇÑ±¹Ã¶°­,20210608,-156051,-1190359,1675889
58,A104700,ÇÑ±¹Ã¶°­,20210607,-175613,-1182346,1686173
59,A104700,ÇÑ±¹Ã¶°­,20210604,-189248,-1181615,1698477
60,A104700,ÇÑ±¹Ã¶°­,20210603,-238714,-1177275,1743343
61,A104700,ÇÑ±¹Ã¶°­,20210602,-262655,-1163442,1753854
62,A104700,ÇÑ±¹Ã¶°­,20210601,-197329,-1175766,1706743
63,A104700,ÇÑ±¹Ã¶°­,20210531,-198601,-1168964,1702253
64,A104700,ÇÑ±¹Ã¶°­,20210528,-225609,-1164520,1725176
65,A104700,ÇÑ±¹Ã¶°­,20210527,-244926,-1146223,1726299
66,A104700,ÇÑ±¹Ã¶°­,20210526,-282721,-1149932,1768265
67,A104700,ÇÑ±¹Ã¶°­,20210525,-238514,-1219180,1796284
68,A104700,ÇÑ±¹Ã¶°­,20210524,-258923,-1212287,1811733
69,A104700,ÇÑ±¹Ã¶°­,20210521,-261672,-1210827,1812780
70,A104700,ÇÑ±¹Ã¶°­,20210520,-292931,-1176557,1810808
71,A104700,ÇÑ±¹Ã¶°­,20210518,-301689,-1144510,1786205
72,A104700,ÇÑ±¹Ã¶°­,20210517,-285864,-1142095,1767702
73,A104700,ÇÑ±¹Ã¶°­,20210514,-298987,-1105084,1730263
74,A104700,ÇÑ±¹Ã¶°­,20210513,-238950,-1093305,1670742
75,A104700,ÇÑ±¹Ã¶°­,20210512,-173581,-1053443,1571901
76,A104700,ÇÑ±¹Ã¶°­,20210511,-269543,-947049,1568917
77,A104700,ÇÑ±¹Ã¶°­,20210510,-337027,-841098,1528355
78,A104700,ÇÑ±¹Ã¶°­,20210507,-364515,-816713,1531721
79,A104700,ÇÑ±¹Ã¶°­,20210506,-440045,-738068,1528782
80,A104700,ÇÑ±¹Ã¶°­,20210504,-472473,-706642,1528889
81,A104700,ÇÑ±¹Ã¶°­,20210503,-415656,-694423,1459833
82,A104700,ÇÑ±¹Ã¶°­,20210430,-302591,-655098,1309700
83,A104700,ÇÑ±¹Ã¶°­,20210429,-350226,-584002,1287683
84,A104700,ÇÑ±¹Ã¶°­,20210428,-377048,-528651,1261180
85,A104700,ÇÑ±¹Ã¶°­,20210427,-599615,-330398,1282884
86,A104700,ÇÑ±¹Ã¶°­,20210426,-703417,-384115,1371796
87,A104700,ÇÑ±¹Ã¶°­,20210423,-819000,-261065,1365762
88,A104700,ÇÑ±¹Ã¶°­,20210422,-782022,-387773,1407083
89,A104700,ÇÑ±¹Ã¶°­,20210421,-755954,-276175,1254359
90,A104700,ÇÑ±¹Ã¶°­,20210420,-684847,-279529,1175168
91,A104700,ÇÑ±¹Ã¶°­,20210419,-622532,-316877,1128914
92,A104700,ÇÑ±¹Ã¶°­,20210416,-514185,-291673,995554
93,A104700,ÇÑ±¹Ã¶°­,20210415,-450207,-257210,886624
94,A104700,ÇÑ±¹Ã¶°­,20210414,-432751,-212695,788970
95,A104700,ÇÑ±¹Ã¶°­,20210413,-314744,-232818,660605
96,A104700,ÇÑ±¹Ã¶°­,20210412,-171330,-276591,541047
97,A104700,ÇÑ±¹Ã¶°­,20210409,-152019,-240039,483447
98,A104700,ÇÑ±¹Ã¶°­,20210408,-263468,-142803,492988
99,A104700,ÇÑ±¹Ã¶°­,20210407,-266078,-174861,524626
100,A104700,ÇÑ±¹Ã¶°­,20210406,-337184,-108826,528600
101,A104700,ÇÑ±¹Ã¶°­,20210405,-396666,-59925,537576
102,A104700,ÇÑ±¹Ã¶°­,20210402,-315503,-114592,506237
103,A104700,ÇÑ±¹Ã¶°­,20210401,-321795,-96792,494456
104,A104700,ÇÑ±¹Ã¶°­,20210331,-285145,-61542,421622
105,A104700,ÇÑ±¹Ã¶°­,20210330,-250560,-19412,344097
106,A104700,ÇÑ±¹Ã¶°­,20210329,-372458,-1968,443536
107,A104700,ÇÑ±¹Ã¶°­,20210326,-133961,-135309,313703
108,A104700,ÇÑ±¹Ã¶°­,20210325,-137718,-161510,311203
109,A104700,ÇÑ±¹Ã¶°­,20210324,-87351,-252487,331711
110,A104700,ÇÑ±¹Ã¶°­,20210323,-149790,-188273,330161
111,A104700,ÇÑ±¹Ã¶°­,20210322,-166012,-143133,301243
112,A104700,ÇÑ±¹Ã¶°­,20210319,-76452,-199078,260422
113,A104700,ÇÑ±¹Ã¶°­,20210318,-81123,-201130,267146
114,A104700,ÇÑ±¹Ã¶°­,20210317,-70951,-185963,242690
115,A104700,ÇÑ±¹Ã¶°­,20210316,-62201,-173157,220931
116,A104700,ÇÑ±¹Ã¶°­,20210315,-93130,-147957,230137
117,A104700,ÇÑ±¹Ã¶°­,20210312,-59114,-186998,232744
118,A104700,ÇÑ±¹Ã¶°­,20210311,-80005,-146501,215841
