,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A225590,ÆÐ¼ÇÇÃ·§Æû,20210827,1164810,364379,-1596277
1,A225590,ÆÐ¼ÇÇÃ·§Æû,20210826,1169427,351109,-1596277
2,A225590,ÆÐ¼ÇÇÃ·§Æû,20210825,1163367,357390,-1596277
3,A225590,ÆÐ¼ÇÇÃ·§Æû,20210824,1092601,336270,-1586277
4,A225590,ÆÐ¼ÇÇÃ·§Æû,20210823,1069512,328969,-1586941
5,A225590,ÆÐ¼ÇÇÃ·§Æû,20210820,1046038,348398,-1586941
6,A225590,ÆÐ¼ÇÇÃ·§Æû,20210819,1014521,378721,-1586941
7,A225590,ÆÐ¼ÇÇÃ·§Æû,20210818,894441,504351,-1586941
8,A225590,ÆÐ¼ÇÇÃ·§Æû,20210817,1202183,352372,-1585704
9,A225590,ÆÐ¼ÇÇÃ·§Æû,20210813,1172970,384714,-1586682
10,A225590,ÆÐ¼ÇÇÃ·§Æû,20210812,1157541,401149,-1586682
11,A225590,ÆÐ¼ÇÇÃ·§Æû,20210811,1150686,408155,-1586682
12,A225590,ÆÐ¼ÇÇÃ·§Æû,20210810,1139904,415739,-1586682
13,A225590,ÆÐ¼ÇÇÃ·§Æû,20210809,1126520,424235,-1581782
14,A225590,ÆÐ¼ÇÇÃ·§Æû,20210806,1113013,427740,-1571782
15,A225590,ÆÐ¼ÇÇÃ·§Æû,20210805,1077466,442114,-1550782
16,A225590,ÆÐ¼ÇÇÃ·§Æû,20210804,1102867,405295,-1546782
17,A225590,ÆÐ¼ÇÇÃ·§Æû,20210803,1120991,385167,-1546782
18,A225590,ÆÐ¼ÇÇÃ·§Æû,20210802,1124842,380123,-1546782
19,A225590,ÆÐ¼ÇÇÃ·§Æû,20210730,1061203,449786,-1545890
20,A225590,ÆÐ¼ÇÇÃ·§Æû,20210729,993957,524506,-1545890
21,A225590,ÆÐ¼ÇÇÃ·§Æû,20210728,1052917,465546,-1545890
22,A225590,ÆÐ¼ÇÇÃ·§Æû,20210727,1078572,439191,-1545890
23,A225590,ÆÐ¼ÇÇÃ·§Æû,20210726,1087291,430472,-1545890
24,A225590,ÆÐ¼ÇÇÃ·§Æû,20210723,1016295,501368,-1545890
25,A225590,ÆÐ¼ÇÇÃ·§Æû,20210722,1004435,502769,-1537033
26,A225590,ÆÐ¼ÇÇÃ·§Æû,20210721,997069,510142,-1537033
27,A225590,ÆÐ¼ÇÇÃ·§Æû,20210720,938312,569270,-1537033
28,A225590,ÆÐ¼ÇÇÃ·§Æû,20210719,976255,506628,-1512033
29,A225590,ÆÐ¼ÇÇÃ·§Æû,20210716,973859,509941,-1512951
30,A225590,ÆÐ¼ÇÇÃ·§Æû,20210715,991740,493827,-1514387
31,A225590,ÆÐ¼ÇÇÃ·§Æû,20210714,942942,468038,-1443067
32,A225590,ÆÐ¼ÇÇÃ·§Æû,20210713,781213,590515,-1384567
33,A225590,ÆÐ¼ÇÇÃ·§Æû,20210712,803024,565924,-1381767
34,A225590,ÆÐ¼ÇÇÃ·§Æû,20210709,901131,464158,-1381767
35,A225590,ÆÐ¼ÇÇÃ·§Æû,20210708,885073,476207,-1381768
36,A225590,ÆÐ¼ÇÇÃ·§Æû,20210707,882712,476746,-1381768
37,A225590,ÆÐ¼ÇÇÃ·§Æû,20210706,848947,500320,-1371546
38,A225590,ÆÐ¼ÇÇÃ·§Æû,20210705,837169,492798,-1352246
39,A225590,ÆÐ¼ÇÇÃ·§Æû,20210702,832759,503577,-1347246
40,A225590,ÆÐ¼ÇÇÃ·§Æû,20210701,768141,579359,-1338158
41,A225590,ÆÐ¼ÇÇÃ·§Æû,20210630,721073,601689,-1308411
42,A225590,ÆÐ¼ÇÇÃ·§Æû,20210629,839044,405335,-1230021
43,A225590,ÆÐ¼ÇÇÃ·§Æû,20210628,818412,432167,-1230021
44,A225590,ÆÐ¼ÇÇÃ·§Æû,20210625,830369,420263,-1230021
45,A225590,ÆÐ¼ÇÇÃ·§Æû,20210624,824526,416720,-1220634
