,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A259630,¿¥ÇÃ·¯½º,20210827,95978,23137,-127300
1,A259630,¿¥ÇÃ·¯½º,20210826,104993,17804,-131009
2,A259630,¿¥ÇÃ·¯½º,20210825,106992,19349,-137806
3,A259630,¿¥ÇÃ·¯½º,20210824,123224,13559,-141046
4,A259630,¿¥ÇÃ·¯½º,20210823,122014,28041,-154067
5,A259630,¿¥ÇÃ·¯½º,20210820,141534,14653,-161440
6,A259630,¿¥ÇÃ·¯½º,20210819,150107,16169,-171313
7,A259630,¿¥ÇÃ·¯½º,20210818,160911,14572,-180296
8,A259630,¿¥ÇÃ·¯½º,20210817,182519,6163,-193483
9,A259630,¿¥ÇÃ·¯½º,20210813,164214,43343,-208241
10,A259630,¿¥ÇÃ·¯½º,20210812,71430,150082,-211338
11,A259630,¿¥ÇÃ·¯½º,20210811,138656,61931,-191384
12,A259630,¿¥ÇÃ·¯½º,20210810,24640,177827,-191679
13,A259630,¿¥ÇÃ·¯½º,20210809,-14655,212425,-184025
14,A259630,¿¥ÇÃ·¯½º,20210806,20292,143261,-145974
15,A259630,¿¥ÇÃ·¯½º,20210805,38294,126636,-146575
16,A259630,¿¥ÇÃ·¯½º,20210804,52696,112517,-146701
17,A259630,¿¥ÇÃ·¯½º,20210803,79680,94113,-156036
18,A259630,¿¥ÇÃ·¯½º,20210802,83807,88565,-154257
19,A259630,¿¥ÇÃ·¯½º,20210730,87445,87571,-156408
20,A259630,¿¥ÇÃ·¯½º,20210729,80751,100316,-161962
21,A259630,¿¥ÇÃ·¯½º,20210728,84121,101133,-165832
22,A259630,¿¥ÇÃ·¯½º,20210727,48849,144353,-172223
23,A259630,¿¥ÇÃ·¯½º,20210726,97929,93234,-174069
24,A259630,¿¥ÇÃ·¯½º,20210723,103535,73911,-162123
25,A259630,¿¥ÇÃ·¯½º,20210722,118789,58225,-161631
26,A259630,¿¥ÇÃ·¯½º,20210721,129771,53161,-167230
27,A259630,¿¥ÇÃ·¯½º,20210720,78338,109889,-171990
28,A259630,¿¥ÇÃ·¯½º,20210719,29277,164108,-175671
29,A259630,¿¥ÇÃ·¯½º,20210716,71847,108170,-162759
30,A259630,¿¥ÇÃ·¯½º,20210715,34759,132062,-149452
31,A259630,¿¥ÇÃ·¯½º,20210714,29846,117051,-130695
32,A259630,¿¥ÇÃ·¯½º,20210713,17985,90963,-92612
33,A259630,¿¥ÇÃ·¯½º,20210712,-18711,76943,-42270
34,A259630,¿¥ÇÃ·¯½º,20210709,-34349,85750,-35393
35,A259630,¿¥ÇÃ·¯½º,20210708,-92714,116487,-8980
36,A259630,¿¥ÇÃ·¯½º,20210707,-214608,201959,28321
37,A259630,¿¥ÇÃ·¯½º,20210706,-232496,194672,53723
38,A259630,¿¥ÇÃ·¯½º,20210705,-236979,191161,61361
39,A259630,¿¥ÇÃ·¯½º,20210702,-214343,168264,61579
40,A259630,¿¥ÇÃ·¯½º,20210701,-203040,160137,58613
41,A259630,¿¥ÇÃ·¯½º,20210630,-207732,160969,62690
42,A259630,¿¥ÇÃ·¯½º,20210629,-194184,142383,67773
43,A259630,¿¥ÇÃ·¯½º,20210628,-188575,139101,65456
44,A259630,¿¥ÇÃ·¯½º,20210625,-184329,137445,62871
45,A259630,¿¥ÇÃ·¯½º,20210624,-180932,131764,65025
46,A259630,¿¥ÇÃ·¯½º,20210623,-203006,142088,76909
47,A259630,¿¥ÇÃ·¯½º,20210622,-226433,157120,85564
48,A259630,¿¥ÇÃ·¯½º,20210621,-213238,144790,83234
49,A259630,¿¥ÇÃ·¯½º,20210618,-198240,129492,83894
50,A259630,¿¥ÇÃ·¯½º,20210617,-218316,143106,90321
51,A259630,¿¥ÇÃ·¯½º,20210616,-216773,140480,91645
52,A259630,¿¥ÇÃ·¯½º,20210615,-216102,139407,91706
53,A259630,¿¥ÇÃ·¯½º,20210614,-213647,136340,92784
54,A259630,¿¥ÇÃ·¯½º,20210611,-236042,151927,95197
55,A259630,¿¥ÇÃ·¯½º,20210610,-115535,118374,7785
56,A259630,¿¥ÇÃ·¯½º,20210609,-105506,111980,3565
57,A259630,¿¥ÇÃ·¯½º,20210608,-115076,123924,2554
58,A259630,¿¥ÇÃ·¯½º,20210607,-123992,134346,884
59,A259630,¿¥ÇÃ·¯½º,20210604,-124928,136531,67
60,A259630,¿¥ÇÃ·¯½º,20210603,-137954,160674,-8380
61,A259630,¿¥ÇÃ·¯½º,20210602,-157393,180538,-10435
62,A259630,¿¥ÇÃ·¯½º,20210601,-163220,188300,-12364
63,A259630,¿¥ÇÃ·¯½º,20210531,-163254,190852,-14380
64,A259630,¿¥ÇÃ·¯½º,20210528,-151675,184823,-20042
65,A259630,¿¥ÇÃ·¯½º,20210527,-160780,196499,-21489
66,A259630,¿¥ÇÃ·¯½º,20210526,-153256,188622,-22736
67,A259630,¿¥ÇÃ·¯½º,20210525,-154788,189591,-22099
68,A259630,¿¥ÇÃ·¯½º,20210524,-163208,176610,-22180
69,A259630,¿¥ÇÃ·¯½º,20210521,-208045,185573,7796
70,A259630,¿¥ÇÃ·¯½º,20210520,-123952,93665,13209
71,A259630,¿¥ÇÃ·¯½º,20210518,7489,14336,-24869
72,A259630,¿¥ÇÃ·¯½º,20210517,11887,7934,-45495
73,A259630,¿¥ÇÃ·¯½º,20210514,8031,12417,-46080
74,A259630,¿¥ÇÃ·¯½º,20210513,7293,17036,-49050
75,A259630,¿¥ÇÃ·¯½º,20210512,15647,12289,-51932
76,A259630,¿¥ÇÃ·¯½º,20210511,20401,12319,-54063
77,A259630,¿¥ÇÃ·¯½º,20210510,37634,7339,-56950
78,A259630,¿¥ÇÃ·¯½º,20210507,36698,8384,-56393
