,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,°³ÀÎ ¼ø¸Å¼ö,¿Ü±¹ÀÎ ¼ø¸Å¼ö,±â°ü ¼ø¸Å¼ö
0,A026940,ºÎ±¹Ã¶°­,20210827,-1016311,1092836,-124995
1,A026940,ºÎ±¹Ã¶°­,20210826,-1050547,1127287,-124998
2,A026940,ºÎ±¹Ã¶°­,20210825,-1054011,1126717,-121251
3,A026940,ºÎ±¹Ã¶°­,20210824,-1010031,1082378,-121269
4,A026940,ºÎ±¹Ã¶°­,20210823,-998287,1070858,-121293
5,A026940,ºÎ±¹Ã¶°­,20210820,-916309,987005,-121220
6,A026940,ºÎ±¹Ã¶°­,20210819,-788086,863526,-125652
7,A026940,ºÎ±¹Ã¶°­,20210818,-663215,741948,-126538
8,A026940,ºÎ±¹Ã¶°­,20210817,-669057,749157,-126573
9,A026940,ºÎ±¹Ã¶°­,20210813,-596412,678167,-127871
10,A026940,ºÎ±¹Ã¶°­,20210812,-475982,560407,-130410
11,A026940,ºÎ±¹Ã¶°­,20210811,-358248,440399,-128748
12,A026940,ºÎ±¹Ã¶°­,20210810,-413375,496509,-128725
13,A026940,ºÎ±¹Ã¶°­,20210809,-398283,485374,-132736
14,A026940,ºÎ±¹Ã¶°­,20210806,-366039,452656,-133204
15,A026940,ºÎ±¹Ã¶°­,20210805,-240078,331757,-134227
16,A026940,ºÎ±¹Ã¶°­,20210804,-328443,422516,-134217
17,A026940,ºÎ±¹Ã¶°­,20210803,-367459,460208,-134188
18,A026940,ºÎ±¹Ã¶°­,20210802,-500339,599347,-135564
19,A026940,ºÎ±¹Ã¶°­,20210730,-390676,494068,-139202
20,A026940,ºÎ±¹Ã¶°­,20210729,-324648,411243,-139199
21,A026940,ºÎ±¹Ã¶°­,20210728,-123998,216464,-138271
22,A026940,ºÎ±¹Ã¶°­,20210727,84769,13464,-140522
23,A026940,ºÎ±¹Ã¶°­,20210726,191063,-78614,-140644
24,A026940,ºÎ±¹Ã¶°­,20210723,-9304,18345,-44356
25,A026940,ºÎ±¹Ã¶°­,20210722,-114240,205042,-132949
26,A026940,ºÎ±¹Ã¶°­,20210721,31473,64285,-132891
27,A026940,ºÎ±¹Ã¶°­,20210720,-106981,207639,-140438
28,A026940,ºÎ±¹Ã¶°­,20210719,62435,25365,-138574
29,A026940,ºÎ±¹Ã¶°­,20210716,155132,-69637,-140415
30,A026940,ºÎ±¹Ã¶°­,20210715,86242,-7709,-140405
31,A026940,ºÎ±¹Ã¶°­,20210714,139506,-49845,-140397
32,A026940,ºÎ±¹Ã¶°­,20210713,204378,-104680,-140271
33,A026940,ºÎ±¹Ã¶°­,20210712,-83584,74090,-34905
34,A026940,ºÎ±¹Ã¶°­,20210709,73374,-74799,-40347
