,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A368770,ÇÑ±¹9È£½ºÆÑ,20210823,2460,2460,2460,2460,0,231,4810000
1,A368770,ÇÑ±¹9È£½ºÆÑ,20210820,2460,2460,2460,2460,0,231,4810000
2,A368770,ÇÑ±¹9È£½ºÆÑ,20210819,2460,2460,2460,2460,0,231,4810000
3,A368770,ÇÑ±¹9È£½ºÆÑ,20210818,2460,2460,2460,2460,0,231,4810000
4,A368770,ÇÑ±¹9È£½ºÆÑ,20210817,2485,2520,2440,2460,152364,231,4810000
5,A368770,ÇÑ±¹9È£½ºÆÑ,20210813,2460,2520,2420,2480,209116,231,4810000
6,A368770,ÇÑ±¹9È£½ºÆÑ,20210812,2465,2490,2410,2460,235743,231,4810000
7,A368770,ÇÑ±¹9È£½ºÆÑ,20210811,2355,2545,2355,2515,539549,231,4810000
8,A368770,ÇÑ±¹9È£½ºÆÑ,20210810,2370,2390,2350,2375,109311,231,4810000
9,A368770,ÇÑ±¹9È£½ºÆÑ,20210809,2360,2415,2355,2390,96709,231,4810000
10,A368770,ÇÑ±¹9È£½ºÆÑ,20210806,2390,2395,2335,2385,187895,231,4810000
11,A368770,ÇÑ±¹9È£½ºÆÑ,20210805,2420,2420,2365,2370,219707,231,4810000
12,A368770,ÇÑ±¹9È£½ºÆÑ,20210804,2330,2470,2310,2470,445213,231,4810000
13,A368770,ÇÑ±¹9È£½ºÆÑ,20210803,2295,2350,2280,2320,237408,231,4810000
14,A368770,ÇÑ±¹9È£½ºÆÑ,20210802,2280,2290,2260,2280,78996,231,4810000
15,A368770,ÇÑ±¹9È£½ºÆÑ,20210730,2275,2295,2260,2275,89248,231,4810000
16,A368770,ÇÑ±¹9È£½ºÆÑ,20210729,2305,2310,2260,2275,89143,231,4810000
17,A368770,ÇÑ±¹9È£½ºÆÑ,20210728,2275,2275,2245,2275,39568,231,4810000
18,A368770,ÇÑ±¹9È£½ºÆÑ,20210727,2275,2285,2245,2270,60550,231,4810000
19,A368770,ÇÑ±¹9È£½ºÆÑ,20210726,2285,2285,2255,2260,37425,231,4810000
20,A368770,ÇÑ±¹9È£½ºÆÑ,20210723,2285,2290,2255,2275,51851,231,4810000
21,A368770,ÇÑ±¹9È£½ºÆÑ,20210722,2270,2285,2250,2260,92089,231,4810000
22,A368770,ÇÑ±¹9È£½ºÆÑ,20210721,2260,2270,2240,2255,44064,231,4810000
23,A368770,ÇÑ±¹9È£½ºÆÑ,20210720,2230,2270,2230,2250,49890,231,4810000
24,A368770,ÇÑ±¹9È£½ºÆÑ,20210719,2245,2265,2225,2245,68197,231,4810000
25,A368770,ÇÑ±¹9È£½ºÆÑ,20210716,2230,2295,2225,2240,146490,231,4810000
26,A368770,ÇÑ±¹9È£½ºÆÑ,20210715,2250,2250,2215,2230,82854,231,4810000
27,A368770,ÇÑ±¹9È£½ºÆÑ,20210714,2225,2240,2210,2225,115702,231,4810000
28,A368770,ÇÑ±¹9È£½ºÆÑ,20210713,2220,2235,2205,2215,120526,231,4810000
29,A368770,ÇÑ±¹9È£½ºÆÑ,20210712,2200,2225,2200,2220,96728,231,4810000
30,A368770,ÇÑ±¹9È£½ºÆÑ,20210709,2210,2235,2190,2195,197162,231,4810000
31,A368770,ÇÑ±¹9È£½ºÆÑ,20210708,2220,2235,2185,2195,179762,231,4810000
32,A368770,ÇÑ±¹9È£½ºÆÑ,20210707,2225,2265,2195,2225,204332,231,4810000
33,A368770,ÇÑ±¹9È£½ºÆÑ,20210706,2235,2235,2185,2215,134378,231,4810000
34,A368770,ÇÑ±¹9È£½ºÆÑ,20210705,2185,2270,2185,2260,454384,231,4810000
35,A368770,ÇÑ±¹9È£½ºÆÑ,20210702,2200,2200,2170,2185,103711,231,4810000
