,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210823,10125,10300,10125,10200,94,000,1000000
1,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210820,10295,10295,10280,10280,583,000,1000000
2,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210819,10320,10320,10115,10310,20,000,1000000
3,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210818,10320,10320,10305,10320,409,000,1000000
4,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210817,10255,10320,10255,10320,12,000,1000000
5,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210813,10110,10255,10085,10255,166,000,1000000
6,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210812,10125,10125,10125,10125,40,000,1000000
7,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210811,10075,10125,10075,10125,21,000,1000000
8,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210810,10125,10125,10125,10125,11,000,1000000
9,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210809,10065,10260,10065,10195,89,000,1000000
10,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210806,10270,10270,10110,10265,10,000,1000000
11,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210805,10230,10230,10120,10130,64,000,1000000
12,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210804,10260,10260,10135,10235,64,000,1000000
13,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210803,10110,10265,10110,10260,12,000,1000000
14,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210802,10110,10290,10110,10210,232,000,1000000
15,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210730,10255,10280,10255,10280,12,000,1000000
16,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210729,10220,10255,10220,10255,20,000,1000000
17,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210728,10020,10240,10020,10105,3173,000,1000000
18,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210727,10075,10075,10075,10075,11,000,1000000
19,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210726,10220,10220,10075,10075,92,000,1000000
20,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210723,10100,10225,10085,10170,332,000,1000000
21,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210722,10145,10145,10145,10145,1,000,1000000
22,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210721,10205,10205,10005,10100,156,000,1000000
23,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210720,10110,10110,10105,10110,92,000,1000000
24,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210719,10110,10110,10110,10110,4,000,1000000
25,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210716,10130,10130,10020,10110,174,000,1000000
26,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210715,10195,10195,10195,10195,51,000,1000000
27,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210714,10005,10195,10005,10195,111,000,1000000
28,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210713,10000,10000,10000,10000,80,000,1000000
29,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210712,10170,10170,9995,9995,847,000,1000000
30,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210709,10155,10155,10015,10015,1579,000,1000000
31,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210708,10085,10120,10080,10120,830,000,1000000
32,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210707,10095,10095,10020,10085,472,000,1000000
33,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210706,9955,9955,9935,9955,1791,000,1000000
34,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210705,9955,9955,9900,9930,142,000,1000000
35,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210702,9925,9955,9900,9955,2785,000,1000000
36,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210701,9935,9955,9935,9935,131,000,1000000
37,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210630,9935,9935,9935,9935,110,000,1000000
38,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210629,9935,9935,9935,9935,8,000,1000000
39,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210628,9975,9975,9935,9935,548,000,1000000
40,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210625,9970,9975,9970,9975,2,000,1000000
41,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210624,9935,9935,9935,9935,83,000,1000000
42,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210623,9935,9935,9935,9935,2277,000,1000000
43,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210622,9995,10000,9995,9995,101,000,1000000
44,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210621,9995,9995,9985,9985,5,000,1000000
45,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210618,9845,10000,9845,9980,63,000,1000000
46,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210617,9835,9990,9835,9910,61,000,1000000
47,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210616,9935,9980,9935,9980,104,000,1000000
48,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210615,9970,10015,9970,10015,269,000,1000000
49,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210614,9980,9980,9965,9970,52,000,1000000
50,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210611,9975,9985,9900,9900,593,000,1000000
51,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210610,10005,10005,9975,9975,2346,000,1000000
52,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210609,9955,9960,9940,9940,79,000,1000000
53,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210608,9860,9860,9860,9860,11,000,1000000
54,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210607,9860,9860,9860,9860,0,000,1000000
55,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210604,9875,9875,9860,9860,7,000,1000000
56,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210603,9860,9860,9860,9860,51,000,1000000
57,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210602,9860,9860,9800,9860,677,000,1000000
58,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210601,9800,9860,9800,9860,56,000,1000000
59,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210531,9940,9940,9770,9860,90,000,1000000
60,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210528,9885,9885,9875,9880,968,000,1000000
61,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210527,9905,9910,9890,9910,165,000,1000000
62,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210526,9900,9900,9900,9900,298,000,1000000
63,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210525,9895,9905,9895,9895,560,000,1000000
64,A342140,KINDEX ¸ð´×½ºÅ¸½Ì°¡Æ÷¸£¸®Ã÷Ã¤±ÇÈ¥ÇÕ,20210524,9900,9900,9870,9875,117,000,1000000
