,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A263920,ÈÞ¿Â½ººí·¯½æ,20210823,4555,4555,4555,4555,0,277,49045000
1,A263920,ÈÞ¿Â½ººí·¯½æ,20210820,4555,4555,4555,4555,0,277,49045000
2,A263920,ÈÞ¿Â½ººí·¯½æ,20210819,4555,4555,4555,4555,0,277,49045000
3,A263920,ÈÞ¿Â½ººí·¯½æ,20210818,4555,4555,4555,4555,0,277,49045000
4,A263920,ÈÞ¿Â½ººí·¯½æ,20210817,4555,4555,4555,4555,0,277,49045000
5,A263920,ÈÞ¿Â½ººí·¯½æ,20210813,4555,4555,4555,4555,0,277,49045000
6,A263920,ÈÞ¿Â½ººí·¯½æ,20210812,4555,4555,4555,4555,0,277,49045000
7,A263920,ÈÞ¿Â½ººí·¯½æ,20210811,4555,4555,4555,4555,0,277,49045000
8,A263920,ÈÞ¿Â½ººí·¯½æ,20210810,4555,4555,4555,4555,0,277,49045000
9,A263920,ÈÞ¿Â½ººí·¯½æ,20210809,4555,4555,4555,4555,0,277,49045000
10,A263920,ÈÞ¿Â½ººí·¯½æ,20210806,4555,4555,4555,4555,0,277,49045000
11,A263920,ÈÞ¿Â½ººí·¯½æ,20210805,4555,4555,4555,4555,0,277,49045000
12,A263920,ÈÞ¿Â½ººí·¯½æ,20210804,4555,4555,4555,4555,0,277,49045000
13,A263920,ÈÞ¿Â½ººí·¯½æ,20210803,4555,4555,4555,4555,0,277,49045000
14,A263920,ÈÞ¿Â½ººí·¯½æ,20210802,4555,4555,4555,4555,0,277,49045000
15,A263920,ÈÞ¿Â½ººí·¯½æ,20210730,4555,4555,4555,4555,0,277,49045000
16,A263920,ÈÞ¿Â½ººí·¯½æ,20210729,4555,4555,4555,4555,0,277,49045000
17,A263920,ÈÞ¿Â½ººí·¯½æ,20210728,4555,4555,4555,4555,0,277,49045000
18,A263920,ÈÞ¿Â½ººí·¯½æ,20210727,4555,4555,4555,4555,0,277,49045000
19,A263920,ÈÞ¿Â½ººí·¯½æ,20210726,4555,4555,4555,4555,0,277,49045000
20,A263920,ÈÞ¿Â½ººí·¯½æ,20210723,4555,4555,4555,4555,0,277,49045000
21,A263920,ÈÞ¿Â½ººí·¯½æ,20210722,4555,4555,4555,4555,0,277,49045000
22,A263920,ÈÞ¿Â½ººí·¯½æ,20210721,4555,4555,4555,4555,0,277,49045000
23,A263920,ÈÞ¿Â½ººí·¯½æ,20210720,4555,4555,4555,4555,0,277,49045000
24,A263920,ÈÞ¿Â½ººí·¯½æ,20210719,4555,4555,4555,4555,0,277,49045000
25,A263920,ÈÞ¿Â½ººí·¯½æ,20210716,4555,4555,4555,4555,0,277,49045000
26,A263920,ÈÞ¿Â½ººí·¯½æ,20210715,4555,4555,4555,4555,0,277,49045000
