,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210823,66000,67500,65000,66700,29045,266,12030000
1,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210820,67600,67600,64100,65700,155752,266,12030000
2,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210819,66600,67600,64200,65300,123275,266,12030000
3,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210818,68500,68800,66700,67100,121377,266,12030000
4,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210817,70200,71200,68800,68900,126037,266,12030000
5,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210813,69200,69600,67300,69500,132762,266,12030000
6,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210812,70500,71000,69000,69200,114224,266,12030000
7,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210811,69600,71100,69100,70100,136226,266,12030000
8,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210810,73400,74500,69400,69500,704397,266,12030000
9,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210809,71800,72700,69200,69400,208633,266,12030000
10,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210806,72200,74000,70600,72400,317113,266,12030000
11,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210805,70700,72800,69200,72000,309730,266,12030000
12,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210804,68700,72700,68400,70600,361221,266,12030000
13,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210803,68500,70800,67600,68000,179502,266,12030000
14,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210802,65900,72000,65500,68000,395494,266,12030000
15,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210730,65500,67000,65000,65100,73793,266,12030000
16,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210729,65000,66500,65000,65500,53504,266,12030000
17,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210728,66400,67000,64900,65100,92005,266,12030000
18,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210727,67300,67800,66300,66700,61597,266,12030000
19,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210726,69000,69500,67100,67100,104631,266,12030000
20,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210723,69300,70100,68500,69000,74838,266,12030000
21,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210722,68200,70700,67100,69200,165718,266,12030000
22,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210721,67400,68800,66300,68800,86531,266,12030000
23,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210720,67700,68200,66600,66600,108880,266,12030000
24,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210719,68800,68900,67700,68100,99786,266,12030000
25,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210716,69200,69900,67900,68300,177466,266,12030000
26,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210715,71300,72600,68400,70600,321508,266,12030000
27,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210714,72600,73000,69800,70900,405580,266,12030000
28,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210713,71900,75800,71100,74200,882383,266,12030000
29,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210712,73500,73600,71000,71100,386985,266,12030000
30,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210709,68800,76400,65100,74300,2178371,266,12030000
31,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210708,70500,70600,68200,68200,253194,266,12030000
32,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210707,66000,76400,65600,69300,1705850,266,12030000
33,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210706,66800,67600,65500,65500,149032,266,12030000
34,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210705,68100,68700,66600,67000,163260,266,12030000
35,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210702,68600,69800,67100,68000,290159,266,12030000
36,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210701,67900,69500,65500,68600,403462,266,12030000
37,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210630,65400,74100,64600,67100,2496102,266,12030000
38,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210629,62900,64100,62000,62300,180096,266,12030000
39,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210628,61400,64200,60100,61800,593499,266,12030000
40,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210625,63500,63500,61400,61400,123898,266,12030000
41,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210624,63100,64400,61800,63300,229941,266,12030000
42,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210623,60500,64500,60400,63100,363162,266,12030000
43,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210622,60300,62500,59700,60100,162264,266,12030000
44,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210621,59400,61800,59400,60100,171193,266,12030000
45,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210618,61900,62500,60000,60600,200968,266,12030000
46,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210617,65900,65900,61700,61900,316532,266,12030000
47,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210616,66700,67700,65900,66400,92358,266,12030000
48,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210615,67400,67800,65400,66700,130268,266,12030000
49,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210614,66400,67700,66200,67400,85958,266,12030000
50,A084110,ÈÞ¿Â½º±Û·Î¹ú,20210611,67400,67800,66200,67000,89709,266,12030000
