,종목코드,종목명,날짜,시가,고가,저가,종가,거래량,증권전산업종코드,발행주식수
0,A049470,SGA,20210823,1130,1170,1110,1155,83738,355,52862000
1,A049470,SGA,20210820,1170,1190,1095,1130,773941,355,52862000
2,A049470,SGA,20210819,1230,1265,1160,1175,620423,355,52862000
3,A049470,SGA,20210818,1170,1245,1150,1230,628179,355,52862000
4,A049470,SGA,20210817,1255,1270,1170,1180,1137253,355,52862000
5,A049470,SGA,20210813,1330,1340,1200,1275,1410834,355,52862000
6,A049470,SGA,20210812,1330,1360,1325,1340,305691,355,52862000
7,A049470,SGA,20210811,1375,1375,1330,1330,851259,355,52862000
8,A049470,SGA,20210810,1395,1405,1370,1390,588538,355,52862000
9,A049470,SGA,20210809,1450,1455,1400,1400,868028,355,52862000
10,A049470,SGA,20210806,1495,1500,1440,1450,1341344,355,52862000
11,A049470,SGA,20210805,1455,1510,1430,1485,5573096,355,52862000
12,A049470,SGA,20210804,1410,1480,1385,1445,3373231,355,52862000
13,A049470,SGA,20210803,1385,1415,1350,1415,776214,355,52862000
14,A049470,SGA,20210802,1370,1405,1360,1385,532578,355,52862000
15,A049470,SGA,20210730,1405,1430,1370,1370,749311,355,52862000
16,A049470,SGA,20210729,1360,1430,1345,1400,1265975,355,52862000
17,A049470,SGA,20210728,1395,1425,1350,1370,781728,355,52862000
18,A049470,SGA,20210727,1395,1450,1370,1395,2470861,355,52862000
19,A049470,SGA,20210726,1405,1470,1325,1380,2441916,355,52862000
20,A049470,SGA,20210723,1330,1405,1330,1405,1123749,355,52862000
21,A049470,SGA,20210722,1330,1335,1305,1325,448640,355,52412000
22,A049470,SGA,20210721,1315,1350,1300,1330,377698,355,52412000
23,A049470,SGA,20210720,1350,1355,1290,1310,1074808,355,52412000
24,A049470,SGA,20210719,1360,1385,1350,1365,381473,355,52412000
25,A049470,SGA,20210716,1365,1385,1350,1360,517666,355,52412000
26,A049470,SGA,20210715,1375,1410,1365,1380,521469,355,52412000
27,A049470,SGA,20210714,1415,1420,1365,1380,811176,355,52412000
28,A049470,SGA,20210713,1385,1425,1385,1415,599817,355,52412000
29,A049470,SGA,20210712,1365,1430,1355,1385,1101148,355,52412000
30,A049470,SGA,20210709,1370,1400,1350,1370,846077,355,52412000
31,A049470,SGA,20210708,1435,1470,1370,1400,2305031,355,52412000
32,A049470,SGA,20210707,1410,1435,1380,1435,1110381,355,52412000
33,A049470,SGA,20210706,1370,1425,1355,1420,2061829,355,52412000
34,A049470,SGA,20210705,1390,1400,1325,1385,1885151,355,52412000
35,A049470,SGA,20210702,1435,1435,1360,1395,2474606,355,52412000
36,A049470,SGA,20210701,1425,1510,1410,1440,6188170,355,52412000
37,A049470,SGA,20210630,1455,1460,1385,1430,3394478,355,52412000
38,A049470,SGA,20210629,1605,1700,1415,1455,13468832,355,52412000
39,A049470,SGA,20210628,1565,1700,1560,1590,13145407,355,52412000
40,A049470,SGA,20210625,1485,1570,1450,1565,4722921,355,52412000
41,A049470,SGA,20210624,1490,1590,1450,1490,9717768,355,52412000
42,A049470,SGA,20210623,1630,1630,1460,1490,6604811,355,52412000
43,A049470,SGA,20210622,1590,1660,1525,1645,8283133,355,52412000
44,A049470,SGA,20210621,1585,1645,1510,1615,10251868,355,52412000
45,A049470,SGA,20210618,1740,1745,1575,1640,44572954,355,50747000
46,A049470,SGA,20210617,1150,1510,1130,1510,50568817,355,50747000
47,A049470,SGA,20210616,1110,1215,1100,1165,4578344,355,50747000
48,A049470,SGA,20210615,1140,1145,1090,1115,1462819,355,50747000
49,A049470,SGA,20210614,1140,1160,1125,1145,1884410,355,50747000
50,A049470,SGA,20210611,1100,1140,1080,1140,1865851,355,50747000
51,A049470,SGA,20210610,1080,1105,1065,1080,1365071,355,50747000
52,A049470,SGA,20210609,1150,1155,1065,1090,3385208,355,50747000
53,A049470,SGA,20210608,1155,1205,1105,1150,7675577,355,50747000
54,A049470,SGA,20210607,1110,1175,1085,1165,9385533,355,50747000
55,A049470,SGA,20210604,1025,1330,1025,1110,46929708,355,50747000
56,A049470,SGA,20210603,1025,1035,1010,1025,367096,355,50747000
57,A049470,SGA,20210602,1020,1025,1005,1025,444276,355,50747000
58,A049470,SGA,20210601,1010,1030,1005,1020,459713,355,50747000
59,A049470,SGA,20210531,1010,1030,1005,1010,485072,355,50747000
60,A049470,SGA,20210528,1090,1090,1005,1010,849679,355,50747000
61,A049470,SGA,20210527,1025,1040,1020,1040,355293,355,50747000
62,A049470,SGA,20210526,1030,1045,1015,1020,847349,355,50747000
63,A049470,SGA,20210525,995,1025,993,1020,457692,355,50747000
64,A049470,SGA,20210524,990,1030,980,995,864976,355,50747000
65,A049470,SGA,20210521,960,1015,960,1000,809700,355,50747000
66,A049470,SGA,20210520,1000,1000,957,960,993671,355,50747000
67,A049470,SGA,20210518,1015,1015,1000,1005,325635,355,50747000
68,A049470,SGA,20210517,1010,1020,1000,1015,440034,355,50747000
69,A049470,SGA,20210514,1000,1010,995,1005,565337,355,50747000
70,A049470,SGA,20210513,1010,1025,997,1005,595015,355,50747000
71,A049470,SGA,20210512,1070,1070,1020,1025,439395,355,50747000
72,A049470,SGA,20210511,1075,1080,1060,1070,375316,355,50747000
73,A049470,SGA,20210510,1090,1090,1065,1070,696980,355,50747000
74,A049470,SGA,20210507,1065,1085,1050,1070,422391,355,50747000
75,A049470,SGA,20210506,1040,1050,1035,1050,224953,355,50747000
76,A049470,SGA,20210504,1035,1040,999,1035,370664,355,50747000
77,A049470,SGA,20210503,1050,1075,1025,1035,394749,355,50747000
78,A049470,SGA,20210430,1015,1065,1000,1050,605639,355,50747000
79,A049470,SGA,20210429,1030,1040,999,1015,597479,355,50702000
80,A049470,SGA,20210428,1060,1070,1025,1040,529396,355,50702000
81,A049470,SGA,20210427,1075,1085,1050,1070,384205,355,50702000
82,A049470,SGA,20210426,1060,1080,1035,1075,469566,355,48812000
83,A049470,SGA,20210423,1080,1090,1020,1060,743695,355,48812000
84,A049470,SGA,20210422,1105,1115,1065,1080,655327,355,48812000
85,A049470,SGA,20210421,1100,1120,1085,1105,600345,355,48812000
86,A049470,SGA,20210420,1100,1125,1095,1100,529904,355,48812000
87,A049470,SGA,20210419,1110,1115,1075,1095,661773,355,48812000
88,A049470,SGA,20210416,1140,1155,1095,1100,966352,355,48812000
89,A049470,SGA,20210415,1160,1165,1120,1140,872740,355,48812000
90,A049470,SGA,20210414,1130,1195,1115,1160,3576438,355,48812000
91,A049470,SGA,20210413,1145,1160,1105,1115,1053800,355,48812000
92,A049470,SGA,20210412,1105,1145,1100,1145,1134258,355,48812000
93,A049470,SGA,20210409,1105,1110,1080,1105,598179,355,48812000
94,A049470,SGA,20210408,1090,1110,1065,1110,998241,355,48812000
95,A049470,SGA,20210407,1120,1125,1080,1090,1737954,355,48812000
96,A049470,SGA,20210406,1160,1160,1115,1140,1760145,355,48812000
97,A049470,SGA,20210405,1115,1170,1085,1170,4074209,355,48812000
98,A049470,SGA,20210402,1125,1135,1070,1130,4533341,355,48812000
99,A049470,SGA,20210401,1040,1255,1025,1135,28735215,355,48812000
100,A049470,SGA,20210331,1035,1035,998,1020,1010188,355,48812000
101,A049470,SGA,20210330,989,1020,975,1010,922198,355,48812000
102,A049470,SGA,20210329,970,992,965,981,673596,355,48812000
103,A049470,SGA,20210326,953,974,943,969,329211,355,48812000
104,A049470,SGA,20210325,977,980,950,953,423401,355,48812000
105,A049470,SGA,20210324,941,980,941,966,516487,355,48812000
106,A049470,SGA,20210323,961,1005,937,957,914804,355,48812000
107,A049470,SGA,20210322,972,1010,961,967,1275097,355,48812000
108,A049470,SGA,20210319,969,1025,950,969,2337759,355,48812000
109,A049470,SGA,20210318,936,976,929,969,1203763,355,48812000
110,A049470,SGA,20210317,940,949,930,936,622974,355,48812000
111,A049470,SGA,20210316,950,950,912,926,768035,355,48812000
112,A049470,SGA,20210315,923,948,915,948,1127826,355,48812000
113,A049470,SGA,20210312,896,922,875,914,1064720,355,48812000
114,A049470,SGA,20210311,850,894,847,892,890270,355,48812000
115,A049470,SGA,20210310,900,900,858,860,761788,355,48812000
116,A049470,SGA,20210309,908,912,872,887,1241758,355,48812000
117,A049470,SGA,20210308,925,928,871,888,1239818,355,48812000
118,A049470,SGA,20210305,913,948,910,925,2088099,355,48812000
119,A049470,SGA,20210304,943,943,904,923,2832759,355,48812000
120,A049470,SGA,20210303,1045,1120,943,943,23233105,355,48812000
121,A049470,SGA,20210302,1020,1020,990,1020,11212104,355,48812000
122,A049470,SGA,20210226,787,831,750,787,1272356,355,48812000
123,A049470,SGA,20210225,809,822,785,788,766606,355,48812000
124,A049470,SGA,20210224,854,855,798,809,1054442,355,48812000
125,A049470,SGA,20210223,844,928,811,854,1866957,355,48812000
126,A049470,SGA,20210222,850,923,832,864,1522131,355,48812000
127,A049470,SGA,20210219,905,909,840,854,1500367,355,48812000
128,A049470,SGA,20210218,869,1020,867,918,12107903,355,48812000
129,A049470,SGA,20210217,853,892,820,867,1093223,355,48812000
130,A049470,SGA,20210216,851,855,828,849,554327,355,48812000
131,A049470,SGA,20210215,838,854,820,848,722499,355,48812000
132,A049470,SGA,20210210,865,865,818,838,1092678,355,48812000
133,A049470,SGA,20210209,849,975,846,865,10578320,355,48812000
134,A049470,SGA,20210208,829,864,820,846,641226,355,48812000
135,A049470,SGA,20210205,809,836,784,820,481703,355,48812000
136,A049470,SGA,20210204,829,829,801,809,275036,355,48812000
137,A049470,SGA,20210203,810,819,798,817,337614,355,48812000
138,A049470,SGA,20210202,790,817,786,805,226661,355,48812000
139,A049470,SGA,20210201,770,796,758,782,212302,355,48812000
140,A049470,SGA,20210129,810,816,760,770,456563,355,48812000
141,A049470,SGA,20210128,830,835,804,809,426675,355,48812000
142,A049470,SGA,20210127,848,848,831,841,252842,355,48812000
143,A049470,SGA,20210126,840,847,828,838,378258,355,48812000
144,A049470,SGA,20210125,866,866,833,835,384422,355,48812000
145,A049470,SGA,20210122,862,870,835,835,354709,355,48812000
146,A049470,SGA,20210121,835,869,830,862,722653,355,48812000
147,A049470,SGA,20210120,834,837,823,830,215636,355,48812000
148,A049470,SGA,20210119,859,862,821,829,702544,355,48812000
149,A049470,SGA,20210118,831,888,821,859,781865,355,48812000
150,A049470,SGA,20210115,852,853,825,831,389230,355,48812000
151,A049470,SGA,20210114,830,853,830,853,284756,355,48812000
152,A049470,SGA,20210113,845,870,822,853,272377,355,48812000
153,A049470,SGA,20210112,814,865,804,845,373086,355,48812000
154,A049470,SGA,20210111,848,855,801,813,863573,355,48812000
155,A049470,SGA,20210108,878,891,842,855,613914,355,48812000
156,A049470,SGA,20210107,880,908,872,877,673592,355,48812000
157,A049470,SGA,20210106,897,902,861,872,1075565,355,48812000
158,A049470,SGA,20210105,847,897,838,897,2241813,355,48812000
159,A049470,SGA,20210104,840,855,818,831,531518,355,48812000
160,A049470,SGA,20201230,822,840,815,831,349269,355,48812000
161,A049470,SGA,20201229,803,823,758,817,387207,355,48812000
162,A049470,SGA,20201228,800,835,794,812,737283,355,48812000
163,A049470,SGA,20201224,803,811,783,801,535876,355,48812000
164,A049470,SGA,20201223,807,835,795,799,636828,355,48812000
165,A049470,SGA,20201222,846,854,804,808,1079599,355,48362000
166,A049470,SGA,20201221,880,880,844,845,886647,355,48362000
167,A049470,SGA,20201218,869,943,859,871,2620286,355,48362000
168,A049470,SGA,20201217,910,910,869,874,1348323,355,48362000
169,A049470,SGA,20201216,887,908,875,891,1765034,355,48362000
170,A049470,SGA,20201215,929,929,866,884,2816387,355,48362000
171,A049470,SGA,20201214,921,1050,894,920,14685622,355,48362000
172,A049470,SGA,20201211,936,955,920,920,1359445,355,48362000
173,A049470,SGA,20201210,950,950,906,932,1878256,355,48362000
174,A049470,SGA,20201209,1030,1030,971,971,3744762,355,48362000
175,A049470,SGA,20201208,963,1230,937,1125,28923402,355,48362000
176,A049470,SGA,20201207,996,997,945,963,3852987,355,48362000
177,A049470,SGA,20201204,1020,1060,975,995,12006889,355,48362000
178,A049470,SGA,20201203,975,1130,958,1030,52224230,355,48362000
179,A049470,SGA,20201202,679,882,676,882,7304648,355,48362000
180,A049470,SGA,20201201,708,708,677,679,255020,355,48362000
181,A049470,SGA,20201130,695,697,676,676,326365,355,48362000
182,A049470,SGA,20201127,662,698,662,695,346790,355,48362000
183,A049470,SGA,20201126,665,671,651,663,213450,355,48362000
184,A049470,SGA,20201125,698,699,661,671,395911,355,48362000
185,A049470,SGA,20201124,682,702,661,694,962544,355,48362000
186,A049470,SGA,20201123,662,725,661,669,1637629,355,48362000
187,A049470,SGA,20201120,635,664,629,660,368058,355,48362000
188,A049470,SGA,20201119,638,645,625,635,117723,355,48362000
189,A049470,SGA,20201118,609,666,602,637,494849,355,48362000
190,A049470,SGA,20201117,621,645,608,612,133514,355,48362000
191,A049470,SGA,20201116,629,633,621,621,132365,355,48362000
192,A049470,SGA,20201113,618,646,618,627,511635,355,48362000
193,A049470,SGA,20201112,610,620,605,618,188164,355,48362000
194,A049470,SGA,20201111,603,612,602,610,114519,355,48362000
195,A049470,SGA,20201110,610,615,603,610,102558,355,48362000
196,A049470,SGA,20201109,619,620,601,610,136000,355,48362000
197,A049470,SGA,20201106,609,613,598,604,93689,355,48362000
198,A049470,SGA,20201105,615,615,600,608,53861,355,48362000
199,A049470,SGA,20201104,613,613,600,608,71508,355,48362000
200,A049470,SGA,20201103,599,609,599,605,86248,355,48362000
201,A049470,SGA,20201102,594,607,590,603,78181,355,48362000
202,A049470,SGA,20201030,601,601,592,594,62545,355,48362000
203,A049470,SGA,20201029,619,620,588,601,164462,355,48362000
204,A049470,SGA,20201028,616,616,601,608,51463,355,48362000
205,A049470,SGA,20201027,585,608,579,606,132596,355,48362000
206,A049470,SGA,20201026,615,615,580,585,100061,355,48362000
207,A049470,SGA,20201023,615,623,595,606,201104,355,48362000
208,A049470,SGA,20201022,598,608,591,599,111652,355,48362000
209,A049470,SGA,20201021,590,607,590,594,89618,355,48362000
210,A049470,SGA,20201020,602,605,581,590,65579,355,48362000
211,A049470,SGA,20201019,597,606,592,605,61705,355,48362000
212,A049470,SGA,20201016,601,602,590,597,66055,355,48362000
213,A049470,SGA,20201015,614,614,592,602,103000,355,48362000
214,A049470,SGA,20201014,625,635,610,615,74375,355,48362000
215,A049470,SGA,20201013,629,639,619,625,82484,355,48362000
216,A049470,SGA,20201012,623,632,611,629,143557,355,48362000
217,A049470,SGA,20201008,618,630,612,623,143745,355,48362000
218,A049470,SGA,20201007,595,613,585,611,174280,355,48362000
219,A049470,SGA,20201006,602,602,588,594,133737,355,48362000
220,A049470,SGA,20201005,591,597,589,596,132482,355,48362000
221,A049470,SGA,20200929,585,596,575,591,137463,355,48362000
222,A049470,SGA,20200928,573,589,568,585,113887,355,48362000
223,A049470,SGA,20200925,561,599,561,567,86792,355,48362000
224,A049470,SGA,20200924,582,588,559,561,288435,355,48362000
225,A049470,SGA,20200923,597,608,579,595,117709,355,48362000
226,A049470,SGA,20200922,605,614,589,597,169852,355,48362000
227,A049470,SGA,20200921,626,632,600,614,192172,355,48362000
228,A049470,SGA,20200918,642,647,611,626,544991,355,48362000
229,A049470,SGA,20200917,603,724,603,648,4005272,355,48362000
230,A049470,SGA,20200916,612,612,602,611,72582,355,48362000
231,A049470,SGA,20200915,623,623,599,612,181638,355,48362000
232,A049470,SGA,20200914,602,619,602,616,242223,355,48362000
233,A049470,SGA,20200911,598,602,593,600,228088,355,48362000
234,A049470,SGA,20200910,589,598,586,596,107659,355,48362000
235,A049470,SGA,20200909,596,599,587,588,100402,355,48362000
236,A049470,SGA,20200908,592,600,586,593,222971,355,48362000
237,A049470,SGA,20200907,577,595,565,592,148123,355,48362000
238,A049470,SGA,20200904,586,586,550,577,160804,355,48362000
239,A049470,SGA,20200903,591,598,583,588,114618,355,48362000
240,A049470,SGA,20200902,596,599,583,591,154638,355,48362000
241,A049470,SGA,20200901,580,590,571,588,119196,355,48362000
242,A049470,SGA,20200831,580,593,572,580,208728,355,48362000
243,A049470,SGA,20200828,568,577,564,575,154496,355,48362000
244,A049470,SGA,20200827,570,589,560,568,277467,355,48362000
245,A049470,SGA,20200826,557,562,525,558,119797,355,48362000
246,A049470,SGA,20200825,538,558,538,555,93511,355,48362000
247,A049470,SGA,20200824,522,572,514,538,412590,355,48362000
248,A049470,SGA,20200821,520,529,514,516,130674,355,48362000
249,A049470,SGA,20200820,550,550,515,523,126403,355,48362000
250,A049470,SGA,20200819,550,559,534,545,179481,355,48362000
251,A049470,SGA,20200818,563,567,550,553,159610,355,48362000
252,A049470,SGA,20200814,570,570,554,560,170320,355,48362000
253,A049470,SGA,20200813,570,570,557,567,52205,355,48362000
254,A049470,SGA,20200812,579,579,555,557,139817,355,48362000
255,A049470,SGA,20200811,579,579,567,574,74975,355,48362000
256,A049470,SGA,20200810,591,591,566,574,178846,355,48362000
257,A049470,SGA,20200807,590,592,579,586,75330,355,48362000
258,A049470,SGA,20200806,588,590,579,585,111351,355,48362000
259,A049470,SGA,20200805,595,595,579,586,101519,355,48362000
260,A049470,SGA,20200804,596,603,583,592,200433,355,48362000
261,A049470,SGA,20200803,600,604,596,596,98431,355,48362000
262,A049470,SGA,20200731,603,612,600,600,127020,355,48362000
263,A049470,SGA,20200730,608,613,603,607,63951,355,48362000
264,A049470,SGA,20200729,612,618,603,607,48635,355,48362000
265,A049470,SGA,20200728,607,619,606,612,97508,355,48362000
266,A049470,SGA,20200727,617,620,606,606,149282,355,48362000
267,A049470,SGA,20200724,632,632,601,611,119128,355,48362000
268,A049470,SGA,20200723,637,643,608,621,121391,355,48362000
269,A049470,SGA,20200722,630,642,623,637,154064,355,48362000
270,A049470,SGA,20200721,655,667,628,628,329241,355,48362000
271,A049470,SGA,20200720,650,655,630,655,330194,355,48362000
272,A049470,SGA,20200717,628,745,622,653,2934152,355,48362000
273,A049470,SGA,20200716,615,625,613,621,273224,355,48362000
274,A049470,SGA,20200715,600,611,575,610,161883,355,48362000
275,A049470,SGA,20200714,610,610,595,600,146368,355,48362000
276,A049470,SGA,20200713,608,614,595,610,108898,355,48362000
277,A049470,SGA,20200710,619,625,607,608,80410,355,48362000
278,A049470,SGA,20200709,616,625,607,619,153768,355,48362000
279,A049470,SGA,20200708,625,630,610,616,343281,355,48362000
280,A049470,SGA,20200707,625,629,615,615,186116,355,48362000
281,A049470,SGA,20200706,617,627,613,625,128481,355,48362000
282,A049470,SGA,20200703,611,624,608,614,151447,355,48362000
283,A049470,SGA,20200702,605,615,593,611,264268,355,48362000
284,A049470,SGA,20200701,620,620,596,596,98744,355,48362000
285,A049470,SGA,20200630,605,615,603,612,75517,355,48362000
286,A049470,SGA,20200629,623,627,600,605,84193,355,48362000
287,A049470,SGA,20200626,634,640,610,623,163204,355,48362000
288,A049470,SGA,20200625,644,649,631,634,37714,355,48362000
289,A049470,SGA,20200624,632,649,607,647,234021,355,48362000
290,A049470,SGA,20200623,665,665,636,639,172105,355,48362000
291,A049470,SGA,20200622,652,690,652,665,169179,355,48362000
292,A049470,SGA,20200619,675,692,654,660,184242,355,48362000
293,A049470,SGA,20200618,652,660,635,642,132873,355,48362000
294,A049470,SGA,20200617,673,673,641,652,95417,355,48362000
295,A049470,SGA,20200616,649,684,649,670,140151,355,48362000
296,A049470,SGA,20200615,680,694,645,649,288220,355,48362000
297,A049470,SGA,20200612,706,708,673,680,313005,355,48362000
298,A049470,SGA,20200611,725,725,695,706,186993,355,48362000
299,A049470,SGA,20200610,725,744,713,720,188150,355,48362000
300,A049470,SGA,20200609,709,729,708,723,208862,355,48362000
301,A049470,SGA,20200608,746,746,675,705,175542,355,48362000
302,A049470,SGA,20200605,719,750,709,735,295442,355,48362000
303,A049470,SGA,20200604,710,719,698,708,156231,355,48362000
304,A049470,SGA,20200603,739,739,703,704,286765,355,48362000
305,A049470,SGA,20200602,746,758,708,731,294308,355,48362000
306,A049470,SGA,20200601,744,768,730,745,500539,355,48362000
307,A049470,SGA,20200529,735,746,735,735,171160,355,48362000
308,A049470,SGA,20200528,771,771,745,747,206232,355,48362000
309,A049470,SGA,20200527,764,770,745,769,295672,355,48362000
310,A049470,SGA,20200526,752,799,726,764,2733629,355,48362000
311,A049470,SGA,20200525,666,826,662,752,9340128,355,48362000
312,A049470,SGA,20200522,711,717,667,667,651187,355,48362000
313,A049470,SGA,20200521,740,747,693,711,1050986,355,48362000
314,A049470,SGA,20200520,660,800,655,733,7735617,355,48362000
315,A049470,SGA,20200519,663,693,631,654,1098683,355,48362000
316,A049470,SGA,20200518,577,718,560,654,5504177,355,48362000
317,A049470,SGA,20200515,580,587,570,577,80154,355,48362000
318,A049470,SGA,20200514,589,591,570,579,66583,355,48362000
319,A049470,SGA,20200513,584,598,579,591,76706,355,48362000
320,A049470,SGA,20200512,594,597,555,595,140756,355,48362000
321,A049470,SGA,20200511,595,595,580,593,72107,355,48362000
322,A049470,SGA,20200508,592,595,580,585,140019,355,48362000
323,A049470,SGA,20200507,567,587,565,577,168379,355,48362000
324,A049470,SGA,20200506,574,574,563,567,70586,355,48362000
325,A049470,SGA,20200504,549,564,542,564,66656,355,48362000
326,A049470,SGA,20200429,564,570,533,547,176014,355,48362000
327,A049470,SGA,20200428,564,575,560,564,33323,355,48362000
328,A049470,SGA,20200427,564,574,550,570,26363,355,48362000
329,A049470,SGA,20200424,561,574,557,565,100105,355,48362000
330,A049470,SGA,20200423,545,575,545,565,108418,355,48362000
331,A049470,SGA,20200422,541,554,525,554,92577,355,48362000
332,A049470,SGA,20200421,576,591,525,558,183668,355,48362000
333,A049470,SGA,20200420,555,584,555,576,220721,355,48362000
334,A049470,SGA,20200417,537,555,537,554,200878,355,48362000
335,A049470,SGA,20200416,542,542,513,536,46145,355,48362000
336,A049470,SGA,20200414,501,535,501,528,72527,355,48362000
337,A049470,SGA,20200413,538,538,512,517,63305,355,48362000
338,A049470,SGA,20200410,550,575,502,538,209069,355,48362000
339,A049470,SGA,20200409,521,550,521,546,180741,355,48362000
340,A049470,SGA,20200408,511,528,508,528,120564,355,48362000
341,A049470,SGA,20200407,524,524,505,520,123324,355,48362000
342,A049470,SGA,20200406,491,525,482,510,201928,355,48362000
343,A049470,SGA,20200403,472,499,472,491,111599,355,48362000
344,A049470,SGA,20200402,493,500,459,486,113528,355,48362000
345,A049470,SGA,20200401,490,528,480,490,186755,355,48362000
346,A049470,SGA,20200331,465,512,465,478,257908,355,48362000
347,A049470,SGA,20200330,445,475,445,463,148147,355,48362000
348,A049470,SGA,20200327,437,469,436,445,262867,355,48362000
349,A049470,SGA,20200326,434,476,401,436,443460,355,48362000
350,A049470,SGA,20200325,354,455,354,425,1137243,355,48362000
351,A049470,SGA,20200324,326,378,326,350,139250,355,48362000
352,A049470,SGA,20200323,332,338,327,338,63213,355,48362000
353,A049470,SGA,20200320,302,373,302,341,295742,355,48362000
354,A049470,SGA,20200319,399,405,315,327,299677,355,48362000
355,A049470,SGA,20200318,380,409,372,398,142003,355,48362000
356,A049470,SGA,20200317,385,399,354,386,180354,355,48362000
