,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A096240,Ã»´ã·¯´×,20210823,29300,29550,28650,29450,20389,212,7473000
1,A096240,Ã»´ã·¯´×,20210820,29850,30400,28800,29200,62667,212,7473000
2,A096240,Ã»´ã·¯´×,20210819,31800,31800,29850,29850,127791,212,7473000
3,A096240,Ã»´ã·¯´×,20210818,32850,33000,31800,31800,83206,212,7473000
4,A096240,Ã»´ã·¯´×,20210817,33300,33300,31750,32850,93553,212,7473000
5,A096240,Ã»´ã·¯´×,20210813,33000,33500,31750,33100,83296,212,7473000
6,A096240,Ã»´ã·¯´×,20210812,32450,33650,32250,33000,172711,212,7473000
7,A096240,Ã»´ã·¯´×,20210811,33050,33200,31850,32000,134422,212,7473000
8,A096240,Ã»´ã·¯´×,20210810,33900,34100,32700,33050,85551,212,7473000
9,A096240,Ã»´ã·¯´×,20210809,33950,34700,33750,33900,97747,212,7473000
10,A096240,Ã»´ã·¯´×,20210806,33750,34100,33000,33900,61452,212,7473000
11,A096240,Ã»´ã·¯´×,20210805,34150,34500,33200,33500,103843,212,7473000
12,A096240,Ã»´ã·¯´×,20210804,33200,34500,33200,34350,93173,212,7473000
13,A096240,Ã»´ã·¯´×,20210803,34250,34300,32800,33550,122256,212,7473000
14,A096240,Ã»´ã·¯´×,20210802,33950,34400,33400,34300,74924,212,7473000
15,A096240,Ã»´ã·¯´×,20210730,34450,35050,33750,34100,216943,212,7473000
16,A096240,Ã»´ã·¯´×,20210729,32850,34400,32700,34400,207685,212,7473000
17,A096240,Ã»´ã·¯´×,20210728,32500,32950,31000,32650,214437,212,7473000
18,A096240,Ã»´ã·¯´×,20210727,32200,33350,32000,32250,282105,212,7473000
19,A096240,Ã»´ã·¯´×,20210726,33200,33450,30700,32250,529412,212,7473000
20,A096240,Ã»´ã·¯´×,20210723,34850,34850,33850,34450,67771,212,7473000
21,A096240,Ã»´ã·¯´×,20210722,32800,34850,32700,34400,203565,212,7473000
22,A096240,Ã»´ã·¯´×,20210721,33150,33500,32550,33100,50432,212,7473000
23,A096240,Ã»´ã·¯´×,20210720,32250,33200,32250,33150,51630,212,7473000
24,A096240,Ã»´ã·¯´×,20210719,32850,33250,31950,33000,68811,212,7473000
25,A096240,Ã»´ã·¯´×,20210716,32800,33400,32700,33000,40553,212,7473000
26,A096240,Ã»´ã·¯´×,20210715,33650,34850,33050,33050,204843,212,7473000
27,A096240,Ã»´ã·¯´×,20210714,33400,33500,32800,33000,54546,212,7473000
28,A096240,Ã»´ã·¯´×,20210713,33950,34000,33300,33400,57505,212,7473000
29,A096240,Ã»´ã·¯´×,20210712,34700,34850,33700,33950,84338,212,7473000
30,A096240,Ã»´ã·¯´×,20210709,33100,34050,32050,34000,171073,212,7473000
31,A096240,Ã»´ã·¯´×,20210708,33450,33650,32050,32550,110502,212,7473000
32,A096240,Ã»´ã·¯´×,20210707,33900,34150,33250,33500,56442,212,7473000
33,A096240,Ã»´ã·¯´×,20210706,33700,34100,33400,33700,38396,212,7473000
34,A096240,Ã»´ã·¯´×,20210705,33500,34050,33150,33750,50023,212,7473000
35,A096240,Ã»´ã·¯´×,20210702,34150,34200,32800,33500,120763,212,7473000
36,A096240,Ã»´ã·¯´×,20210701,34350,34950,33800,34150,72429,212,7473000
37,A096240,Ã»´ã·¯´×,20210630,34300,34750,34100,34350,67612,212,7473000
38,A096240,Ã»´ã·¯´×,20210629,33700,34700,33700,34350,69374,212,7473000
39,A096240,Ã»´ã·¯´×,20210628,33950,34400,33650,34250,81202,212,7473000
40,A096240,Ã»´ã·¯´×,20210625,35250,35600,33700,33900,197114,212,7473000
41,A096240,Ã»´ã·¯´×,20210624,35050,35550,34700,35450,90109,212,7473000
42,A096240,Ã»´ã·¯´×,20210623,35300,36000,34600,35200,92956,212,7473000
43,A096240,Ã»´ã·¯´×,20210622,35400,36150,35000,35600,77016,212,7473000
44,A096240,Ã»´ã·¯´×,20210621,36400,36400,34450,35400,146753,212,7473000
45,A096240,Ã»´ã·¯´×,20210618,34400,36450,34000,36400,204746,212,7473000
46,A096240,Ã»´ã·¯´×,20210617,34000,34700,33900,34450,54312,212,7473000
47,A096240,Ã»´ã·¯´×,20210616,34000,34700,33900,34500,53599,212,7473000
48,A096240,Ã»´ã·¯´×,20210615,34700,35550,33850,34400,100351,212,7473000
49,A096240,Ã»´ã·¯´×,20210614,34100,34950,33300,34700,94482,212,7473000
50,A096240,Ã»´ã·¯´×,20210611,33550,34750,33550,33850,105815,212,7473000
51,A096240,Ã»´ã·¯´×,20210610,33800,34050,33100,33400,78427,212,7473000
52,A096240,Ã»´ã·¯´×,20210609,33150,34250,33050,33950,86935,212,7473000
53,A096240,Ã»´ã·¯´×,20210608,34050,34100,32550,33150,124749,212,7473000
54,A096240,Ã»´ã·¯´×,20210607,34500,34600,33400,33850,80843,212,7473000
55,A096240,Ã»´ã·¯´×,20210604,33850,34700,33200,34500,119607,212,7473000
56,A096240,Ã»´ã·¯´×,20210603,33550,34100,33050,33850,107126,212,7473000
57,A096240,Ã»´ã·¯´×,20210602,35000,35700,33250,33550,237708,212,7473000
58,A096240,Ã»´ã·¯´×,20210601,33900,35500,33600,35250,176075,212,7473000
59,A096240,Ã»´ã·¯´×,20210531,32950,34650,32800,33800,173250,212,7473000
60,A096240,Ã»´ã·¯´×,20210528,32750,33850,32600,33050,97827,212,7473000
61,A096240,Ã»´ã·¯´×,20210527,33100,33550,32200,32950,106838,212,7473000
62,A096240,Ã»´ã·¯´×,20210526,32250,33350,32000,33100,254597,212,7473000
63,A096240,Ã»´ã·¯´×,20210525,31400,32250,30900,31650,214552,212,7473000
64,A096240,Ã»´ã·¯´×,20210524,33450,34000,30750,31350,201487,212,7473000
65,A096240,Ã»´ã·¯´×,20210521,32450,34200,31800,33450,196140,212,7473000
66,A096240,Ã»´ã·¯´×,20210520,32050,34100,31800,32450,234705,212,7473000
67,A096240,Ã»´ã·¯´×,20210518,30350,32450,29100,32450,484538,212,7473000
68,A096240,Ã»´ã·¯´×,20210517,29150,29800,28650,29800,179716,212,7473000
69,A096240,Ã»´ã·¯´×,20210514,29450,29450,28100,29000,99505,212,7473000
70,A096240,Ã»´ã·¯´×,20210513,27600,29250,27500,28700,166445,212,7473000
71,A096240,Ã»´ã·¯´×,20210512,28900,29900,27900,28200,247795,212,7473000
72,A096240,Ã»´ã·¯´×,20210511,27850,28900,27700,28500,171150,212,7473000
73,A096240,Ã»´ã·¯´×,20210510,28200,28450,27650,28400,81730,212,7473000
74,A096240,Ã»´ã·¯´×,20210507,28150,29150,27350,28450,179494,212,7473000
75,A096240,Ã»´ã·¯´×,20210506,26200,28550,25950,28250,378748,212,7473000
76,A096240,Ã»´ã·¯´×,20210504,26100,26650,25700,26400,49059,212,7473000
77,A096240,Ã»´ã·¯´×,20210503,26700,26900,25500,26600,67552,212,7473000
78,A096240,Ã»´ã·¯´×,20210430,25850,26850,25850,26700,75654,212,7473000
79,A096240,Ã»´ã·¯´×,20210429,27200,28500,25500,26100,310614,212,7473000
80,A096240,Ã»´ã·¯´×,20210428,27250,27450,26500,27000,121453,212,7473000
81,A096240,Ã»´ã·¯´×,20210427,27300,27700,26650,27350,148315,212,7473000
82,A096240,Ã»´ã·¯´×,20210426,26950,27550,26350,27300,273357,212,7473000
83,A096240,Ã»´ã·¯´×,20210423,24800,27250,24000,27250,555385,212,7473000
84,A096240,Ã»´ã·¯´×,20210422,25200,26050,24550,24700,160929,212,7473000
85,A096240,Ã»´ã·¯´×,20210421,25250,25550,24800,25200,70900,212,7473000
86,A096240,Ã»´ã·¯´×,20210420,24450,25400,24350,25250,117817,212,7473000
87,A096240,Ã»´ã·¯´×,20210419,25000,25200,23850,24350,174887,212,7473000
88,A096240,Ã»´ã·¯´×,20210416,25300,25400,24600,25000,177605,212,7473000
89,A096240,Ã»´ã·¯´×,20210415,25450,25450,24550,25350,178608,212,7473000
90,A096240,Ã»´ã·¯´×,20210414,26000,27450,25150,25350,746583,212,7473000
91,A096240,Ã»´ã·¯´×,20210413,25400,26300,25200,25700,180178,212,7473000
92,A096240,Ã»´ã·¯´×,20210412,25250,25600,24800,25400,108859,212,7473000
93,A096240,Ã»´ã·¯´×,20210409,25200,25950,25150,25350,89993,212,7473000
94,A096240,Ã»´ã·¯´×,20210408,25100,26100,24450,25500,291643,212,7473000
95,A096240,Ã»´ã·¯´×,20210407,26500,27050,25350,25350,225921,212,7473000
96,A096240,Ã»´ã·¯´×,20210406,26800,27200,26100,27000,164381,212,7473000
97,A096240,Ã»´ã·¯´×,20210405,26900,27350,25700,26800,273821,212,7473000
98,A096240,Ã»´ã·¯´×,20210402,27500,27500,26250,27000,225850,212,7473000
99,A096240,Ã»´ã·¯´×,20210401,25750,27900,25250,27200,485200,212,7473000
100,A096240,Ã»´ã·¯´×,20210331,26250,26300,25000,25850,225887,212,7473000
101,A096240,Ã»´ã·¯´×,20210330,24600,26600,24200,26250,514426,212,7473000
102,A096240,Ã»´ã·¯´×,20210329,24800,25300,23950,24800,344836,212,7473000
103,A096240,Ã»´ã·¯´×,20210326,23900,25450,23900,25000,585524,212,7473000
104,A096240,Ã»´ã·¯´×,20210325,21950,24650,21950,24050,1508419,212,7473000
105,A096240,Ã»´ã·¯´×,20210324,20500,22450,20200,22100,521969,212,7473000
106,A096240,Ã»´ã·¯´×,20210323,20500,20700,20250,20300,70822,212,7473000
107,A096240,Ã»´ã·¯´×,20210322,20550,20600,20150,20500,77340,212,7473000
108,A096240,Ã»´ã·¯´×,20210319,19700,20500,19650,20450,177148,212,7473000
109,A096240,Ã»´ã·¯´×,20210318,19750,19900,19500,19850,63191,212,7473000
110,A096240,Ã»´ã·¯´×,20210317,19300,19750,19300,19750,62423,212,7473000
111,A096240,Ã»´ã·¯´×,20210316,19450,19550,19350,19500,28885,212,7473000
112,A096240,Ã»´ã·¯´×,20210315,19400,19550,19200,19450,33398,212,7473000
113,A096240,Ã»´ã·¯´×,20210312,19200,19650,19000,19350,92470,212,7473000
