,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A038500,»ïÇ¥½Ã¸àÆ®,20210823,5050,5210,5020,5150,260091,267,107357000
1,A038500,»ïÇ¥½Ã¸àÆ®,20210820,5060,5150,4930,5010,713892,267,107357000
2,A038500,»ïÇ¥½Ã¸àÆ®,20210819,5150,5280,5000,5060,496323,267,107357000
3,A038500,»ïÇ¥½Ã¸àÆ®,20210818,5020,5310,5020,5240,356351,267,107357000
4,A038500,»ïÇ¥½Ã¸àÆ®,20210817,5350,5400,5120,5120,512580,267,107357000
5,A038500,»ïÇ¥½Ã¸àÆ®,20210813,5460,5500,5250,5400,529979,267,107357000
6,A038500,»ïÇ¥½Ã¸àÆ®,20210812,5430,5570,5430,5490,311379,267,107357000
7,A038500,»ïÇ¥½Ã¸àÆ®,20210811,5580,5650,5470,5490,377856,267,107357000
8,A038500,»ïÇ¥½Ã¸àÆ®,20210810,5650,5740,5530,5600,309257,267,107357000
9,A038500,»ïÇ¥½Ã¸àÆ®,20210809,5770,5800,5680,5690,442298,267,107357000
10,A038500,»ïÇ¥½Ã¸àÆ®,20210806,5670,5880,5670,5810,992043,267,107357000
11,A038500,»ïÇ¥½Ã¸àÆ®,20210805,5590,5710,5560,5660,359428,267,107357000
12,A038500,»ïÇ¥½Ã¸àÆ®,20210804,5490,5590,5420,5590,349300,267,107357000
13,A038500,»ïÇ¥½Ã¸àÆ®,20210803,5550,5590,5400,5490,580493,267,107357000
14,A038500,»ïÇ¥½Ã¸àÆ®,20210802,5590,5680,5510,5550,319901,267,107357000
15,A038500,»ïÇ¥½Ã¸àÆ®,20210730,5710,5720,5590,5610,380002,267,107357000
16,A038500,»ïÇ¥½Ã¸àÆ®,20210729,5770,5820,5690,5710,411232,267,107357000
17,A038500,»ïÇ¥½Ã¸àÆ®,20210728,5720,5950,5680,5730,1300910,267,107357000
18,A038500,»ïÇ¥½Ã¸àÆ®,20210727,5570,5870,5530,5720,984587,267,107357000
19,A038500,»ïÇ¥½Ã¸àÆ®,20210726,5680,5680,5530,5540,339571,267,107357000
20,A038500,»ïÇ¥½Ã¸àÆ®,20210723,5580,5680,5580,5630,343414,267,107357000
21,A038500,»ïÇ¥½Ã¸àÆ®,20210722,5600,5700,5560,5570,479883,267,107357000
22,A038500,»ïÇ¥½Ã¸àÆ®,20210721,5610,5640,5560,5590,345557,267,107357000
23,A038500,»ïÇ¥½Ã¸àÆ®,20210720,5500,5650,5500,5580,492512,267,107357000
24,A038500,»ïÇ¥½Ã¸àÆ®,20210719,5630,5660,5570,5610,453543,267,107357000
25,A038500,»ïÇ¥½Ã¸àÆ®,20210716,5720,5760,5690,5690,443591,267,107357000
26,A038500,»ïÇ¥½Ã¸àÆ®,20210715,5790,5820,5710,5790,446339,267,107357000
27,A038500,»ïÇ¥½Ã¸àÆ®,20210714,5940,5950,5780,5790,637498,267,107357000
28,A038500,»ïÇ¥½Ã¸àÆ®,20210713,5820,5900,5780,5830,631684,267,107357000
29,A038500,»ïÇ¥½Ã¸àÆ®,20210712,5830,6180,5720,5820,1906945,267,107357000
30,A038500,»ïÇ¥½Ã¸àÆ®,20210709,5630,5810,5550,5760,1102292,267,107357000
31,A038500,»ïÇ¥½Ã¸àÆ®,20210708,5870,5910,5700,5730,932738,267,107357000
32,A038500,»ïÇ¥½Ã¸àÆ®,20210707,6020,6020,5860,5870,1058661,267,107357000
33,A038500,»ïÇ¥½Ã¸àÆ®,20210706,6020,6110,5990,6010,905936,267,107357000
34,A038500,»ïÇ¥½Ã¸àÆ®,20210705,6140,6140,6010,6030,851477,267,107357000
35,A038500,»ïÇ¥½Ã¸àÆ®,20210702,6010,6240,5980,6080,1664402,267,107357000
36,A038500,»ïÇ¥½Ã¸àÆ®,20210701,6080,6080,5980,6020,861064,267,107357000
37,A038500,»ïÇ¥½Ã¸àÆ®,20210630,6160,6160,6040,6070,921588,267,107357000
38,A038500,»ïÇ¥½Ã¸àÆ®,20210629,6220,6220,6060,6090,1247124,267,107357000
39,A038500,»ïÇ¥½Ã¸àÆ®,20210628,6070,6370,6060,6220,2715392,267,107357000
40,A038500,»ïÇ¥½Ã¸àÆ®,20210625,6100,6200,6030,6040,1377424,267,107357000
41,A038500,»ïÇ¥½Ã¸àÆ®,20210624,6250,6270,5980,6030,2380709,267,107357000
42,A038500,»ïÇ¥½Ã¸àÆ®,20210623,6420,6590,6100,6220,5727833,267,107357000
43,A038500,»ïÇ¥½Ã¸àÆ®,20210622,6180,6750,6170,6340,31703017,267,107357000
44,A038500,»ïÇ¥½Ã¸àÆ®,20210621,6130,6280,5850,5850,3463564,267,107357000
45,A038500,»ïÇ¥½Ã¸àÆ®,20210618,6010,6250,6010,6100,5334042,267,107357000
46,A038500,»ïÇ¥½Ã¸àÆ®,20210617,5950,6240,5890,6000,9331423,267,107357000
47,A038500,»ïÇ¥½Ã¸àÆ®,20210616,5900,5980,5800,5960,4670523,267,107357000
48,A038500,»ïÇ¥½Ã¸àÆ®,20210615,5590,6440,5560,5940,44948161,267,107357000
49,A038500,»ïÇ¥½Ã¸àÆ®,20210614,5580,5660,5550,5560,551344,267,107357000
50,A038500,»ïÇ¥½Ã¸àÆ®,20210611,5610,5670,5520,5540,867317,267,107357000
51,A038500,»ïÇ¥½Ã¸àÆ®,20210610,5700,5730,5560,5570,1778668,267,107357000
52,A038500,»ïÇ¥½Ã¸àÆ®,20210609,5860,5920,5630,5650,2403711,267,107357000
53,A038500,»ïÇ¥½Ã¸àÆ®,20210608,5730,6040,5650,5810,8469294,267,107357000
54,A038500,»ïÇ¥½Ã¸àÆ®,20210607,5570,5710,5480,5690,2190487,267,107357000
55,A038500,»ïÇ¥½Ã¸àÆ®,20210604,5660,5660,5520,5550,832282,267,107357000
56,A038500,»ïÇ¥½Ã¸àÆ®,20210603,5560,5620,5460,5560,670637,267,107357000
57,A038500,»ïÇ¥½Ã¸àÆ®,20210602,5500,5690,5420,5560,2370914,267,107357000
58,A038500,»ïÇ¥½Ã¸àÆ®,20210601,5480,5480,5380,5410,452866,267,107357000
59,A038500,»ïÇ¥½Ã¸àÆ®,20210531,5510,5570,5430,5470,604285,267,107357000
60,A038500,»ïÇ¥½Ã¸àÆ®,20210528,5540,5560,5400,5490,622964,267,107357000
61,A038500,»ïÇ¥½Ã¸àÆ®,20210527,5350,5570,5320,5560,1554407,267,107357000
62,A038500,»ïÇ¥½Ã¸àÆ®,20210526,5320,5520,5270,5340,735570,267,107357000
63,A038500,»ïÇ¥½Ã¸àÆ®,20210525,5260,5370,5240,5310,525203,267,107357000
64,A038500,»ïÇ¥½Ã¸àÆ®,20210524,5410,5440,5250,5260,495385,267,107357000
65,A038500,»ïÇ¥½Ã¸àÆ®,20210521,5590,5610,5400,5410,951654,267,107357000
66,A038500,»ïÇ¥½Ã¸àÆ®,20210520,5450,5670,5410,5600,2723267,267,107357000
67,A038500,»ïÇ¥½Ã¸àÆ®,20210518,5060,5400,5050,5370,1590428,267,107357000
68,A038500,»ïÇ¥½Ã¸àÆ®,20210517,5270,5340,5150,5200,488325,267,107357000
69,A038500,»ïÇ¥½Ã¸àÆ®,20210514,5350,5360,5180,5200,454589,267,107357000
70,A038500,»ïÇ¥½Ã¸àÆ®,20210513,5140,5400,5140,5200,569498,267,107357000
71,A038500,»ïÇ¥½Ã¸àÆ®,20210512,5550,5560,5260,5330,1025675,267,107357000
72,A038500,»ïÇ¥½Ã¸àÆ®,20210511,5510,5600,5320,5570,1153662,267,107357000
73,A038500,»ïÇ¥½Ã¸àÆ®,20210510,5430,5520,5370,5520,869970,267,107357000
74,A038500,»ïÇ¥½Ã¸àÆ®,20210507,5140,5440,5140,5390,1627923,267,107357000
75,A038500,»ïÇ¥½Ã¸àÆ®,20210506,5110,5200,5020,5140,553948,267,107357000
76,A038500,»ïÇ¥½Ã¸àÆ®,20210504,5090,5140,4975,5090,979700,267,107357000
77,A038500,»ïÇ¥½Ã¸àÆ®,20210503,5350,5420,5110,5130,1034859,267,107357000
78,A038500,»ïÇ¥½Ã¸àÆ®,20210430,5400,5540,5350,5390,662787,267,107357000
79,A038500,»ïÇ¥½Ã¸àÆ®,20210429,5520,5560,5330,5450,838912,267,107357000
80,A038500,»ïÇ¥½Ã¸àÆ®,20210428,5700,5750,5490,5520,1168364,267,107357000
81,A038500,»ïÇ¥½Ã¸àÆ®,20210427,5500,5890,5460,5710,2232543,267,107357000
82,A038500,»ïÇ¥½Ã¸àÆ®,20210426,5500,5560,5450,5500,570718,267,107357000
83,A038500,»ïÇ¥½Ã¸àÆ®,20210423,5640,5640,5480,5500,752731,267,107357000
84,A038500,»ïÇ¥½Ã¸àÆ®,20210422,5700,5700,5540,5580,866747,267,107357000
85,A038500,»ïÇ¥½Ã¸àÆ®,20210421,5530,5840,5420,5660,3658617,267,107357000
86,A038500,»ïÇ¥½Ã¸àÆ®,20210420,5460,5550,5440,5520,568208,267,107357000
87,A038500,»ïÇ¥½Ã¸àÆ®,20210419,5560,5570,5470,5500,588996,267,107357000
88,A038500,»ïÇ¥½Ã¸àÆ®,20210416,5510,5570,5400,5560,994799,267,107357000
89,A038500,»ïÇ¥½Ã¸àÆ®,20210415,5580,5610,5510,5510,676496,267,107357000
90,A038500,»ïÇ¥½Ã¸àÆ®,20210414,5570,5640,5530,5550,957659,267,107357000
91,A038500,»ïÇ¥½Ã¸àÆ®,20210413,5670,5750,5550,5570,1445629,267,107357000
92,A038500,»ïÇ¥½Ã¸àÆ®,20210412,5820,5880,5650,5670,1773219,267,107357000
93,A038500,»ïÇ¥½Ã¸àÆ®,20210409,5820,6130,5770,5810,7499475,267,107357000
94,A038500,»ïÇ¥½Ã¸àÆ®,20210408,6020,6050,5740,5770,3360509,267,107357000
95,A038500,»ïÇ¥½Ã¸àÆ®,20210407,5760,5920,5620,5920,3019676,267,107357000
96,A038500,»ïÇ¥½Ã¸àÆ®,20210406,5720,5950,5650,5660,5428927,267,107357000
97,A038500,»ïÇ¥½Ã¸àÆ®,20210405,5570,5690,5510,5610,1591192,267,107357000
98,A038500,»ïÇ¥½Ã¸àÆ®,20210402,5570,5600,5380,5560,2339696,267,107357000
99,A038500,»ïÇ¥½Ã¸àÆ®,20210401,5790,5810,5520,5560,2162335,267,107357000
100,A038500,»ïÇ¥½Ã¸àÆ®,20210331,5740,6050,5650,5780,9219276,267,107357000
101,A038500,»ïÇ¥½Ã¸àÆ®,20210330,5920,6100,5600,5610,5512092,267,107357000
102,A038500,»ïÇ¥½Ã¸àÆ®,20210329,5610,5900,5550,5780,8791592,267,107357000
103,A038500,»ïÇ¥½Ã¸àÆ®,20210326,5580,6000,5540,5640,18935840,267,107357000
104,A038500,»ïÇ¥½Ã¸àÆ®,20210325,5080,5580,5080,5500,18264504,267,107357000
105,A038500,»ïÇ¥½Ã¸àÆ®,20210324,5180,5860,5110,5130,33108254,267,107357000
106,A038500,»ïÇ¥½Ã¸àÆ®,20210323,4770,5320,4750,5050,16615766,267,107357000
107,A038500,»ïÇ¥½Ã¸àÆ®,20210322,4815,4855,4735,4760,548484,267,107357000
108,A038500,»ïÇ¥½Ã¸àÆ®,20210319,4755,4860,4730,4805,485927,267,107357000
109,A038500,»ïÇ¥½Ã¸àÆ®,20210318,4860,4915,4825,4825,557784,267,107357000
110,A038500,»ïÇ¥½Ã¸àÆ®,20210317,4800,4975,4730,4860,1177232,267,107357000
111,A038500,»ïÇ¥½Ã¸àÆ®,20210316,4900,4935,4810,4815,664306,267,107357000
