,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A047080,ÇÑºû¼ÒÇÁÆ®,20210823,5490,5540,5360,5500,102482,354,24779000
1,A047080,ÇÑºû¼ÒÇÁÆ®,20210820,5780,5910,5420,5480,430657,354,24779000
2,A047080,ÇÑºû¼ÒÇÁÆ®,20210819,6010,6190,5700,5770,441849,354,24779000
3,A047080,ÇÑºû¼ÒÇÁÆ®,20210818,5910,6170,5900,6100,298570,354,24779000
4,A047080,ÇÑºû¼ÒÇÁÆ®,20210817,6270,6460,6020,6070,446159,354,24779000
5,A047080,ÇÑºû¼ÒÇÁÆ®,20210813,6640,6640,6240,6370,512234,354,24779000
6,A047080,ÇÑºû¼ÒÇÁÆ®,20210812,6530,6740,6530,6650,495808,354,24779000
7,A047080,ÇÑºû¼ÒÇÁÆ®,20210811,6850,6900,6610,6630,966296,354,24779000
8,A047080,ÇÑºû¼ÒÇÁÆ®,20210810,6850,6920,6610,6700,1084106,354,24779000
9,A047080,ÇÑºû¼ÒÇÁÆ®,20210809,6350,7470,6330,6800,9305348,354,24779000
10,A047080,ÇÑºû¼ÒÇÁÆ®,20210806,6490,6550,6370,6400,538532,354,24779000
11,A047080,ÇÑºû¼ÒÇÁÆ®,20210805,6550,6710,6400,6530,1512527,354,24779000
12,A047080,ÇÑºû¼ÒÇÁÆ®,20210804,6000,7130,5950,6580,8931965,354,24779000
13,A047080,ÇÑºû¼ÒÇÁÆ®,20210803,6030,6080,5830,5900,368448,354,24779000
14,A047080,ÇÑºû¼ÒÇÁÆ®,20210802,6220,6260,5700,6030,392245,354,24779000
15,A047080,ÇÑºû¼ÒÇÁÆ®,20210730,6250,6390,6200,6200,231460,354,24779000
16,A047080,ÇÑºû¼ÒÇÁÆ®,20210729,6320,6370,6240,6260,250790,354,24779000
17,A047080,ÇÑºû¼ÒÇÁÆ®,20210728,6480,6640,6260,6270,642705,354,24779000
18,A047080,ÇÑºû¼ÒÇÁÆ®,20210727,6850,6900,6470,6490,871567,354,24779000
19,A047080,ÇÑºû¼ÒÇÁÆ®,20210726,6760,6940,6720,6780,915568,354,24779000
20,A047080,ÇÑºû¼ÒÇÁÆ®,20210723,6890,6930,6700,6710,798569,354,24779000
21,A047080,ÇÑºû¼ÒÇÁÆ®,20210722,6910,6930,6700,6730,865091,354,24779000
22,A047080,ÇÑºû¼ÒÇÁÆ®,20210721,7050,7220,6850,6860,1529304,354,24779000
23,A047080,ÇÑºû¼ÒÇÁÆ®,20210720,6800,7750,6800,7050,7998239,354,24779000
24,A047080,ÇÑºû¼ÒÇÁÆ®,20210719,7150,7150,6930,6960,639349,354,24779000
25,A047080,ÇÑºû¼ÒÇÁÆ®,20210716,7210,7290,7080,7150,614596,354,24779000
26,A047080,ÇÑºû¼ÒÇÁÆ®,20210715,7240,7400,7190,7190,845339,354,24779000
27,A047080,ÇÑºû¼ÒÇÁÆ®,20210714,7230,7490,7170,7170,1616661,354,24779000
28,A047080,ÇÑºû¼ÒÇÁÆ®,20210713,7400,7400,7150,7210,1166965,354,24779000
29,A047080,ÇÑºû¼ÒÇÁÆ®,20210712,7070,7360,6950,7270,1426994,354,24779000
30,A047080,ÇÑºû¼ÒÇÁÆ®,20210709,6900,7040,6790,7020,720046,354,24779000
31,A047080,ÇÑºû¼ÒÇÁÆ®,20210708,7240,7350,6960,7020,1466683,354,24779000
32,A047080,ÇÑºû¼ÒÇÁÆ®,20210707,7500,7590,7360,7360,1293235,354,24779000
33,A047080,ÇÑºû¼ÒÇÁÆ®,20210706,7440,7530,7300,7500,1921697,354,24779000
34,A047080,ÇÑºû¼ÒÇÁÆ®,20210705,7210,7930,7200,7340,8463520,354,24779000
35,A047080,ÇÑºû¼ÒÇÁÆ®,20210702,7300,7360,7150,7160,1022448,354,24779000
36,A047080,ÇÑºû¼ÒÇÁÆ®,20210701,7090,7550,7060,7300,5480239,354,24779000
37,A047080,ÇÑºû¼ÒÇÁÆ®,20210630,7080,7150,7020,7050,463146,354,24779000
38,A047080,ÇÑºû¼ÒÇÁÆ®,20210629,7200,7210,7010,7010,810057,354,24779000
39,A047080,ÇÑºû¼ÒÇÁÆ®,20210628,7170,7290,7070,7150,1354128,354,24779000
40,A047080,ÇÑºû¼ÒÇÁÆ®,20210625,7010,7180,6900,7180,1268777,354,24779000
41,A047080,ÇÑºû¼ÒÇÁÆ®,20210624,7220,7290,6900,6950,1477835,354,24779000
42,A047080,ÇÑºû¼ÒÇÁÆ®,20210623,7090,7490,6930,7120,7941170,354,24779000
43,A047080,ÇÑºû¼ÒÇÁÆ®,20210622,6670,7330,6530,7040,18199400,354,24779000
44,A047080,ÇÑºû¼ÒÇÁÆ®,20210621,6410,6650,6350,6610,579141,354,24779000
45,A047080,ÇÑºû¼ÒÇÁÆ®,20210618,6440,6550,6410,6460,412486,354,24779000
46,A047080,ÇÑºû¼ÒÇÁÆ®,20210617,6600,6600,6460,6500,336950,354,24779000
47,A047080,ÇÑºû¼ÒÇÁÆ®,20210616,6670,6810,6520,6640,1466055,354,24779000
48,A047080,ÇÑºû¼ÒÇÁÆ®,20210615,6360,6640,6280,6640,709151,354,24779000
49,A047080,ÇÑºû¼ÒÇÁÆ®,20210614,6500,6530,6300,6310,595391,354,24779000
50,A047080,ÇÑºû¼ÒÇÁÆ®,20210611,6560,6700,6440,6470,822525,354,24779000
51,A047080,ÇÑºû¼ÒÇÁÆ®,20210610,6600,6650,6410,6470,666541,354,24779000
52,A047080,ÇÑºû¼ÒÇÁÆ®,20210609,6550,6920,6440,6440,3133310,354,24779000
53,A047080,ÇÑºû¼ÒÇÁÆ®,20210608,6420,6460,6250,6290,527766,354,24779000
54,A047080,ÇÑºû¼ÒÇÁÆ®,20210607,6490,6560,6410,6420,558526,354,24779000
55,A047080,ÇÑºû¼ÒÇÁÆ®,20210604,6640,6640,6450,6480,593970,354,24779000
56,A047080,ÇÑºû¼ÒÇÁÆ®,20210603,6520,6840,6470,6650,1455094,354,24779000
57,A047080,ÇÑºû¼ÒÇÁÆ®,20210602,6800,6880,6410,6510,1375258,354,24779000
58,A047080,ÇÑºû¼ÒÇÁÆ®,20210601,6890,7070,6760,6770,1595583,354,24779000
59,A047080,ÇÑºû¼ÒÇÁÆ®,20210531,6870,7150,6850,6870,2478673,354,24779000
60,A047080,ÇÑºû¼ÒÇÁÆ®,20210528,7100,7250,6800,6930,5676190,354,24779000
61,A047080,ÇÑºû¼ÒÇÁÆ®,20210527,7220,7470,6840,6980,10494192,354,24779000
62,A047080,ÇÑºû¼ÒÇÁÆ®,20210526,6780,7330,6630,6710,10370742,354,24779000
63,A047080,ÇÑºû¼ÒÇÁÆ®,20210525,7090,7150,6550,6640,5393742,354,24779000
64,A047080,ÇÑºû¼ÒÇÁÆ®,20210524,6140,7400,6030,6990,34523976,354,24779000
65,A047080,ÇÑºû¼ÒÇÁÆ®,20210521,6060,6540,6000,6120,3338094,354,24779000
66,A047080,ÇÑºû¼ÒÇÁÆ®,20210520,5960,6550,5880,6130,6785928,354,24779000
67,A047080,ÇÑºû¼ÒÇÁÆ®,20210518,5210,6680,5210,5830,17397806,354,24779000
68,A047080,ÇÑºû¼ÒÇÁÆ®,20210517,5440,5450,5200,5270,354567,354,24779000
69,A047080,ÇÑºû¼ÒÇÁÆ®,20210514,5590,5620,5360,5400,327011,354,24779000
70,A047080,ÇÑºû¼ÒÇÁÆ®,20210513,5600,5650,5460,5500,258024,354,24779000
71,A047080,ÇÑºû¼ÒÇÁÆ®,20210512,5820,6030,5570,5730,798394,354,24779000
72,A047080,ÇÑºû¼ÒÇÁÆ®,20210511,5810,5880,5590,5640,413047,354,24779000
73,A047080,ÇÑºû¼ÒÇÁÆ®,20210510,5850,6060,5820,5880,408118,354,24779000
74,A047080,ÇÑºû¼ÒÇÁÆ®,20210507,5760,5830,5680,5760,238914,354,24779000
75,A047080,ÇÑºû¼ÒÇÁÆ®,20210506,5850,5890,5730,5750,233493,354,24779000
76,A047080,ÇÑºû¼ÒÇÁÆ®,20210504,5660,5900,5590,5850,500890,354,24779000
77,A047080,ÇÑºû¼ÒÇÁÆ®,20210503,5910,6020,5730,5730,371832,354,24779000
78,A047080,ÇÑºû¼ÒÇÁÆ®,20210430,6050,6110,5720,5910,489340,354,24779000
79,A047080,ÇÑºû¼ÒÇÁÆ®,20210429,6120,6230,5950,6100,452380,354,24779000
80,A047080,ÇÑºû¼ÒÇÁÆ®,20210428,6260,6350,6040,6090,777716,354,24779000
81,A047080,ÇÑºû¼ÒÇÁÆ®,20210427,6430,6430,6250,6260,313193,354,24779000
82,A047080,ÇÑºû¼ÒÇÁÆ®,20210426,6470,6700,6230,6320,816534,354,24779000
83,A047080,ÇÑºû¼ÒÇÁÆ®,20210423,6570,6580,6440,6450,440323,354,24779000
84,A047080,ÇÑºû¼ÒÇÁÆ®,20210422,6670,6780,6400,6680,1078076,354,24779000
85,A047080,ÇÑºû¼ÒÇÁÆ®,20210421,6900,6920,6610,6660,597509,354,24779000
86,A047080,ÇÑºû¼ÒÇÁÆ®,20210420,7050,7070,6860,6890,473933,354,24779000
87,A047080,ÇÑºû¼ÒÇÁÆ®,20210419,6940,7140,6840,7000,690361,354,24779000
88,A047080,ÇÑºû¼ÒÇÁÆ®,20210416,6930,7060,6810,6940,647946,354,24779000
89,A047080,ÇÑºû¼ÒÇÁÆ®,20210415,7060,7100,6840,6930,916471,354,24779000
90,A047080,ÇÑºû¼ÒÇÁÆ®,20210414,7100,7330,6980,7050,1755763,354,24779000
91,A047080,ÇÑºû¼ÒÇÁÆ®,20210413,7400,7510,6820,6900,2918402,354,24779000
92,A047080,ÇÑºû¼ÒÇÁÆ®,20210412,7110,7440,7110,7370,3082828,354,24779000
93,A047080,ÇÑºû¼ÒÇÁÆ®,20210409,7090,8020,7010,7140,24692482,354,24779000
94,A047080,ÇÑºû¼ÒÇÁÆ®,20210408,6690,7050,6650,6950,6250185,354,24779000
95,A047080,ÇÑºû¼ÒÇÁÆ®,20210407,6730,6850,6610,6640,1413257,354,24779000
96,A047080,ÇÑºû¼ÒÇÁÆ®,20210406,6770,6910,6570,6750,2973150,354,24779000
97,A047080,ÇÑºû¼ÒÇÁÆ®,20210405,6430,6910,6310,6710,3641466,354,24779000
98,A047080,ÇÑºû¼ÒÇÁÆ®,20210402,6530,6550,6360,6390,714902,354,24779000
99,A047080,ÇÑºû¼ÒÇÁÆ®,20210401,6330,6490,6200,6410,1449376,354,24779000
100,A047080,ÇÑºû¼ÒÇÁÆ®,20210331,6350,6840,6320,6580,3139441,354,24779000
101,A047080,ÇÑºû¼ÒÇÁÆ®,20210330,6270,6530,6250,6480,1617973,354,24779000
102,A047080,ÇÑºû¼ÒÇÁÆ®,20210329,6490,6620,6170,6190,1511687,354,24779000
103,A047080,ÇÑºû¼ÒÇÁÆ®,20210326,6570,6700,6400,6450,1302779,354,24779000
104,A047080,ÇÑºû¼ÒÇÁÆ®,20210325,6620,6710,6400,6560,1370821,354,24779000
105,A047080,ÇÑºû¼ÒÇÁÆ®,20210324,7000,7280,6540,6610,8093515,354,24779000
106,A047080,ÇÑºû¼ÒÇÁÆ®,20210323,6810,6940,6640,6710,3736806,354,24779000
107,A047080,ÇÑºû¼ÒÇÁÆ®,20210322,6340,7220,6330,6860,24197590,354,24779000
108,A047080,ÇÑºû¼ÒÇÁÆ®,20210319,6370,6490,6220,6230,1812574,354,24779000
109,A047080,ÇÑºû¼ÒÇÁÆ®,20210318,6390,6580,6240,6530,3397509,354,24779000
110,A047080,ÇÑºû¼ÒÇÁÆ®,20210317,6580,7550,6450,6450,32565598,354,24779000
111,A047080,ÇÑºû¼ÒÇÁÆ®,20210316,6100,6670,6000,6420,14883198,354,24779000
112,A047080,ÇÑºû¼ÒÇÁÆ®,20210315,5870,6240,5750,6060,6969004,354,24779000
113,A047080,ÇÑºû¼ÒÇÁÆ®,20210312,5500,6210,5460,5870,18585841,354,24779000
114,A047080,ÇÑºû¼ÒÇÁÆ®,20210311,5700,6020,5360,5410,4987289,354,24779000
115,A047080,ÇÑºû¼ÒÇÁÆ®,20210310,5800,6130,5390,5470,10315874,354,24779000
116,A047080,ÇÑºû¼ÒÇÁÆ®,20210309,6280,6340,5710,5800,9441354,354,24779000
117,A047080,ÇÑºû¼ÒÇÁÆ®,20210308,5640,7050,5400,6450,31368789,354,24779000
118,A047080,ÇÑºû¼ÒÇÁÆ®,20210305,5500,6000,5370,5590,14702772,354,24779000
119,A047080,ÇÑºû¼ÒÇÁÆ®,20210304,5460,5580,5270,5420,7110853,354,24779000
120,A047080,ÇÑºû¼ÒÇÁÆ®,20210303,4750,6180,4580,5520,79859817,354,24779000
121,A047080,ÇÑºû¼ÒÇÁÆ®,20210302,3930,4910,3855,4910,14153988,354,24779000
122,A047080,ÇÑºû¼ÒÇÁÆ®,20210226,3870,3940,3765,3780,541772,354,24779000
123,A047080,ÇÑºû¼ÒÇÁÆ®,20210225,3950,4040,3910,4015,441145,354,24779000
124,A047080,ÇÑºû¼ÒÇÁÆ®,20210224,4035,4300,3845,3865,1674436,354,24779000
125,A047080,ÇÑºû¼ÒÇÁÆ®,20210223,3960,4355,3940,4085,2032277,354,24779000
126,A047080,ÇÑºû¼ÒÇÁÆ®,20210222,4135,4260,3945,4005,867218,354,24779000
127,A047080,ÇÑºû¼ÒÇÁÆ®,20210219,4050,4135,3840,4085,1022348,354,24779000
128,A047080,ÇÑºû¼ÒÇÁÆ®,20210218,4020,4370,3980,3980,2141940,354,24779000
129,A047080,ÇÑºû¼ÒÇÁÆ®,20210217,4085,4150,3980,4030,695981,354,24779000
130,A047080,ÇÑºû¼ÒÇÁÆ®,20210216,4015,4165,3905,4120,1328052,354,24779000
131,A047080,ÇÑºû¼ÒÇÁÆ®,20210215,3760,4055,3625,4020,2356616,354,24779000
132,A047080,ÇÑºû¼ÒÇÁÆ®,20210210,3580,3770,3515,3705,884578,354,24779000
133,A047080,ÇÑºû¼ÒÇÁÆ®,20210209,3800,4300,3600,3600,8392338,354,24779000
134,A047080,ÇÑºû¼ÒÇÁÆ®,20210208,3670,3765,3640,3710,456320,354,24779000
135,A047080,ÇÑºû¼ÒÇÁÆ®,20210205,3550,3710,3550,3670,322621,354,24779000
136,A047080,ÇÑºû¼ÒÇÁÆ®,20210204,3650,3670,3505,3550,249370,354,24779000
137,A047080,ÇÑºû¼ÒÇÁÆ®,20210203,3595,3660,3480,3630,209569,354,24779000
138,A047080,ÇÑºû¼ÒÇÁÆ®,20210202,3415,3580,3375,3540,286024,354,24779000
139,A047080,ÇÑºû¼ÒÇÁÆ®,20210201,3435,3450,3295,3410,264959,354,24779000
140,A047080,ÇÑºû¼ÒÇÁÆ®,20210129,3600,3720,3350,3435,485473,354,24779000
141,A047080,ÇÑºû¼ÒÇÁÆ®,20210128,3620,3810,3565,3575,435598,354,24779000
142,A047080,ÇÑºû¼ÒÇÁÆ®,20210127,3745,3845,3650,3740,413686,354,24779000
143,A047080,ÇÑºû¼ÒÇÁÆ®,20210126,3875,3880,3700,3745,571781,354,24779000
144,A047080,ÇÑºû¼ÒÇÁÆ®,20210125,3775,3990,3750,3880,2640226,354,24779000
145,A047080,ÇÑºû¼ÒÇÁÆ®,20210122,3620,3820,3615,3725,1406533,354,24779000
146,A047080,ÇÑºû¼ÒÇÁÆ®,20210121,3690,3775,3630,3640,965475,354,24779000
147,A047080,ÇÑºû¼ÒÇÁÆ®,20210120,3650,3745,3570,3745,1420807,354,24779000
148,A047080,ÇÑºû¼ÒÇÁÆ®,20210119,3325,4260,3325,3660,16707321,354,24779000
149,A047080,ÇÑºû¼ÒÇÁÆ®,20210118,3345,3420,3260,3340,267291,354,24779000
150,A047080,ÇÑºû¼ÒÇÁÆ®,20210115,3325,3355,3265,3265,103675,354,24779000
151,A047080,ÇÑºû¼ÒÇÁÆ®,20210114,3330,3365,3305,3320,74011,354,24779000
152,A047080,ÇÑºû¼ÒÇÁÆ®,20210113,3280,3340,3280,3330,105788,354,24779000
153,A047080,ÇÑºû¼ÒÇÁÆ®,20210112,3260,3305,3250,3295,94871,354,24779000
154,A047080,ÇÑºû¼ÒÇÁÆ®,20210111,3375,3395,3235,3260,210547,354,24779000
155,A047080,ÇÑºû¼ÒÇÁÆ®,20210108,3435,3435,3350,3370,223415,354,24779000
156,A047080,ÇÑºû¼ÒÇÁÆ®,20210107,3445,3480,3425,3425,167942,354,24779000
157,A047080,ÇÑºû¼ÒÇÁÆ®,20210106,3460,3480,3410,3445,138279,354,24779000
158,A047080,ÇÑºû¼ÒÇÁÆ®,20210105,3395,3450,3365,3410,140105,354,24779000
159,A047080,ÇÑºû¼ÒÇÁÆ®,20210104,3430,3470,3375,3400,154009,354,24779000
160,A047080,ÇÑºû¼ÒÇÁÆ®,20201230,3400,3455,3375,3430,137428,354,24779000
161,A047080,ÇÑºû¼ÒÇÁÆ®,20201229,3345,3385,3340,3380,60328,354,24779000
162,A047080,ÇÑºû¼ÒÇÁÆ®,20201228,3390,3480,3305,3305,101406,354,24779000
163,A047080,ÇÑºû¼ÒÇÁÆ®,20201224,3405,3490,3360,3380,93694,354,24779000
164,A047080,ÇÑºû¼ÒÇÁÆ®,20201223,3460,3475,3350,3405,149411,354,24779000
165,A047080,ÇÑºû¼ÒÇÁÆ®,20201222,3510,3540,3415,3420,142758,354,24779000
166,A047080,ÇÑºû¼ÒÇÁÆ®,20201221,3465,3540,3465,3505,172627,354,24779000
167,A047080,ÇÑºû¼ÒÇÁÆ®,20201218,3500,3530,3410,3455,133689,354,24779000
168,A047080,ÇÑºû¼ÒÇÁÆ®,20201217,3540,3540,3460,3470,78972,354,24779000
169,A047080,ÇÑºû¼ÒÇÁÆ®,20201216,3400,3550,3395,3500,270575,354,24779000
170,A047080,ÇÑºû¼ÒÇÁÆ®,20201215,3450,3500,3345,3385,181696,354,24779000
171,A047080,ÇÑºû¼ÒÇÁÆ®,20201214,3540,3540,3460,3470,166998,354,24779000
172,A047080,ÇÑºû¼ÒÇÁÆ®,20201211,3575,3600,3505,3540,178398,354,24779000
173,A047080,ÇÑºû¼ÒÇÁÆ®,20201210,3575,3610,3510,3580,134664,354,24779000
174,A047080,ÇÑºû¼ÒÇÁÆ®,20201209,3600,3615,3565,3575,155118,354,24779000
175,A047080,ÇÑºû¼ÒÇÁÆ®,20201208,3500,3640,3500,3585,244682,354,24779000
176,A047080,ÇÑºû¼ÒÇÁÆ®,20201207,3630,3635,3525,3540,137267,354,24779000
177,A047080,ÇÑºû¼ÒÇÁÆ®,20201204,3685,3705,3595,3630,180554,354,24779000
178,A047080,ÇÑºû¼ÒÇÁÆ®,20201203,3665,3740,3610,3685,652537,354,24779000
179,A047080,ÇÑºû¼ÒÇÁÆ®,20201202,3560,3590,3540,3575,102122,354,24779000
180,A047080,ÇÑºû¼ÒÇÁÆ®,20201201,3605,3630,3545,3560,126991,354,24779000
181,A047080,ÇÑºû¼ÒÇÁÆ®,20201130,3595,3630,3550,3590,143022,354,24779000
182,A047080,ÇÑºû¼ÒÇÁÆ®,20201127,3505,3615,3505,3585,150608,354,24779000
183,A047080,ÇÑºû¼ÒÇÁÆ®,20201126,3555,3630,3515,3540,169661,354,24779000
184,A047080,ÇÑºû¼ÒÇÁÆ®,20201125,3700,3720,3520,3580,265496,354,24779000
185,A047080,ÇÑºû¼ÒÇÁÆ®,20201124,3600,3725,3595,3695,305684,354,24779000
186,A047080,ÇÑºû¼ÒÇÁÆ®,20201123,3650,3655,3560,3600,182595,354,24779000
187,A047080,ÇÑºû¼ÒÇÁÆ®,20201120,3600,3655,3580,3635,171239,354,24779000
188,A047080,ÇÑºû¼ÒÇÁÆ®,20201119,3725,3725,3580,3600,297744,354,24779000
189,A047080,ÇÑºû¼ÒÇÁÆ®,20201118,3710,3845,3665,3690,340463,354,24779000
190,A047080,ÇÑºû¼ÒÇÁÆ®,20201117,3770,3920,3670,3700,384181,354,24779000
191,A047080,ÇÑºû¼ÒÇÁÆ®,20201116,3940,3955,3700,3790,584111,354,24779000
192,A047080,ÇÑºû¼ÒÇÁÆ®,20201113,3920,3960,3820,3875,310034,354,24779000
193,A047080,ÇÑºû¼ÒÇÁÆ®,20201112,3825,3960,3820,3925,473957,354,24779000
194,A047080,ÇÑºû¼ÒÇÁÆ®,20201111,3880,3880,3795,3810,189864,354,24779000
195,A047080,ÇÑºû¼ÒÇÁÆ®,20201110,3900,3910,3730,3880,326494,354,24779000
196,A047080,ÇÑºû¼ÒÇÁÆ®,20201109,3820,3850,3730,3840,394248,354,24779000
197,A047080,ÇÑºû¼ÒÇÁÆ®,20201106,3670,3795,3615,3730,384504,354,24779000
198,A047080,ÇÑºû¼ÒÇÁÆ®,20201105,3585,3685,3575,3630,116664,354,24779000
199,A047080,ÇÑºû¼ÒÇÁÆ®,20201104,3550,3625,3505,3585,137015,354,24779000
200,A047080,ÇÑºû¼ÒÇÁÆ®,20201103,3490,3605,3490,3510,124722,354,24779000
201,A047080,ÇÑºû¼ÒÇÁÆ®,20201102,3500,3500,3405,3475,97943,354,24779000
202,A047080,ÇÑºû¼ÒÇÁÆ®,20201030,3480,3525,3435,3460,86221,354,24779000
203,A047080,ÇÑºû¼ÒÇÁÆ®,20201029,3480,3530,3390,3500,198255,354,24779000
204,A047080,ÇÑºû¼ÒÇÁÆ®,20201028,3500,3620,3500,3575,73567,354,24779000
205,A047080,ÇÑºû¼ÒÇÁÆ®,20201027,3500,3605,3420,3495,188994,354,24779000
206,A047080,ÇÑºû¼ÒÇÁÆ®,20201026,3730,3760,3520,3530,232105,354,24779000
207,A047080,ÇÑºû¼ÒÇÁÆ®,20201023,3855,3855,3710,3710,242149,354,24779000
208,A047080,ÇÑºû¼ÒÇÁÆ®,20201022,3760,3855,3700,3810,201568,354,24779000
209,A047080,ÇÑºû¼ÒÇÁÆ®,20201021,3685,3790,3680,3760,153652,354,24779000
210,A047080,ÇÑºû¼ÒÇÁÆ®,20201020,3675,3730,3600,3685,243827,354,24779000
211,A047080,ÇÑºû¼ÒÇÁÆ®,20201019,3870,3880,3685,3705,287602,354,24779000
212,A047080,ÇÑºû¼ÒÇÁÆ®,20201016,3955,4010,3735,3830,386867,354,24779000
213,A047080,ÇÑºû¼ÒÇÁÆ®,20201015,3935,4120,3855,3955,1668761,354,24779000
214,A047080,ÇÑºû¼ÒÇÁÆ®,20201014,4100,4120,3880,3905,1122672,354,24779000
215,A047080,ÇÑºû¼ÒÇÁÆ®,20201013,4280,4355,4080,4100,2365511,354,24779000
216,A047080,ÇÑºû¼ÒÇÁÆ®,20201012,3980,4340,3900,4275,2941841,354,24779000
217,A047080,ÇÑºû¼ÒÇÁÆ®,20201008,3920,4015,3850,3915,853136,354,24779000
218,A047080,ÇÑºû¼ÒÇÁÆ®,20201007,3670,3970,3670,3905,1489390,354,24779000
219,A047080,ÇÑºû¼ÒÇÁÆ®,20201006,3710,3755,3665,3670,220575,354,24779000
220,A047080,ÇÑºû¼ÒÇÁÆ®,20201005,3805,3805,3655,3710,312209,354,24779000
221,A047080,ÇÑºû¼ÒÇÁÆ®,20200929,3645,3850,3585,3805,712585,354,24779000
222,A047080,ÇÑºû¼ÒÇÁÆ®,20200928,3500,3630,3500,3615,183265,354,24779000
223,A047080,ÇÑºû¼ÒÇÁÆ®,20200925,3545,3575,3385,3485,223589,354,24779000
224,A047080,ÇÑºû¼ÒÇÁÆ®,20200924,3680,3725,3500,3500,387207,354,24779000
225,A047080,ÇÑºû¼ÒÇÁÆ®,20200923,3575,3795,3575,3780,487416,354,24779000
226,A047080,ÇÑºû¼ÒÇÁÆ®,20200922,3830,3830,3560,3575,457271,354,24779000
227,A047080,ÇÑºû¼ÒÇÁÆ®,20200921,3675,3840,3630,3810,843769,354,24779000
228,A047080,ÇÑºû¼ÒÇÁÆ®,20200918,3640,3730,3590,3675,305654,354,24779000
229,A047080,ÇÑºû¼ÒÇÁÆ®,20200917,3940,3940,3640,3650,697019,354,24779000
230,A047080,ÇÑºû¼ÒÇÁÆ®,20200916,3620,3790,3585,3790,531218,354,24779000
