,�����ڵ�,�����,��¥,�ð�,����,����,����,�ŷ���,������������ڵ�,�����ֽļ�
0,A215570,ũ�γؽ�,20210823,6800,7000,6600,6990,261,000,4765000
1,A215570,ũ�γؽ�,20210820,6890,6890,6570,6680,1859,000,4765000
2,A215570,ũ�γؽ�,20210819,7010,7010,6700,6750,2785,000,4765000
3,A215570,ũ�γؽ�,20210818,7800,7800,6550,6990,8888,000,4765000
4,A215570,ũ�γؽ�,20210817,7400,7550,6850,7240,4229,000,4765000
5,A215570,ũ�γؽ�,20210813,6990,7790,6360,7400,23290,000,4765000
6,A215570,ũ�γؽ�,20210812,7190,7190,6710,6900,13729,000,4765000
7,A215570,ũ�γؽ�,20210811,7290,7290,6350,7190,27976,000,4765000
8,A215570,ũ�γؽ�,20210810,7600,7600,7010,7230,8620,000,4765000
9,A215570,ũ�γؽ�,20210809,7400,7750,7000,7320,23125,000,4765000
10,A215570,ũ�γؽ�,20210806,7800,7800,7000,7380,10034,000,4765000
11,A215570,ũ�γؽ�,20210805,7450,7650,7290,7650,2010,000,4765000
12,A215570,ũ�γؽ�,20210804,7700,7800,7300,7490,2622,000,4765000
13,A215570,ũ�γؽ�,20210803,7700,7700,7230,7560,1326,000,4765000
14,A215570,ũ�γؽ�,20210802,7260,7700,7260,7530,482,000,4765000
15,A215570,ũ�γؽ�,20210730,7400,7400,7200,7260,693,000,4765000
16,A215570,ũ�γؽ�,20210729,7500,7500,7080,7220,4298,000,4498000
17,A215570,ũ�γؽ�,20210728,7850,7850,7150,7230,18590,000,4498000
18,A215570,ũ�γؽ�,20210727,8000,8000,7400,7850,15637,000,4498000
19,A215570,ũ�γؽ�,20210726,8260,8350,7750,8000,16592,000,4498000
20,A215570,ũ�γؽ�,20210723,8690,8690,8100,8260,16862,000,4498000
21,A215570,ũ�γؽ�,20210722,8130,8500,7880,8360,37943,000,4443000
22,A215570,ũ�γؽ�,20210721,8300,8300,7860,7860,12302,000,4443000
23,A215570,ũ�γؽ�,20210720,8400,8470,7660,8190,33847,000,4443000
24,A215570,ũ�γؽ�,20210719,8060,8300,8060,8200,20968,000,4443000
25,A215570,ũ�γؽ�,20210716,7010,7980,6920,7850,50670,000,4443000
26,A215570,ũ�γؽ�,20210715,7600,7900,7100,7290,32804,000,3187000
27,A215570,ũ�γؽ�,20210714,7710,8500,7030,7600,15520,000,3187000
28,A215570,ũ�γؽ�,20210713,7800,8510,7680,8000,3260,000,3187000
29,A215570,ũ�γؽ�,20210712,7610,8100,7610,8000,1505,000,3187000
30,A215570,ũ�γؽ�,20210709,7200,8720,7200,8130,231,000,3187000
31,A215570,ũ�γؽ�,20210708,8300,8300,7900,8090,8274,000,3187000
32,A215570,ũ�γؽ�,20210707,8000,8580,7960,8190,1609,000,3187000
33,A215570,ũ�γؽ�,20210706,8210,8740,7500,8220,20684,000,3187000
34,A215570,ũ�γؽ�,20210705,7960,8750,7960,8360,7280,000,3187000
35,A215570,ũ�γؽ�,20210702,7740,8200,7740,8170,11596,000,3187000
36,A215570,ũ�γؽ�,20210701,8000,8750,7970,8170,12578,000,3187000
37,A215570,ũ�γؽ�,20210630,8500,8500,8000,8170,12036,000,3187000
38,A215570,ũ�γؽ�,20210629,8400,8400,7810,8210,7682,000,3187000
39,A215570,ũ�γؽ�,20210628,7810,8290,7810,8150,23560,000,3187000
40,A215570,ũ�γؽ�,20210625,8830,8830,7710,8100,25171,000,3187000
41,A215570,ũ�γؽ�,20210624,8480,8500,7580,8320,36939,000,3187000
42,A215570,ũ�γؽ�,20210623,9550,9550,7820,8360,29198,000,3187000
43,A215570,ũ�γؽ�,20210622,8830,8830,7360,8600,28501,000,3187000
44,A215570,ũ�γؽ�,20210621,7680,7680,7500,7680,11246,000,3187000
45,A215570,ũ�γؽ�,20210618,6200,6680,6200,6680,28404,000,3187000
46,A215570,ũ�γؽ�,20210617,5190,5810,5190,5810,32170,000,3187000
47,A215570,ũ�γؽ�,20210616,4900,5370,4890,5060,84946,000,3187000
48,A215570,ũ�γؽ�,20210615,5050,5600,5000,5230,46381,000,3187000
49,A215570,ũ�γؽ�,20210614,5300,5300,5000,5110,20036,000,3187000
50,A215570,ũ�γؽ�,20210611,5530,5540,5000,5150,10080,000,3187000
51,A215570,ũ�γؽ�,20210610,5400,5700,5390,5590,1258,000,3187000
52,A215570,ũ�γؽ�,20210609,5690,5690,5190,5400,1273,000,3187000
53,A215570,ũ�γؽ�,20210608,6000,6000,5210,5560,6542,000,3187000
54,A215570,ũ�γؽ�,20210607,5000,5490,5000,5400,11182,000,3187000
55,A215570,ũ�γؽ�,20210604,4770,5180,4600,5050,10381,000,3187000
56,A215570,ũ�γؽ�,20210603,4865,4865,4580,4790,9848,000,3187000
57,A215570,ũ�γؽ�,20210602,4795,4945,4780,4790,12094,000,3187000
58,A215570,ũ�γؽ�,20210601,4900,4900,4500,4795,7491,000,3187000
59,A215570,ũ�γؽ�,20210531,4910,4910,4500,4795,9084,000,3187000
60,A215570,ũ�γؽ�,20210528,4910,4910,4890,4890,201,000,3187000
61,A215570,ũ�γؽ�,20210527,4500,4895,4500,4825,10320,000,3187000
62,A215570,ũ�γؽ�,20210526,4330,4400,4150,4300,4474,000,3187000
63,A215570,ũ�γؽ�,20210525,3890,4150,3725,4150,10432,000,3187000
64,A215570,ũ�γؽ�,20210524,4100,4100,3505,3620,33069,000,3187000
65,A215570,ũ�γؽ�,20210521,4000,4300,3620,3980,13393,000,3187000
