,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A026940,ºÎ±¹Ã¶°­,20210823,5510,5570,5330,5570,194820,011,20000000
1,A026940,ºÎ±¹Ã¶°­,20210820,5710,5840,5390,5500,563269,011,20000000
2,A026940,ºÎ±¹Ã¶°­,20210819,5850,6040,5660,5710,681242,011,20000000
3,A026940,ºÎ±¹Ã¶°­,20210818,5770,6040,5760,5920,524664,011,20000000
4,A026940,ºÎ±¹Ã¶°­,20210817,5990,6080,5740,5800,602559,011,20000000
5,A026940,ºÎ±¹Ã¶°­,20210813,6110,6230,5830,6100,747524,011,20000000
6,A026940,ºÎ±¹Ã¶°­,20210812,6100,6250,6080,6160,474621,011,20000000
7,A026940,ºÎ±¹Ã¶°­,20210811,6300,6400,6080,6080,933036,011,20000000
8,A026940,ºÎ±¹Ã¶°­,20210810,6210,6370,6130,6140,764418,011,20000000
9,A026940,ºÎ±¹Ã¶°­,20210809,6330,6400,6170,6220,878202,011,20000000
10,A026940,ºÎ±¹Ã¶°­,20210806,6480,6580,6290,6330,1168638,011,20000000
11,A026940,ºÎ±¹Ã¶°­,20210805,6630,6760,6550,6580,1091413,011,20000000
12,A026940,ºÎ±¹Ã¶°­,20210804,6590,6700,6500,6630,895112,011,20000000
13,A026940,ºÎ±¹Ã¶°­,20210803,6860,6890,6410,6600,1815432,011,20000000
14,A026940,ºÎ±¹Ã¶°­,20210802,7000,7010,6770,6930,1038480,011,20000000
15,A026940,ºÎ±¹Ã¶°­,20210730,7230,7290,6980,7040,1526468,011,20000000
16,A026940,ºÎ±¹Ã¶°­,20210729,7550,7650,7130,7200,1870146,011,20000000
17,A026940,ºÎ±¹Ã¶°­,20210728,7520,8100,7490,7650,3230254,011,20000000
18,A026940,ºÎ±¹Ã¶°­,20210727,7640,7940,7500,7610,2487679,011,20000000
19,A026940,ºÎ±¹Ã¶°­,20210726,8340,8420,7590,7790,3743980,011,20000000
20,A026940,ºÎ±¹Ã¶°­,20210723,7580,8780,7490,8430,22260761,011,20000000
21,A026940,ºÎ±¹Ã¶°­,20210722,7410,7810,7380,7460,7351890,011,20000000
22,A026940,ºÎ±¹Ã¶°­,20210721,6800,7900,6760,7450,22794694,011,20000000
23,A026940,ºÎ±¹Ã¶°­,20210720,6660,6940,6580,6710,2023995,011,20000000
24,A026940,ºÎ±¹Ã¶°­,20210719,6800,7230,6700,6850,4385105,011,20000000
25,A026940,ºÎ±¹Ã¶°­,20210716,6890,7570,6670,6710,9804108,011,20000000
26,A026940,ºÎ±¹Ã¶°­,20210715,6920,7240,6880,7050,8767294,011,20000000
27,A026940,ºÎ±¹Ã¶°­,20210714,7240,7530,6820,7050,21194356,011,20000000
28,A026940,ºÎ±¹Ã¶°­,20210713,5590,7040,5550,7040,34198036,011,20000000
29,A026940,ºÎ±¹Ã¶°­,20210712,4790,5670,4790,5420,13895141,011,20000000
30,A026940,ºÎ±¹Ã¶°­,20210709,4815,4815,4610,4780,300702,011,20000000
31,A026940,ºÎ±¹Ã¶°­,20210708,4915,4985,4770,4830,277881,011,20000000
32,A026940,ºÎ±¹Ã¶°­,20210707,4985,5040,4925,4955,195873,011,20000000
33,A026940,ºÎ±¹Ã¶°­,20210706,4965,5030,4940,4985,245377,011,20000000
34,A026940,ºÎ±¹Ã¶°­,20210705,5050,5150,4960,4965,398584,011,20000000
35,A026940,ºÎ±¹Ã¶°­,20210702,5110,5190,4945,4975,555056,011,20000000
36,A026940,ºÎ±¹Ã¶°­,20210701,5050,5070,4930,5010,342375,011,20000000
