,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210823,492,492,489,489,453,699,14109000
1,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210820,460,491,460,490,1126,699,14109000
2,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210819,642,642,420,495,30663,699,14109000
3,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210818,499,499,499,499,1,699,14109000
4,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210817,490,519,490,490,477,699,14109000
5,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210813,598,598,490,490,3229,699,14109000
6,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210812,510,510,495,495,1551,699,14109000
7,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210811,550,550,495,495,349,699,14109000
8,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210810,490,499,490,494,1143,699,14109000
9,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210809,494,498,490,498,5499,699,14109000
10,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210806,497,499,490,490,7563,699,14109000
11,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210805,494,497,490,490,21041,699,14109000
12,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210804,549,549,495,498,3053,699,14109000
13,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210803,539,539,494,527,1956,699,14109000
14,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210802,550,550,495,513,559,699,14109000
15,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210730,498,498,494,498,2214,699,14109000
16,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210729,520,520,490,490,8669,699,14109000
17,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210728,544,544,494,495,2559,699,14109000
18,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210727,539,539,495,496,959,699,14109000
19,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210726,550,550,500,500,120,699,14109000
20,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210723,550,550,495,540,23470,699,14109000
21,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210722,550,550,492,496,14377,699,14109000
22,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210721,510,510,497,497,6837,699,14109000
23,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210720,511,511,496,499,250,699,14109000
24,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210719,493,505,493,499,2104,699,14109000
25,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210716,580,580,492,498,873,699,14109000
26,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210715,600,600,498,498,1042,699,14109000
27,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210714,600,600,495,499,10632,699,14109000
28,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210713,490,648,490,509,12249,699,14109000
29,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210712,499,500,499,499,323,699,14109000
30,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210709,495,499,495,496,1184,699,14109000
31,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210708,500,500,490,498,17591,699,14109000
32,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210707,510,510,493,498,10175,699,14109000
33,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210706,498,498,498,498,20,699,14109000
34,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210705,499,499,492,497,2512,699,14109000
35,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210702,497,500,495,498,2496,699,14109000
36,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210701,499,499,495,497,16734,699,14109000
37,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210630,476,500,476,498,11058,699,14109000
38,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210629,500,500,499,499,111,699,14109000
39,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210628,490,498,490,497,8529,699,14109000
40,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210625,499,499,496,499,17929,699,14109000
41,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210624,499,500,496,497,10102,699,14109000
42,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210623,500,500,497,499,4599,699,14109000
43,A129050,¾Ø¾ËÄ¿¹Â´Ï,20210622,498,500,495,498,5384,699,14109000
