,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A008970,µ¿¾çÃ¶°ü,20210823,1440,1475,1415,1465,861078,011,118885000
1,A008970,µ¿¾çÃ¶°ü,20210820,1495,1520,1400,1415,3179435,011,118885000
2,A008970,µ¿¾çÃ¶°ü,20210819,1540,1585,1495,1500,3397683,011,118885000
3,A008970,µ¿¾çÃ¶°ü,20210818,1490,1550,1480,1530,2324328,011,118885000
4,A008970,µ¿¾çÃ¶°ü,20210817,1625,1630,1520,1535,3055742,011,118885000
5,A008970,µ¿¾çÃ¶°ü,20210813,1645,1660,1565,1640,3328638,011,118885000
6,A008970,µ¿¾çÃ¶°ü,20210812,1665,1680,1635,1655,1513305,011,118885000
7,A008970,µ¿¾çÃ¶°ü,20210811,1660,1710,1645,1660,2657248,011,118885000
8,A008970,µ¿¾çÃ¶°ü,20210810,1680,1700,1655,1685,1931142,011,118885000
9,A008970,µ¿¾çÃ¶°ü,20210809,1735,1740,1685,1685,2852172,011,118885000
10,A008970,µ¿¾çÃ¶°ü,20210806,1735,1770,1710,1735,3367977,011,118885000
11,A008970,µ¿¾çÃ¶°ü,20210805,1760,1775,1730,1735,3661291,011,118885000
12,A008970,µ¿¾çÃ¶°ü,20210804,1755,1765,1725,1755,4247499,011,118885000
13,A008970,µ¿¾çÃ¶°ü,20210803,1790,1865,1725,1750,9792588,011,118885000
14,A008970,µ¿¾çÃ¶°ü,20210802,1830,1940,1770,1770,29269495,011,118885000
15,A008970,µ¿¾çÃ¶°ü,20210730,1775,1885,1775,1830,26723749,011,118885000
16,A008970,µ¿¾çÃ¶°ü,20210729,1760,1810,1755,1760,8138541,011,118885000
17,A008970,µ¿¾çÃ¶°ü,20210728,1670,1850,1670,1755,33266191,011,118885000
18,A008970,µ¿¾çÃ¶°ü,20210727,1630,1735,1625,1670,7500083,011,118885000
19,A008970,µ¿¾çÃ¶°ü,20210726,1650,1655,1615,1615,1129529,011,118885000
20,A008970,µ¿¾çÃ¶°ü,20210723,1620,1655,1610,1640,1467381,011,118885000
21,A008970,µ¿¾çÃ¶°ü,20210722,1590,1635,1590,1615,1322793,011,118885000
22,A008970,µ¿¾çÃ¶°ü,20210721,1625,1635,1585,1585,1208342,011,118885000
23,A008970,µ¿¾çÃ¶°ü,20210720,1605,1610,1580,1605,2118833,011,118885000
24,A008970,µ¿¾çÃ¶°ü,20210719,1680,1685,1625,1635,2001512,011,118885000
25,A008970,µ¿¾çÃ¶°ü,20210716,1645,1700,1620,1680,2735199,011,118885000
26,A008970,µ¿¾çÃ¶°ü,20210715,1625,1650,1620,1645,1542028,011,118885000
27,A008970,µ¿¾çÃ¶°ü,20210714,1645,1660,1620,1625,2114709,011,118885000
28,A008970,µ¿¾çÃ¶°ü,20210713,1645,1680,1640,1655,1309534,011,118885000
29,A008970,µ¿¾çÃ¶°ü,20210712,1620,1650,1615,1635,1110032,011,118885000
30,A008970,µ¿¾çÃ¶°ü,20210709,1655,1655,1580,1615,3472493,011,118885000
31,A008970,µ¿¾çÃ¶°ü,20210708,1705,1740,1660,1675,3385857,011,118885000
32,A008970,µ¿¾çÃ¶°ü,20210707,1730,1730,1690,1700,1373952,011,118885000
33,A008970,µ¿¾çÃ¶°ü,20210706,1735,1750,1730,1730,1320213,011,118885000
