,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A256840,ÇÑ±¹ºñ¿£¾¾,20210823,21600,22100,21150,22050,743723,266,51531000
1,A256840,ÇÑ±¹ºñ¿£¾¾,20210820,20150,21800,19700,21550,3035574,266,51531000
2,A256840,ÇÑ±¹ºñ¿£¾¾,20210819,18950,21100,18900,20200,2688456,266,51531000
3,A256840,ÇÑ±¹ºñ¿£¾¾,20210818,18350,19250,17950,19250,1259930,266,51531000
4,A256840,ÇÑ±¹ºñ¿£¾¾,20210817,19150,19600,17400,18700,1641576,266,51531000
5,A256840,ÇÑ±¹ºñ¿£¾¾,20210813,19400,19650,18300,18800,1433023,266,51531000
6,A256840,ÇÑ±¹ºñ¿£¾¾,20210812,19650,20350,19250,19400,2306097,266,51531000
7,A256840,ÇÑ±¹ºñ¿£¾¾,20210811,18550,21000,17700,19450,5737783,266,51531000
8,A256840,ÇÑ±¹ºñ¿£¾¾,20210810,19500,19700,17150,18550,6563076,266,51531000
9,A256840,ÇÑ±¹ºñ¿£¾¾,20210809,22100,23100,20300,20300,3236836,266,51531000
10,A256840,ÇÑ±¹ºñ¿£¾¾,20210806,21850,23900,21200,22850,6808501,266,51531000
11,A256840,ÇÑ±¹ºñ¿£¾¾,20210805,20050,24300,19850,22800,20720565,266,51531000
12,A256840,ÇÑ±¹ºñ¿£¾¾,20210804,19150,20000,18150,19450,9115131,266,51531000
13,A256840,ÇÑ±¹ºñ¿£¾¾,20210803,16100,20650,16050,19300,30676968,266,51531000
14,A256840,ÇÑ±¹ºñ¿£¾¾,20210802,16100,16900,16000,16100,6825081,266,51531000
15,A256840,ÇÑ±¹ºñ¿£¾¾,20210730,17800,18000,15800,16200,12726664,266,51531000
16,A256840,ÇÑ±¹ºñ¿£¾¾,20210729,13100,17050,13100,17050,29875946,266,51531000
17,A256840,ÇÑ±¹ºñ¿£¾¾,20210728,13150,13650,12850,13150,3592377,266,51531000
18,A256840,ÇÑ±¹ºñ¿£¾¾,20210727,12050,14150,11900,13550,13762956,266,51531000
19,A256840,ÇÑ±¹ºñ¿£¾¾,20210726,11350,12700,11250,12300,5357634,266,51531000
20,A256840,ÇÑ±¹ºñ¿£¾¾,20210723,11500,11750,11050,11250,1133453,266,51531000
21,A256840,ÇÑ±¹ºñ¿£¾¾,20210722,12300,12800,11550,11550,2371513,266,51531000
22,A256840,ÇÑ±¹ºñ¿£¾¾,20210721,12100,12350,11750,12250,1739320,266,51531000
23,A256840,ÇÑ±¹ºñ¿£¾¾,20210720,11100,12150,11050,11950,3339341,266,51531000
24,A256840,ÇÑ±¹ºñ¿£¾¾,20210719,10800,11300,10550,11250,1140730,266,51531000
25,A256840,ÇÑ±¹ºñ¿£¾¾,20210716,11050,11100,10700,10850,839369,266,51531000
