,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210823,109500,111000,108000,111000,3650,021,6347000
1,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210820,112000,113000,108500,110000,33939,021,6328000
2,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210819,117500,118000,110000,113500,41904,021,6328000
3,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210818,117500,119500,116000,118500,19656,021,6328000
4,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210817,119500,119500,115500,119000,13852,021,6328000
5,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210813,120000,120000,116000,119500,16152,021,6328000
6,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210812,117000,120000,116000,120000,15260,021,6328000
7,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210811,117500,119500,116500,117000,25462,021,6328000
8,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210810,118000,119500,117000,117500,20464,021,6328000
9,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210809,123500,123500,117000,118000,57065,021,6328000
10,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210806,125000,125000,123000,123500,8845,021,6328000
11,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210805,125000,127500,123500,124000,18960,021,6328000
12,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210804,124500,126500,123500,125000,16481,021,6328000
13,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210803,122500,125000,121500,124500,13311,021,6328000
14,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210802,124500,125000,122000,122500,11420,021,6328000
15,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210730,126000,126000,124000,125500,12394,021,6328000
16,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210729,125000,126000,123000,126000,14292,021,6328000
17,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210728,123000,124500,121500,124500,16971,021,6328000
18,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20210727,121000,123000,121000,123000,9587,021,6328000
