,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210823,4970,4990,4970,4985,5460,026,20100000
1,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210820,4980,4995,4965,4980,24868,026,20100000
2,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210819,4985,5000,4975,4985,47332,026,20100000
3,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210818,5000,5020,4980,5000,52286,026,20100000
4,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210817,5000,5010,4980,5000,72382,026,20100000
5,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210813,5000,5010,4995,5000,25807,026,20100000
6,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210812,5000,5000,4990,5000,12422,026,20100000
7,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210811,5010,5020,4990,5000,24993,026,20100000
8,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210810,5000,5010,4980,5010,28211,026,20100000
9,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210809,5010,5020,4990,5000,60806,026,20100000
10,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210806,5020,5020,4995,4995,25441,026,20100000
11,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210805,5020,5020,5000,5010,9378,026,20100000
12,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210804,5010,5010,4990,5010,49088,026,20100000
13,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210803,4995,5020,4985,5010,16227,026,20100000
14,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210802,4990,5000,4980,4995,39436,026,20100000
15,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210730,5030,5030,4990,4990,15460,026,20100000
16,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210729,5030,5030,5000,5010,16005,026,20100000
17,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210728,4990,5020,4985,5010,30868,026,20100000
18,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210727,5000,5000,4990,4995,27215,026,20100000
19,A357250,¹Ì·¡¿¡¼Â¸Ê½º¸®Ã÷,20210726,5010,5020,4990,5000,43168,026,20100000
