,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A243870,±Â¼¾,20210823,18450,19000,18450,19000,6,000,2583000
1,A243870,±Â¼¾,20210820,17050,18450,17050,18450,19,000,2583000
2,A243870,±Â¼¾,20210819,18450,18450,18450,18450,1,000,2583000
3,A243870,±Â¼¾,20210818,18500,18500,18500,18500,6,000,2583000
4,A243870,±Â¼¾,20210817,18500,19000,18500,19000,3,000,2583000
5,A243870,±Â¼¾,20210813,18750,18750,18750,18750,0,000,2583000
6,A243870,±Â¼¾,20210812,18950,18950,18950,18950,1,000,2583000
7,A243870,±Â¼¾,20210811,18950,18950,18950,18950,0,000,2583000
8,A243870,±Â¼¾,20210810,18550,19050,18500,19050,13,000,2583000
9,A243870,±Â¼¾,20210809,19050,19500,19000,19500,277,000,2583000
10,A243870,±Â¼¾,20210806,18500,20000,18500,19500,28,000,2583000
11,A243870,±Â¼¾,20210805,20000,20000,17500,19000,81,000,2583000
12,A243870,±Â¼¾,20210804,19500,19500,19500,19500,0,000,2583000
13,A243870,±Â¼¾,20210803,19000,19500,19000,19500,15,000,2583000
14,A243870,±Â¼¾,20210802,19000,19000,19000,19000,0,000,2583000
15,A243870,±Â¼¾,20210730,19000,19000,19000,19000,5,000,2583000
16,A243870,±Â¼¾,20210729,19000,19000,19000,19000,0,000,2583000
17,A243870,±Â¼¾,20210728,19450,19450,19450,19450,0,000,2583000
18,A243870,±Â¼¾,20210727,19450,19450,19450,19450,1,000,2583000
19,A243870,±Â¼¾,20210726,19050,19050,19000,19000,10,000,2583000
20,A243870,±Â¼¾,20210723,20000,20000,19500,19500,3,000,2583000
21,A243870,±Â¼¾,20210722,18500,20000,18500,19500,5,000,2583000
22,A243870,±Â¼¾,20210721,18500,18500,18000,18000,2,000,2583000
23,A243870,±Â¼¾,20210720,18500,18500,18500,18500,2,000,2583000
24,A243870,±Â¼¾,20210719,19000,19000,19000,19000,0,000,1457000
25,A243870,±Â¼¾,20210716,18500,19000,18500,19000,2,000,1457000
26,A243870,±Â¼¾,20210715,19000,19500,19000,19500,125,000,1457000
27,A243870,±Â¼¾,20210714,19300,19300,18500,18500,2,000,1457000
28,A243870,±Â¼¾,20210713,19000,19000,19000,19000,0,000,1457000
29,A243870,±Â¼¾,20210712,19000,19000,19000,19000,27,000,1457000
30,A243870,±Â¼¾,20210709,19000,19000,19000,19000,0,000,1457000
31,A243870,±Â¼¾,20210708,19000,19500,19000,19000,88,000,1457000
32,A243870,±Â¼¾,20210707,19500,19500,18950,19450,46,000,1457000
33,A243870,±Â¼¾,20210706,19500,19500,19500,19500,1,000,1457000
34,A243870,±Â¼¾,20210705,17500,20500,17500,19500,78,000,1457000
35,A243870,±Â¼¾,20210702,24150,24150,19600,20000,233,000,1457000
36,A243870,±Â¼¾,20210701,19700,22000,19700,22000,859,000,1457000
37,A243870,±Â¼¾,20210630,21000,21500,21000,21500,6,000,1457000
38,A243870,±Â¼¾,20210629,21000,21000,19950,21000,103,000,1457000
39,A243870,±Â¼¾,20210628,22000,22500,22000,22500,19,000,1457000
40,A243870,±Â¼¾,20210625,21000,22000,19000,21000,34,000,1457000
41,A243870,±Â¼¾,20210624,19000,19500,19000,19500,2,000,1457000
42,A243870,±Â¼¾,20210623,18500,18500,18500,18500,0,000,1457000
43,A243870,±Â¼¾,20210622,18500,18500,18500,18500,9,000,1457000
44,A243870,±Â¼¾,20210621,18500,18500,18500,18500,1,000,1457000
45,A243870,±Â¼¾,20210618,18500,18500,18500,18500,1,000,1457000
46,A243870,±Â¼¾,20210617,18000,18000,17900,17900,112,000,1457000
47,A243870,±Â¼¾,20210616,19000,19000,19000,19000,0,000,1457000
48,A243870,±Â¼¾,20210615,19000,19000,19000,19000,1,000,1457000
49,A243870,±Â¼¾,20210614,19000,19000,19000,19000,0,000,1457000
