,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A050110,Ä·½Ã½º,20210823,1775,1800,1735,1790,292303,360,73824000
1,A050110,Ä·½Ã½º,20210820,1865,1890,1740,1770,1033320,360,73824000
2,A050110,Ä·½Ã½º,20210819,1945,1965,1835,1860,705080,360,73824000
3,A050110,Ä·½Ã½º,20210818,1850,1955,1850,1950,480017,360,73824000
4,A050110,Ä·½Ã½º,20210817,1990,2020,1910,1915,897911,360,73824000
5,A050110,Ä·½Ã½º,20210813,2075,2080,1990,2025,607730,360,73824000
6,A050110,Ä·½Ã½º,20210812,2100,2100,2055,2060,310019,360,73824000
7,A050110,Ä·½Ã½º,20210811,2085,2115,2080,2090,258783,360,73824000
8,A050110,Ä·½Ã½º,20210810,2130,2180,2085,2115,582952,360,73824000
9,A050110,Ä·½Ã½º,20210809,2150,2155,2125,2140,212839,360,72632000
10,A050110,Ä·½Ã½º,20210806,2155,2170,2135,2155,208422,360,72632000
11,A050110,Ä·½Ã½º,20210805,2110,2170,2110,2165,415419,360,72632000
12,A050110,Ä·½Ã½º,20210804,2125,2125,2095,2120,249710,360,72632000
13,A050110,Ä·½Ã½º,20210803,2100,2120,2065,2100,357915,360,72632000
14,A050110,Ä·½Ã½º,20210802,2125,2125,2085,2095,285661,360,72632000
15,A050110,Ä·½Ã½º,20210730,2155,2155,2080,2120,431370,360,72632000
16,A050110,Ä·½Ã½º,20210729,2140,2160,2130,2145,278919,360,72632000
17,A050110,Ä·½Ã½º,20210728,2155,2180,2130,2140,457187,360,72632000
18,A050110,Ä·½Ã½º,20210727,2160,2190,2160,2175,268256,360,72632000
19,A050110,Ä·½Ã½º,20210726,2200,2210,2170,2170,331176,360,72384000
20,A050110,Ä·½Ã½º,20210723,2205,2230,2185,2200,468587,360,72384000
