,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A007390,³×ÀÌÃ³¼¿,20210823,31100,31400,26550,26700,2399679,266,61406000
1,A007390,³×ÀÌÃ³¼¿,20210820,27950,29350,27800,28650,1573395,266,61406000
2,A007390,³×ÀÌÃ³¼¿,20210819,28400,29050,27750,27750,1016398,266,61406000
3,A007390,³×ÀÌÃ³¼¿,20210818,27700,29000,27150,29000,1175621,266,61406000
4,A007390,³×ÀÌÃ³¼¿,20210817,28400,29550,27700,28150,1513671,266,61406000
5,A007390,³×ÀÌÃ³¼¿,20210813,28000,28750,27500,28400,1020279,266,61406000
6,A007390,³×ÀÌÃ³¼¿,20210812,29600,29650,28150,28300,1415395,266,61406000
7,A007390,³×ÀÌÃ³¼¿,20210811,27450,29750,27150,29600,2076854,266,61406000
8,A007390,³×ÀÌÃ³¼¿,20210810,28200,29300,27600,27800,1460921,266,61406000
9,A007390,³×ÀÌÃ³¼¿,20210809,28050,28900,27600,28150,1101273,266,61406000
10,A007390,³×ÀÌÃ³¼¿,20210806,29150,29450,28350,28750,1278927,266,61406000
11,A007390,³×ÀÌÃ³¼¿,20210805,29700,30150,29200,29500,1015768,266,61406000
12,A007390,³×ÀÌÃ³¼¿,20210804,30150,30200,28900,29600,1481513,266,61406000
13,A007390,³×ÀÌÃ³¼¿,20210803,28600,30400,28550,29850,2479290,266,61406000
14,A007390,³×ÀÌÃ³¼¿,20210802,27800,29500,26700,28800,2875137,266,61406000
15,A007390,³×ÀÌÃ³¼¿,20210730,28050,28400,26550,27450,2840553,266,61406000
16,A007390,³×ÀÌÃ³¼¿,20210729,29500,32000,28450,28600,7176405,266,61406000
17,A007390,³×ÀÌÃ³¼¿,20210728,29000,30050,27300,28200,4316227,266,61406000
18,A007390,³×ÀÌÃ³¼¿,20210727,33250,33450,28550,29200,7982221,266,61406000
19,A007390,³×ÀÌÃ³¼¿,20210726,33300,34650,31400,33550,7883637,266,61406000
20,A007390,³×ÀÌÃ³¼¿,20210723,40950,49200,30950,33000,28311304,266,61406000
21,A007390,³×ÀÌÃ³¼¿,20210722,38200,41700,37600,40950,5663315,266,61356000
22,A007390,³×ÀÌÃ³¼¿,20210721,32300,39900,32300,38450,11855842,266,61356000
23,A007390,³×ÀÌÃ³¼¿,20210720,30900,31800,30900,31500,639559,266,61356000
24,A007390,³×ÀÌÃ³¼¿,20210719,31050,32000,30800,31500,910926,266,61356000
25,A007390,³×ÀÌÃ³¼¿,20210716,30500,31250,30400,30900,655578,266,61356000
26,A007390,³×ÀÌÃ³¼¿,20210715,30200,31150,30100,30850,845096,266,61356000
27,A007390,³×ÀÌÃ³¼¿,20210714,29200,31000,28650,30800,1102340,266,61356000
28,A007390,³×ÀÌÃ³¼¿,20210713,30100,30450,28850,29200,1155297,266,61356000
29,A007390,³×ÀÌÃ³¼¿,20210712,29550,32000,29400,30500,3139041,266,61356000
30,A007390,³×ÀÌÃ³¼¿,20210709,28500,29550,28150,29350,963266,266,61356000
31,A007390,³×ÀÌÃ³¼¿,20210708,28500,29650,27700,29100,1206633,266,61356000
32,A007390,³×ÀÌÃ³¼¿,20210707,29350,29400,28850,28900,566315,266,61356000
33,A007390,³×ÀÌÃ³¼¿,20210706,28400,29750,28200,29050,1187639,266,61356000
34,A007390,³×ÀÌÃ³¼¿,20210705,29550,29600,27250,28400,2338683,266,61356000
35,A007390,³×ÀÌÃ³¼¿,20210702,29700,30150,29200,29700,1878324,266,61356000
36,A007390,³×ÀÌÃ³¼¿,20210701,29950,31000,29500,30700,3386868,266,61356000
37,A007390,³×ÀÌÃ³¼¿,20210630,27300,31850,26700,30250,15856871,266,61356000
38,A007390,³×ÀÌÃ³¼¿,20210629,27350,28000,25950,27000,3685066,266,61356000
39,A007390,³×ÀÌÃ³¼¿,20210628,23950,28450,23650,27350,11608087,266,61356000
40,A007390,³×ÀÌÃ³¼¿,20210625,26200,26750,23900,24300,3182560,266,61356000
41,A007390,³×ÀÌÃ³¼¿,20210624,24300,27700,24250,25200,11396381,266,61356000
42,A007390,³×ÀÌÃ³¼¿,20210623,26950,28250,23100,23900,11079632,266,61356000
43,A007390,³×ÀÌÃ³¼¿,20210622,22550,28400,21850,27500,19281796,266,61356000
44,A007390,³×ÀÌÃ³¼¿,20210621,21550,23100,21200,22100,6396745,266,61356000
45,A007390,³×ÀÌÃ³¼¿,20210618,18100,22500,17850,21500,16346771,266,61306000
46,A007390,³×ÀÌÃ³¼¿,20210617,17200,19500,16850,17900,7749506,266,61306000
47,A007390,³×ÀÌÃ³¼¿,20210616,17000,17800,16700,17150,2881029,266,61306000
48,A007390,³×ÀÌÃ³¼¿,20210615,15200,17500,15050,17500,5622379,266,61306000
49,A007390,³×ÀÌÃ³¼¿,20210614,15100,15650,14850,15250,1187786,266,61306000
50,A007390,³×ÀÌÃ³¼¿,20210611,14500,15700,14450,15050,3371522,266,61306000
51,A007390,³×ÀÌÃ³¼¿,20210610,14000,14600,14000,14350,876028,266,61306000
52,A007390,³×ÀÌÃ³¼¿,20210609,14650,14750,14050,14150,1122994,266,61306000
53,A007390,³×ÀÌÃ³¼¿,20210608,14350,14900,14250,14800,1637684,266,61306000
54,A007390,³×ÀÌÃ³¼¿,20210607,14650,14850,14000,14100,1190238,266,61306000
55,A007390,³×ÀÌÃ³¼¿,20210604,14400,14650,14150,14350,938972,266,61306000
56,A007390,³×ÀÌÃ³¼¿,20210603,13900,15200,13900,14500,2227195,266,61306000
57,A007390,³×ÀÌÃ³¼¿,20210602,13800,14150,13800,13900,727939,266,61306000
