,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A053260,±Ý°­Ã¶°­,20210823,5010,5130,4990,5130,22362,268,18720000
1,A053260,±Ý°­Ã¶°­,20210820,5200,5250,5000,5070,44190,268,18720000
2,A053260,±Ý°­Ã¶°­,20210819,5470,5850,5170,5200,157224,268,18720000
3,A053260,±Ý°­Ã¶°­,20210818,5250,5500,5190,5330,98642,268,18720000
4,A053260,±Ý°­Ã¶°­,20210817,5640,5640,5290,5300,73943,268,18720000
5,A053260,±Ý°­Ã¶°­,20210813,5800,5800,5500,5600,50805,268,18720000
6,A053260,±Ý°­Ã¶°­,20210812,5770,5870,5730,5800,37743,268,18720000
7,A053260,±Ý°­Ã¶°­,20210811,5900,5920,5720,5770,23981,268,18720000
8,A053260,±Ý°­Ã¶°­,20210810,5950,6040,5730,5770,58696,268,18720000
9,A053260,±Ý°­Ã¶°­,20210809,6080,6140,5930,5970,49352,268,18720000
10,A053260,±Ý°­Ã¶°­,20210806,6160,6170,6070,6070,25738,268,18720000
11,A053260,±Ý°­Ã¶°­,20210805,6200,6200,6110,6170,20369,268,18720000
12,A053260,±Ý°­Ã¶°­,20210804,6050,6220,5980,6130,57111,268,18720000
13,A053260,±Ý°­Ã¶°­,20210803,6130,6200,6010,6050,54552,268,18720000
14,A053260,±Ý°­Ã¶°­,20210802,6500,6750,6200,6220,141657,268,18720000
15,A053260,±Ý°­Ã¶°­,20210730,6230,6490,6180,6300,58934,268,18720000
16,A053260,±Ý°­Ã¶°­,20210729,6230,6330,6150,6230,28305,268,18720000
17,A053260,±Ý°­Ã¶°­,20210728,6450,6460,6260,6260,43842,268,18720000
18,A053260,±Ý°­Ã¶°­,20210727,6350,6580,6350,6510,104960,268,18720000
19,A053260,±Ý°­Ã¶°­,20210726,6350,6420,6260,6350,52856,268,18720000
20,A053260,±Ý°­Ã¶°­,20210723,6080,6860,6080,6330,353252,268,18720000
21,A053260,±Ý°­Ã¶°­,20210722,6100,6180,6010,6070,55014,268,18720000
