,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210823,12500,12800,12500,12750,24462,256,9190000
1,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210820,13000,13100,12550,12550,95680,256,9190000
2,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210819,13200,13500,12900,13050,61991,256,9190000
3,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210818,13200,13400,12850,13350,60217,256,9190000
4,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210817,13750,13850,13200,13200,66562,256,9190000
5,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210813,13900,13950,13550,13700,47352,256,9190000
6,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210812,14000,14150,13850,13900,53890,256,9190000
7,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210811,14100,14100,13900,14000,22277,256,9190000
8,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210810,13950,14050,13850,14000,35735,256,9190000
9,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210809,13900,14000,13800,14000,27094,256,9190000
10,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210806,14000,14000,13800,13950,22248,256,9190000
11,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210805,13950,14000,13900,14000,12096,256,9190000
12,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210804,13850,14000,13800,13950,19735,256,9190000
13,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210803,13900,13950,13700,13850,33893,256,9190000
14,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210802,13800,13950,13600,13950,32418,256,9190000
15,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210730,13900,13950,13750,13800,20039,256,9190000
16,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210729,13750,13900,13750,13850,15806,256,9190000
17,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210728,13800,13950,13700,13750,35738,256,9190000
18,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210727,13950,14050,13900,13900,21695,256,9190000
19,A004650,Ã¢ÇØ¿¡Åº¿Ã,20210726,14050,14150,13900,14000,27968,256,9190000
