,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A168490,ÇÑ±¹ÆÐ·¯·¤,20210823,2200,2200,2035,2035,35321,664,80020000
1,A168490,ÇÑ±¹ÆÐ·¯·¤,20210820,2025,2035,2025,2030,12808,664,80020000
2,A168490,ÇÑ±¹ÆÐ·¯·¤,20210819,2030,2035,2025,2035,31483,664,80020000
3,A168490,ÇÑ±¹ÆÐ·¯·¤,20210818,2025,2030,2025,2030,14622,664,80020000
4,A168490,ÇÑ±¹ÆÐ·¯·¤,20210817,2020,2025,2020,2025,30034,664,80020000
5,A168490,ÇÑ±¹ÆÐ·¯·¤,20210813,2025,2030,2025,2025,8307,664,80020000
6,A168490,ÇÑ±¹ÆÐ·¯·¤,20210812,2150,2150,2025,2025,66281,664,80020000
7,A168490,ÇÑ±¹ÆÐ·¯·¤,20210811,2025,2030,2025,2025,21387,664,80020000
8,A168490,ÇÑ±¹ÆÐ·¯·¤,20210810,2035,2035,2025,2025,22449,664,80020000
9,A168490,ÇÑ±¹ÆÐ·¯·¤,20210809,2040,2040,2020,2025,39816,664,80020000
10,A168490,ÇÑ±¹ÆÐ·¯·¤,20210806,2025,2030,2025,2025,60576,664,80020000
11,A168490,ÇÑ±¹ÆÐ·¯·¤,20210805,2025,2030,2020,2030,22671,664,80020000
12,A168490,ÇÑ±¹ÆÐ·¯·¤,20210804,2025,2030,2025,2025,45010,664,80020000
13,A168490,ÇÑ±¹ÆÐ·¯·¤,20210803,2030,2030,2025,2025,60969,664,80020000
14,A168490,ÇÑ±¹ÆÐ·¯·¤,20210802,2040,2040,2025,2030,32671,664,80020000
15,A168490,ÇÑ±¹ÆÐ·¯·¤,20210730,2030,2030,2025,2030,53959,664,80020000
16,A168490,ÇÑ±¹ÆÐ·¯·¤,20210729,2025,2025,2025,2025,51098,664,80020000
17,A168490,ÇÑ±¹ÆÐ·¯·¤,20210728,2020,2025,2015,2020,33471,664,80020000
18,A168490,ÇÑ±¹ÆÐ·¯·¤,20210727,2015,2020,2015,2020,24587,664,80020000
19,A168490,ÇÑ±¹ÆÐ·¯·¤,20210726,2020,2025,2020,2020,13690,664,80020000
20,A168490,ÇÑ±¹ÆÐ·¯·¤,20210723,2010,2030,2010,2025,6746,664,80020000
21,A168490,ÇÑ±¹ÆÐ·¯·¤,20210722,2020,2020,2015,2020,12084,664,80020000
22,A168490,ÇÑ±¹ÆÐ·¯·¤,20210721,2020,2025,2020,2020,37710,664,80020000
23,A168490,ÇÑ±¹ÆÐ·¯·¤,20210720,2025,2025,2015,2020,65208,664,80020000
24,A168490,ÇÑ±¹ÆÐ·¯·¤,20210719,2025,2025,2020,2025,61058,664,80020000
25,A168490,ÇÑ±¹ÆÐ·¯·¤,20210716,2025,2025,2020,2025,3567,664,80020000
26,A168490,ÇÑ±¹ÆÐ·¯·¤,20210715,2025,2025,2020,2020,47759,664,80020000
27,A168490,ÇÑ±¹ÆÐ·¯·¤,20210714,2020,2025,2020,2020,28165,664,80020000
28,A168490,ÇÑ±¹ÆÐ·¯·¤,20210713,2025,2025,2020,2020,38755,664,80020000
29,A168490,ÇÑ±¹ÆÐ·¯·¤,20210712,2020,2025,2015,2025,47328,664,80020000
30,A168490,ÇÑ±¹ÆÐ·¯·¤,20210709,2030,2030,2020,2020,6322,664,80020000
31,A168490,ÇÑ±¹ÆÐ·¯·¤,20210708,2020,2030,2020,2025,11126,664,80020000
