,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
0,A017480,»ïÇöÃ¶°­,20210823,6250,6320,6170,6300,40438,268,15702000
1,A017480,»ïÇöÃ¶°­,20210820,6650,6760,6230,6240,183488,268,15702000
2,A017480,»ïÇöÃ¶°­,20210819,7080,7080,6620,6640,274250,268,15702000
3,A017480,»ïÇöÃ¶°­,20210818,7000,7190,6920,7080,90430,268,15702000
4,A017480,»ïÇöÃ¶°­,20210817,7220,7280,7010,7070,145555,268,15702000
5,A017480,»ïÇöÃ¶°­,20210813,7460,7460,7060,7300,119330,268,15702000
6,A017480,»ïÇöÃ¶°­,20210812,7430,7570,7430,7460,60065,268,15702000
7,A017480,»ïÇöÃ¶°­,20210811,7470,7600,7430,7490,58135,268,15702000
8,A017480,»ïÇöÃ¶°­,20210810,7620,7620,7420,7470,64898,268,15702000
9,A017480,»ïÇöÃ¶°­,20210809,7470,7670,7390,7620,160520,268,15702000
10,A017480,»ïÇöÃ¶°­,20210806,7580,7600,7400,7470,68803,268,15702000
11,A017480,»ïÇöÃ¶°­,20210805,7440,7580,7400,7580,106098,268,15702000
12,A017480,»ïÇöÃ¶°­,20210804,7300,7410,7240,7390,106766,268,15702000
13,A017480,»ïÇöÃ¶°­,20210803,7500,7500,7220,7300,168188,268,15702000
14,A017480,»ïÇöÃ¶°­,20210802,7860,7860,7450,7500,324526,268,15702000
15,A017480,»ïÇöÃ¶°­,20210730,8080,8100,7810,7950,343094,268,15702000
16,A017480,»ïÇöÃ¶°­,20210729,7780,8200,7690,8050,1006641,268,15702000
17,A017480,»ïÇöÃ¶°­,20210728,7630,7740,7530,7620,126427,268,15702000
18,A017480,»ïÇöÃ¶°­,20210727,7440,7730,7440,7690,234418,268,15702000
19,A017480,»ïÇöÃ¶°­,20210726,7490,7670,7410,7410,180913,268,15702000
20,A017480,»ïÇöÃ¶°­,20210723,7210,7500,7210,7370,133392,268,15702000
21,A017480,»ïÇöÃ¶°­,20210722,7100,7200,7080,7200,61068,268,15702000
22,A017480,»ïÇöÃ¶°­,20210721,7120,7280,7050,7100,114143,268,15702000
23,A017480,»ïÇöÃ¶°­,20210720,7200,7250,7070,7120,100073,268,15702000
24,A017480,»ïÇöÃ¶°­,20210719,7540,7550,7260,7320,85843,268,15702000
25,A017480,»ïÇöÃ¶°­,20210716,7550,7660,7490,7520,55072,268,15702000
26,A017480,»ïÇöÃ¶°­,20210715,7450,7660,7430,7570,107456,268,15702000
27,A017480,»ïÇöÃ¶°­,20210714,7520,7600,7420,7470,106911,268,15702000
28,A017480,»ïÇöÃ¶°­,20210713,7560,7570,7470,7540,62104,268,15702000
29,A017480,»ïÇöÃ¶°­,20210712,7170,7500,7170,7500,120726,268,15702000
30,A017480,»ïÇöÃ¶°­,20210709,7250,7300,6980,7200,167868,268,15702000
31,A017480,»ïÇöÃ¶°­,20210708,7480,7730,7320,7380,184076,268,15702000
32,A017480,»ïÇöÃ¶°­,20210707,7580,7650,7470,7480,73273,268,15702000
33,A017480,»ïÇöÃ¶°­,20210706,7520,7620,7440,7610,102595,268,15702000
34,A017480,»ïÇöÃ¶°­,20210705,7680,7680,7460,7520,112956,268,15702000
35,A017480,»ïÇöÃ¶°­,20210702,7630,7770,7550,7680,134227,268,15702000
36,A017480,»ïÇöÃ¶°­,20210701,7770,7780,7520,7630,120247,268,15702000
37,A017480,»ïÇöÃ¶°­,20210630,7840,7960,7700,7700,158920,268,15702000
38,A017480,»ïÇöÃ¶°­,20210629,8190,8190,7810,7880,424540,268,15702000
39,A017480,»ïÇöÃ¶°­,20210628,7840,8520,7820,8280,1423051,268,15702000
40,A017480,»ïÇöÃ¶°­,20210625,7950,7980,7730,7820,216744,268,15702000
41,A017480,»ïÇöÃ¶°­,20210624,7710,7820,7500,7820,138779,268,15702000
42,A017480,»ïÇöÃ¶°­,20210623,7820,7820,7610,7630,140385,268,15702000
43,A017480,»ïÇöÃ¶°­,20210622,7520,8150,7520,7680,418168,268,15702000
44,A017480,»ïÇöÃ¶°­,20210621,7620,7620,7400,7500,132130,268,15702000
45,A017480,»ïÇöÃ¶°­,20210618,7660,7730,7600,7620,100918,268,15702000
46,A017480,»ïÇöÃ¶°­,20210617,7770,7800,7440,7730,104008,268,15702000
47,A017480,»ïÇöÃ¶°­,20210616,7700,7830,7700,7810,122914,268,15702000
48,A017480,»ïÇöÃ¶°­,20210615,7790,7830,7680,7710,141096,268,15702000
49,A017480,»ïÇöÃ¶°­,20210614,7900,7980,7690,7790,348389,268,15702000
50,A017480,»ïÇöÃ¶°­,20210611,7360,7580,7280,7570,212160,268,15702000
51,A017480,»ïÇöÃ¶°­,20210610,7330,7480,7210,7280,113126,268,15702000
52,A017480,»ïÇöÃ¶°­,20210609,7380,7420,7250,7350,89265,268,15702000
53,A017480,»ïÇöÃ¶°­,20210608,7490,7500,7290,7330,171365,268,15702000
54,A017480,»ïÇöÃ¶°­,20210607,7650,7690,7400,7550,173541,268,15702000
55,A017480,»ïÇöÃ¶°­,20210604,7670,7740,7580,7660,138052,268,15702000
56,A017480,»ïÇöÃ¶°­,20210603,7860,7860,7600,7670,138970,268,15702000
57,A017480,»ïÇöÃ¶°­,20210602,7790,7950,7750,7810,262890,268,15702000
58,A017480,»ïÇöÃ¶°­,20210601,7880,8080,7350,7610,342099,268,15702000
